-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Complaint is received and assessed for priority

Assess complaint for urgency and acknowledge complaint to customer

Record complaint in the Customer Feedback Tool

Investigate complaint, document an investigation plan and seek
additional information if required

Manage complaint and complete follow up action

Finalise the complaint and provide referral services

Provide feedback, escalate potential systemic issues and make a referral
after complaint is finalised

Complaint is received and assessed for priority

Table 1: This table describes how complaints are received by Level 2
Complaints Officers. Where relevant, it contains links to supplementary
information about high risk Level 2 complaints, complaints received from
vulnerable customers and Level 2 complaints received via internal and
external referral.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complaint received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Complaints are received by Level  |
|                                   | 2 Complaints Officers from a      |
|                                   | variety of sources.               |
|                                   |                                   |
|                                   | If a priority complaint is        |
|                                   | received, including from a        |
|                                   | customer threatening self-harm or |
|                                   | harm to others, go to Step 10     |
|                                   |                                   |
|                                   | Level 2 complaint are received    |
|                                   | from sources including:           |
|                                   |                                   |
|                                   | -   warm phone transfer of        |
|                                   |     escalated complaints, go to   |
|                                   |     Step 2                        |
|                                   | -   via the Customer Feedback     |
|                                   |     Tool, go to Step 3            |
|                                   | -   in writing and online, go to  |
|                                   |     Step 4                        |
|                                   | -   via the Parliamentary         |
|                                   |     Document Management System    |
|                                   |     (PDMS), go to Step 5          |
|                                   | -   complaints lodged via more    |
|                                   |     than one method, go to Step 7 |
|                                   | -   complaints lodged during a    |
|                                   |     current investigation or soon |
|                                   |     after a complaint has been    |
|                                   |     finalised, go to Step 8       |
|                                   | -   other business areas          |
|                                   |     requesting assistance, go to  |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | The Level 2 Complaints procedures |
|                                   | provide supplementary information |
|                                   | to manage complaints:             |
|                                   |                                   |
|                                   | -   from high risk complaints,    |
|                                   |     complaints from vulnerable    |
|                                   |     customers and complaints      |
|                                   |     received directly from        |
|                                   |     internal and external         |
|                                   |     referral sources, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Complaint received via warm phone |
|                                   | transfer + Read more ...          |
|                                   |                                   |
|                                   | Staff transfer escalated          |
|                                   | complaints via phone warm         |
|                                   | transfer to the Level 2 Escalated |
|                                   | Complaints and Feedback team      |
|                                   | after determining the complaint   |
|                                   | meets a Complaints Escalation     |
|                                   | Reason.                           |
|                                   |                                   |
|                                   | On receipt of the warm transfer   |
|                                   | the Level 2 Complaints Officer    |
|                                   | advises the Level 1 officer of    |
|                                   | their name and User ID.           |
|                                   |                                   |
|                                   | The Level 1 officer:              |
|                                   |                                   |
|                                   | -   advises the Level 2           |
|                                   |     Complaints Officer of their   |
|                                   |     name and User ID              |
|                                   | -   confirms if Proof of Record   |
|                                   |     Ownership (PORO) was          |
|                                   |     successful see Identity       |
|                                   |     Confirmation                  |
|                                   | -   summarises their conversation |
|                                   |     with the customer and the     |
|                                   |     details of the customer's     |
|                                   |     complaint                     |
|                                   | -   reason for escalation         |
|                                   | -   details any underlying issues |
|                                   |     (including issues external to |
|                                   |     the department) that may      |
|                                   |     impact on the customers'      |
|                                   |     acceptance of a decision      |
|                                   | -   provides the remedy details   |
|                                   |     the customer is hoping to     |
|                                   |     achieve and any remedies      |
|                                   |     already offered               |
|                                   | -   introduces the complainant    |
|                                   | -   warm transfers the customer   |
|                                   |                                   |
|                                   | After the warm transfer the Level |
|                                   | 1 officer:                        |
|                                   |                                   |
|                                   | -   creates a Customer Feedback   |
|                                   |     Tool entry, selects the       |
|                                   |     relevant escalation reason    |
|                                   |     and submits the entry         |
|                                   | -   notifies the Complaints       |
|                                   |     Officer of the complaint      |
|                                   |     identification number in the  |
|                                   |     Customer Feedback Tool        |
|                                   |                                   |
|                                   | Process ends here for the Level 1 |
|                                   | officer unless further            |
|                                   | information is later required.    |
|                                   | The call will be recorded for     |
|                                   | this interaction until the call   |
|                                   | transfer to level 2 is complete.  |
|                                   |                                   |
