
Disability Support Pension (DSP) customer going overseas 008-03120000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Examples - portability of DSP

Table 1

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | DSP customer's child has been     |
|                                   | critically injured overseas       |
|                                   |                                   |
|                                   | A DSP customer attends a service  |
|                                   | centre to advise their child was  |
|                                   | in a tuk-tuk accident in Thailand |
|                                   | and is critically injured. The    |
|                                   | Department of Foreign Affairs and |
|                                   | Trade (DFaT) have contacted the   |
|                                   | customer advising the child is in |
|                                   | a critical state.                 |
|                                   |                                   |
|                                   | The Service Officer runs the      |
|                                   | Portability Script - Departures   |
|                                   | and Returns, which identifies the |
|                                   | DSP customer has already          |
|                                   | travelled overseas for 3 weeks in |
|                                   | a rolling 12 month period. There  |
|                                   | is only 1 week of general         |
|                                   | portability remaining. The script |
|                                   | will ask the user why the person  |
|                                   | is travelling, and the user can   |
|                                   | advise it is due to an 'acute     |
|                                   | family crisis'.                   |
|                                   |                                   |
|                                   | As a result, the script advises   |
|                                   | to refer the customer to CIS to   |
|                                   | make the decision on the          |
|                                   | customer's eligibility for        |
|                                   | ongoing payments while overseas.  |
|                                   | Only CIS have the delegation for  |
|                                   | approved reason portability       |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | Upon receiving the referral, CIS  |
|                                   | Service Officer has heard about   |
|                                   | this situation on the news, or    |
|                                   | calls DFaT to confirm and         |
|                                   | approves portability for 2 weeks  |
|                                   | for the customer to travel to     |
|                                   | Thailand and visit the child. DSP |
|                                   | will be paid for 2 weeks due to   |
|                                   | the Approved Temporary Absence,   |
|                                   | and may be paid for 1 more week   |
|                                   | due to accessing the remaining    |
|                                   | general portability period while  |
|                                   | outside Australia.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Manifest customer leaves          |
|                                   | Australia indefinitely            |
|                                   |                                   |
|                                   | Jarrod has been on DSP since 16   |
|                                   | years of age due to a congenital  |
|                                   | birth defect considered a         |
|                                   | manifest condition, with reason   |
|                                   | INT under the manifest            |
|                                   | guidelines. On 14 August 2021,    |
|                                   | Jarrod decided to travel overseas |
|                                   | with parents for an indefinite    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Jarrod's DSP will be payable for  |
|                                   | the full absence due to           |
|                                   | satisfying the 'no future work    |
|                                   | capacity' portability provisions, |
|                                   | and a medical assessment is not   |
|                                   | required. However CIS will need   |
|                                   | to code the RSCD screen with an   |
|                                   | identifier for the system to      |
|                                   | assess the unlimited portability  |
|                                   | if it has not previously been     |
|                                   | coded.                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer leaving Australia        |
|                                   | indefinitely with a terminal      |
|                                   | illness                           |
|                                   |                                   |
|                                   | Terry is an Australian born       |
|                                   | customer receiving DSP who has    |
|                                   | never lived outside Australia.    |
|                                   | Due to having a terminal          |
|                                   | condition, Terry is not expected  |
|                                   | to live more than a year or 2 and |
|                                   | decides to spend an indefinite    |
