
Express Process of TFES claims 043-21042859

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Schemes (TTS) only.

On this page:

Determine if claim can be Express Processed (EP)

Express Process (EP)

Accept the claim

Determine if claim can be Express Processed (EP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate an allocated claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Open |
|                                   | TFES Assessor Tool.               |
|                                   |                                   |
|                                   | View the list of allocated        |
|                                   | claims:                           |
|                                   |                                   |
|                                   | -   Select oldest claim in        |
|                                   |     allocation                    |
|                                   | -   Note the Claimant Code is     |
|                                   |     shown in each activity        |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate claim in myHSI + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Open |
|                                   | myHSI to locate the claim in      |
|                                   | system. Under My Tools:           |
|                                   |                                   |
|                                   | -   select Tasmanian Freight      |
|                                   |     Equalisation Scheme (TFES)    |
|                                   |     General                       |
|                                   | -   select Go                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim type + Read more ...        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | express process must only be      |
|                                   | applied to claims lodged online.  |
|                                   |                                   |
|                                   | Check the Claim Details screen,   |
|                                   | under the Online heading. If the  |
|                                   | claim is:                         |
|                                   |                                   |
|                                   | -   a manual claim, Online will   |
|                                   |     be N                          |
|                                   | -   an online claim, Online will  |
|                                   |     be Y                          |
|                                   |                                   |
|                                   | Is this an online claim?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, this claim cannot be      |
|                                   |     processed under EP, go to     |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the claim is for     |
|                                   | Southbound imported goods + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claims for southbound imported    |
|                                   | goods must not be express         |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Check the Claim Details screen,   |
|                                   | under the Type heading.           |
|                                   |                                   |
|                                   | If the claim is for Southbound    |
|                                   | imported goods, Type will be TFES |
|                                   | Imported Goods                    |
|                                   |                                   |
|                                   | Is this claim for Southbound      |
|                                   | imported goods?                   |
|                                   |                                   |
|                                   | -   Yes, this claim cannot be     |
|                                   |     processed under EP, go to     |
|                                   |     Step 9                        |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if the claimant is on   |
|                                   | the approved claimant list + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]For |
|                                   | initial inclusion on the Approved |
|                                   | Claimant List, claimants must:    |
|                                   |                                   |
|                                   | -   submit at least 25 claims per |
|                                   |     year                          |
|                                   | -   have history of accurate      |
|                                   |     claims                        |
|                                   | -   have 100% accuracy on 5 most  |
|                                   |     recent, fully assessed claims |
|                                   |                                   |
|                                   | Claimants included on the         |
|                                   | Approved Claimant List will be    |
|                                   | subject to quality assurance.     |
