-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Recall process

Recalling funds where BasicsCard exceeds $3000 limit

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Authenticate customer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If customer is requesting and if  |
|                                   | not already done so, confirm the  |
|                                   | customer's identification before  |
|                                   | proceeding. For assistance see    |
|                                   | Authenticating a Centrelink       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If it is the payment nominee      |
|                                   | contacting, ensure that the       |
|                                   | BasicsCard was issued to the      |
|                                   | payment nominee. Check that the   |
|                                   | payment nominee arrangement       |
|                                   | exists and the payment nominee's  |
|                                   | identity. If an Income Managed    |
|                                   | customer has a payment nominee,   |
|                                   | the BasicsCard will be issued to  |
|                                   | the payment nominee on behalf of  |
|                                   | the customer.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine amount to be recalled + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | While in the customer's record go |
|                                   | to the BasicsCard Summary screen  |
|                                   | under the Income                  |
|                                   | Management/BasicsCard menu.       |
|                                   |                                   |
|                                   | -   Check the balance of the      |
|                                   |     customer's BasicsCard         |
|                                   |     account. The BasicsCard       |
|                                   |     balance shown is the          |
|                                   |     customer's BasicsCard balance |
|                                   |     in 'real time'                |
|                                   | -   If the customer is requesting |
|                                   |     a recall, go to Step 3        |
|                                   | -   If the Service Officer is     |
|                                   |     recalling funds not at a      |
|                                   |     customer's request, go to     |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | Note: if the workflow is          |
|                                   | unavailable and manual coding is, |
|                                   | funds can be recalled by          |
|                                   | 's'electing Recall Funds on the   |
|                                   | BasicsCard task selector (BCTS)   |
|                                   | screen or by typing 'BCRE' in the |
|                                   | Nxt: field.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine if sufficient funds in  |
|                                   | account + Read more ...           |
|                                   |                                   |
|                                   | Are there sufficient funds in the |
|                                   | BasicsCard account to recall the  |
|                                   | amount requested by the customer? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Insufficient funds + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Discuss other options with        |
|                                   | customer including if customer    |
|                                   | wants a lesser amount             |
|                                   | transferred.                      |
|                                   |                                   |
|                                   | Does the customer wish to         |
|                                   | transfer a lesser amount?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, record details on a DOC,  |
|                                   |     including amount requested to |
