
Focussed psychological strategies (FPS) - Allied Health 012-21120846

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Updating additional FPS training in PDS for an Occupational Therapist
(OT)

Removing additional FPS training in PDS for an Occupational Therapist
(OT)

Updating additional FPS training in PDS for an Occupational Therapist (OT)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of additional training in  |
|                                   | FPS is received + Read more ...   |
|                                   |                                   |
|                                   | Occupational Therapist – Mental   |
|                                   | Health (speciality code 644)      |
|                                   |                                   |
|                                   | Occupational Therapy Australia    |
|                                   | (OTA) will send a request to      |
|                                   | confirm endorsement of FPS        |
|                                   |                                   |
|                                   | OTA will email the request with   |
|                                   | the subject line:                 |
|                                   |                                   |
|                                   | -   Latest endorsements for OT    |
|                                   |     ‘Better Access Mental Health’ |
|                                   |     OTA, or                       |
|                                   | -   Reactivate endorsement for OT |
|                                   |     ‘Better Access Mental Health’ |
|                                   |     OTA                           |
|                                   |                                   |
|                                   | Note: FPS is also known as        |
|                                   | 'Better Access to Mental Health’  |
|                                   | (BAMH).                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm health professional       |
|                                   | details in PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS                          |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Select Detailed Search            |
|                                   |                                   |
|                                   | -   In Family name field, key the |
|                                   |     first 3 letters of the last   |
|                                   |     name followed immediately by  |
|                                   |     a %, and                      |
|                                   | -   In Given name field key the   |
|                                   |     first 3 letters of the first  |
|                                   |     name followed immediately by  |
|                                   |     a %                           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   A list of health              |
|                                   |     professionals with matching   |
|                                   |     name details will show        |
|                                   |                                   |
|                                   | Does the Provider Stem on the top |
|                                   | of the page match the request?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, or if no record found,    |
|                                   |     contact a Programme Support   |
|                                   |     Officer (PSO)                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | From the health professional Stem |
|                                   | record in PDS:                    |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Select Specialty tab              |
|                                   |                                   |
|                                   | Select Add Specialty Code         |
|                                   |                                   |
|                                   | Key Specialty Code field          |
|                                   |                                   |
|                                   | Enter Start Date as indicated on  |
|                                   | the certificate/notification      |
|                                   |                                   |
|                                   | -   if not indicated, enter the   |
|                                   |     date the request was lodged   |
|                                   |                                   |
|                                   | No End Date is required           |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a confirmation letter and   |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | A confirmation letter must be     |
|                                   | sent to all applicants advising   |
|                                   | the outcome of their application. |
|                                   |                                   |
|                                   | Select the Z2557 Allied Health &  |
|                                   | GPS Registering Additional        |
|                                   | Psychological Qualifications      |
|                                   | letter template and complete the  |
|                                   | required details                  |
|                                   |                                   |
|                                   | Convert the letter into PDF       |
|                                   | format and upload to the original |
|                                   | file ensuring that the file name  |
|                                   | is correct                        |
|                                   |                                   |
|                                   | -   for help, see the Associate   |
|                                   |     document to a work item table |
|                                   |                                   |
|                                   | Print the letter and send it to   |
|                                   | the health professional           |
|                                   |                                   |
|                                   | Add any appropriate notes to the  |
|                                   | PaNDA file                        |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Close the file                    |
|                                   |                                   |
|                                   | Note: letters must be converted   |
|                                   | to PDF before attaching to the    |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+

Removing additional FPS training in PDS for an Occupational Therapist (OT)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice to remove FPS received +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Occupational Therapy          |
|                                   |     Australia (OTA) will send a   |
|                                   |     request to remove FPS         |
|                                   | -   OTA will email the request    |
|                                   |     with the subject line BAMH    |
|                                   |     Cancellations for OTA         |
|                                   |                                   |
|                                   | Note: FPS is also known as        |
|                                   | ‘Better Access to Mental Health’  |
|                                   | (BAMH)                            |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm health professional       |
|                                   | details in PDS + Read more ...    |
|                                   |                                   |
|                                   | Open PDS                          |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Select Detailed Search            |
|                                   |                                   |
|                                   | -   In Family name field, key the |
|                                   |     first 3 letters of the last   |
|                                   |     name followed immediately by  |
|                                   |     a %, and                      |
|                                   | -   In Given name field key the   |
|                                   |     first 3 letters of the first  |
|                                   |     name followed immediately by  |
|                                   |     a %                           |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   A list of health              |
|                                   |     professionals with matching   |
|                                   |     name details will show        |
|                                   |                                   |
|                                   | Does the Provider Stem on the top |
|                                   | of the page match the request?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, if no record found,       |
|                                   |     contact a Programme Support   |
|                                   |     Officer (PSO)                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the specialty code + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the FSP specialty code         |
|                                   | recorded on the stem?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, contact a Programme       |
|                                   |     Support Officer (PSO)         |
|                                   |                                   |
|                                   | See, Speciality Code field table  |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | From the health professional stem |
|                                   | record in PDS:                    |
|                                   |                                   |
|                                   | Select Edit                       |
|                                   |                                   |
|                                   | Select Specialty tab              |
|                                   |                                   |
|                                   | Select Specialty Code and Amend   |
|                                   |                                   |
|                                   | In the End Date, key the date     |
|                                   | advised on the notification       |
|                                   |                                   |
|                                   | -   if no date indicated, enter   |
|                                   |     the date the email was        |
|                                   |     received                      |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | Select Save                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue a confirmation letter and   |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | A confirmation letter must be     |
|                                   | sent to all applicants advising   |
|                                   | them of a change in their access  |
|                                   |                                   |
|                                   | Select the Z2557 Allied Health &  |
|                                   | GPS Registering Additional        |
|                                   | Psychological Qualifications      |
|                                   | letter template and complete the  |
|                                   | required details                  |
|                                   |                                   |
|                                   | Convert the letter into PDF       |
|                                   | format and upload to the original |
|                                   | file ensuring that the file name  |
|                                   | is correct                        |
|                                   |                                   |
|                                   | -   for help, see the Associate   |
|                                   |     document to a work item table |
|                                   |                                   |
|                                   | Print the letter and send it to   |
|                                   | the health professional           |
|                                   |                                   |
|                                   | Add any appropriate notes to the  |
|                                   | PaNDA file                        |
|                                   |                                   |
|                                   | Select Complete                   |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Close the file                    |
|                                   |                                   |
|                                   | Note: letters must be converted   |
|                                   | to PDF before attaching to the    |
|                                   | application.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Disputes regarding the removal of |
|                                   | recognition + Read more ...       |
|                                   |                                   |
|                                   | If the health professional        |
|                                   | disputes the removal of their     |
|                                   | recognition in FPS, health        |
|                                   | professionals must contact their  |
|                                   | respective accrediting body       |
|                                   | directly.                         |
|                                   |                                   |
|                                   | Services Australia is unable to   |
|                                   | comment on a health               |
|                                   | professional’s FPS eligibility    |
|                                   | status.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
