
[Expand/Collapse all sections]Expand all

Locating a child's CRN and providing it to the parent/carer

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer requests child’s CRN +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer contacts requesting a    |
|                                   | Customer Reference Number (CRN)   |
|                                   | for their child for the NDIS      |
|                                   | early childhood early             |
|                                   | intervention support..            |
|                                   |                                   |
|                                   | Access the customer's record.     |
|                                   |                                   |
|                                   | Is the child listed on the Child  |
|                                   | Selection (CHS) screen?           |
|                                   |                                   |
|                                   | Yes, select the child. The        |
|                                   | child's name, date of birth and   |
|                                   | CRN are displayed:                |
|                                   |                                   |
|                                   | -   Advise the customer of the    |
|                                   |     child's CRN                   |
|                                   | -   If the customer has a         |
|                                   |     Pensioner Concession Card     |
|                                   |     (PCC) or a Family Tax Benefit |
|                                   |     (FTB) Health Care Card (HCC), |
|                                   |     advise the customer of the    |
|                                   |     child's CRN is displayed on   |
|                                   |     the card.                     |
|                                   | -   If the customer requires a    |
|                                   |     letter with the child's CRN   |
|                                   |     go to Step 6                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer has claimed Carer        |
|                                   | Allowance (CA) for the child +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer receiving, or     |
|                                   | have they claimed, CA for the     |
|                                   | child?                            |
|                                   |                                   |
|                                   | Yes, in the customer's record, go |
|                                   | to the Care Receiver Summary      |
|                                   | (CRS) screen                      |
|                                   |                                   |
|                                   | -   Advise the customer of the    |
|                                   |     child's CRN                   |
|                                   | -   If the customer has been      |
|                                   |     granted CA (payment or Health |
|                                   |     Care Card (HCC) only) in      |
|                                   |     respect of the child, advise  |
|                                   |     the customer that the HCC     |
|                                   |     which they received contains  |
|                                   |     the child's CRN               |
|                                   | -   If the customer requires a    |
|                                   |     letter with the child's CRN   |
|                                   |     go to Step 6                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has an online account +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the customer have an online  |
|                                   | account and receive Family Tax    |
|                                   | Benefit (FTB) and/or Child Care   |
|                                   | Subsidy (CCS) for the child?      |
|                                   |                                   |
|                                   | -   Yes, advise the customer they |
|                                   |     can obtain the child's CRN if |
|                                   |     they log in to their online   |
|                                   |     account and go to My          |
|                                   |     Profile > My family.          |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has a Centrelink record  |
|                                   | but there is no link to the       |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | Does either parent have a         |
|                                   | Centrelink record but the child   |
|                                   | is not linked to that record?     |
|                                   |                                   |
|                                   | Yes, child is to be linked to     |
|                                   | customer's record. Advise the     |
|                                   | customer of the child's CRN.      |
|                                   |                                   |
|                                   | -   If the customer requires a    |
|                                   |     letter with the child's CRN   |
|                                   |     go to Step 6                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Neither parent has a Centrelink   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | If neither parent has a           |
|                                   | Centrelink record, one will need  |
|                                   | to be created:                    |
|                                   |                                   |
|                                   | -   Add customer to the system    |
|                                   | -   Link the child to this        |
|                                   |     customer record               |
|                                   | -   Advise the customer of the    |
|                                   |     child's CRN                   |
|                                   | -   If the customer requires a    |
|                                   |     letter with the child's CRN   |
|                                   |     go to Step 6                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer requires a letter        |
|                                   | confirming their child's CRN +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Send the customer a Q999 letter   |
|                                   | with the wording:                 |
|                                   |                                   |
|                                   | 'This is to advise that the       |
|                                   | Customer Reference Number held in |
|                                   | Services Australia records for    |
|                                   | your child, (insert name of       |
|                                   | child), is (insert child's CRN).' |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
