
Attributing Other Review Outcomes in the Integrated Review System (IRS) 110-06080120

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For service centre, zone office and Review staff.

This page contains the process for attributing Other Review Outcomes
(ORO) to a customer record in the Integrated Review System (IRS).

Attributing OROs in the IRS

This table describes the process for service centre, zone office and
Review staff to attribute OROs to a customer record.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Select customer record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Select the customer record    |
|                                   |     for whom the ORO is to be     |
|                                   |     added                         |
|                                   | -   Enter the customer's record   |
|                                   |     in the Centrelink system      |
|                                   | -   Go to the Review Summary      |
|                                   |     (IRRS) screen                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Ability to add an ORO + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Does the Review have a Review     |
|                                   | Type of 'CRT' (CART), 'PYG' (Pay  |
|                                   | as you Go), 'IDF' (ID Fraud),     |
|                                   | 'IDM' (Internal Data Matching) or |
|                                   | 'MCR' (Member of a Couple         |
|                                   | Review)?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, this procedure does not   |
|                                   |     apply                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Navigate to the Other Review      |
|                                   | Outcome (IRRO) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Place an 'F' next to the          |
|                                   | applicable review on the Review   |
|                                   | Summary (IRRS) screen and press   |
|                                   | [Enter]. This will navigate to    |
|                                   | the Attribute Results (IRAR)      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Place a 'Y' at the 'Go To' link   |
|                                   | and press [Enter]. The IRRO       |
|                                   | screen will display.              |
|                                   |                                   |
|                                   | If an ORO is to be:               |
|                                   |                                   |
|                                   | -   added to the record, go to    |
|                                   |     Step 4                        |
|                                   | -   amended before the review is  |
|                                   |     finalised, go to Step 6       |
|                                   | -   viewed, go to Step 8          |
+-----------------------------------+-----------------------------------+
| 4                                 | Record the ORO + Read more ...    |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | list of applicable Outcome Types  |
|                                   | and Outcome Reasons, or use Field |
|                                   | Help ('?') for these fields on    |
|                                   | the IRRO screen.                  |
|                                   |                                   |
|                                   | -   Record the Outcome Type in    |
|                                   |     the Outcome Type field        |
|                                   | -   Record an Outcome Reason in   |
|                                   |     the Outcome Reason field      |
|                                   |                                   |
|                                   | Press [Enter] to return to the    |
|                                   | IRAR screen.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm ORO details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Are the ORO details correct?      |
|                                   |                                   |
|                                   | -   Yes, the review can be        |
|                                   |     finalised and the ORO will be |
|                                   |     captured. Procedure ends      |
|                                   |     here.                         |
|                                   | -   No, go to Step 6.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Amend an ORO before the review is |
|                                   | finalised + Read more ...         |
|                                   |                                   |
|                                   | Return to the IRRO screen by      |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Recording a 'Y' in the 'Go    |
|                                   |     To' link for the ORO, or      |
|                                   | -   Typing 'IRRO' in the Nxt:     |
|                                   |     field and press [Enter]. The  |
|                                   |     system will navigate back to  |
|                                   |     the IRRO screen.              |
|                                   |                                   |
|                                   | Use the selector field to either  |
|                                   | 'D' (Delete) or 'C' (Correct) the |
|                                   | Outcome Type or Outcome Reason.   |
|                                   | Press [Enter] to return to the    |
|                                   | IRAR screen.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise review + Read more ...   |
|                                   |                                   |
|                                   | Finalise the review.              |
|                                   |                                   |
|                                   | Once the review is finalised no   |
|                                   | further changes can be made to    |
|                                   | the ORO captured.                 |
|                                   |                                   |
|                                   | Record details of the action      |
|                                   | taken on a DOC.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Navigate to the IRRO screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Navigate to the IRRO screen to    |
|                                   | view the ORO by:                  |
|                                   |                                   |
|                                   | -   using the Go To: field on the |
|                                   |     Review Details (IRRD) screen  |
|                                   | -   adding an 'N' next to the     |
|                                   |     review on the Review Summary  |
|                                   |     (IRRS) or Review Enquiry      |
|                                   |     (IRRE) screens, or            |
|                                   | -   'S'electing the review and    |
|                                   |     typing IRRO in the Nxt: field |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
