
Processing transfers to Age Pension 065-03030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Services Australia website

Transfer to Age Pension

Age Pension versus current payment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Age
Pension versus current payment

Intranet links

mySupport

Example of pension letters for a deceased customer

This table contains an example only. It should not be used as a
template. Paragraphs advising review and appeal rights must be included.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Standard text for Q999 letter     |
|                                   | (grants)                          |
|                                   |                                   |
|                                   | Note: paragraphs advising review  |
|                                   | and appeal rights should be       |
|                                   | included.                         |
|                                   |                                   |
|                                   | Estate of the Late <customer's    |
|                                   | name>                             |
|                                   |                                   |
|                                   | Address                           |
|                                   |                                   |
|                                   | Date                              |
|                                   |                                   |
|                                   | Please accept our sympathy on the |
|                                   | recent loss of <deceased's full   |
|                                   | name>. We know that this is not a |
|                                   | good time to discuss payments but |
|                                   | it is important that we inform    |
|                                   | you of the outcome of <deceased's |
|                                   | first name> claim for <payment    |
|                                   | type>.                            |
|                                   |                                   |
|                                   | The <payment type> claim for      |
|                                   | <deceased's first name> has been  |
|                                   | granted from <date>.              |
|                                   |                                   |
|                                   | A payment of $<amount>, including |
|                                   | $<amount> Pension Supplement,     |
|                                   | will be paid to <deceased's first |
|                                   | name> nominated bank account on   |
|                                   | <date>.                           |
|                                   |                                   |
|                                   | INFORMATION USED TO ASSESS THE    |
|                                   | CLAIM                             |
|                                   |                                   |
|                                   | Total income $<total income       |
|                                   | amount>                           |
|                                   |                                   |
|                                   | Total assets $<total assets       |
|                                   | amount>                           |
|                                   |                                   |
|                                   | This is an information notice     |
|                                   | given under social security law.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Standard text for Q999 letter     |
|                                   | (rejections)                      |
|                                   |                                   |
|                                   | Note: paragraphs advising review  |
|                                   | and appeal rights should be       |
|                                   | included.                         |
|                                   |                                   |
|                                   | Estate of the Late <customer's    |
|                                   | name>                             |
|                                   |                                   |
|                                   | Address                           |
|                                   |                                   |
|                                   | Date                              |
|                                   |                                   |
|                                   | Dear Sir/Madam,                   |
|                                   |                                   |
|                                   | Please accept our sympathy on the |
|                                   | recent loss of <deceased's full   |
|                                   | name>. We know that this is not a |
|                                   | good time to discuss payments but |
|                                   | it is important that we inform    |
|                                   | you of the outcome of <deceased's |
|                                   | first name> claim for <payment    |
|                                   | type>.                            |
|                                   |                                   |
|                                   | Unfortunately, the <payment type> |
|                                   | claim for <deceased's first name> |
|                                   | has not been successful. This is  |
|                                   | because <reject reason>.          |
|                                   |                                   |
|                                   | Note: if rejected due to either   |
|                                   | income or assets add:             |
|                                   |                                   |
|                                   | INFORMATION USED TO ASSESS THE    |
|                                   | CLAIM                             |
|                                   |                                   |
|                                   | Total income $<total income       |
|                                   | amount>                           |
|                                   |                                   |
|                                   | Total assets $<total assets       |
|                                   | amount>                           |
|                                   |                                   |
|                                   | This is an information notice     |
|                                   | given under social security law.  |
+-----------------------------------+-----------------------------------+

Forms

Real estate details form (MOD R)

Income and Assets form (SA369)

                                   

-   Services Australia ABN 90 794 605 008 
