
Coding a paper claim for Carer Payment (CP) for one care receiver or combined care receivers under 16 009-04050030

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Carer Payment/Carer Allowance Smart Centre Processing staff only

This page contains instructions for coding a paper claim for Carer
Payment (CP) for 1 care receiver or combined care receivers aged under
16 including where the carer is claiming CP due to a change of care
receiver or during the bereavement period. The following is an interim
process subject to change.

Processing Service details for: Carer Allowance/Payment New Claims.

On this page:

Initial processing

Coding medical and care receiver details

Finalising claim

Initial processing

Table 1: This table provides instructions for coding the initial screens
of a paper claim for CP for 1 care receiver or combined care receivers
aged under 16 years.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | A paper CP claim lodged for 1     |
|                                   | care receiver or combined care    |
|                                   | receivers + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Use the Carer New Claim & Review  |
|                                   | Assessment script for all Carer   |
|                                   | Payment (CP) and/or Carer         |
|                                   | Allowance (CA) new claim          |
|                                   | processing:                       |
|                                   |                                   |
|                                   | -   the script will determine the |
|                                   |     correct workflow for CP       |
|                                   |     and/or CA child claims        |
|                                   | -   if the script is not          |
|                                   |     available follow the existing |
|                                   |     processing below              |
|                                   | -   run the Carer New Claim &     |
|                                   |     Review Assessment script      |
+-----------------------------------+-----------------------------------+
| 2                                 | Indexed claim + Read more ...     |
|                                   |                                   |
|                                   | Has the claim been indexed?       |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, index the claim. Go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer Details Task (CDTS) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the relevant fields on the |
|                                   | CDTS screen and complete the      |
|                                   | address, payment destination,     |
|                                   | marital status and Proof of       |
|                                   | Identify screens.                 |
|                                   |                                   |
|                                   | The Energy Supplement is paid if  |
|                                   | the carer is eligible. If a       |
|                                   | frequency change is requested by  |
|                                   | the carer, check/update the       |
|                                   | Energy Supplement payment         |
|                                   | frequency option.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Care Receiver Summary (CRS)       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This is the final screen in the   |
|                                   | CDTS process.                     |
|                                   |                                   |
|                                   | If E585CU - Incomplete CP link    |
|                                   | exists error displays within the  |
|                                   | activity, go to the Link Summary  |
|                                   | (LS) screen, select the link and  |
|                                   | then delete the incorrect link    |
|                                   | via the Action field on the Other |
|                                   | Customer Links (OCL) screen.      |
|                                   |                                   |
|                                   | Does the name of the care         |
|                                   | receiver for this claim appear on |
|                                   | the CRS screen?                   |
|                                   |                                   |
|                                   | Yes, and the link is:             |
|                                   |                                   |
|                                   | -   current (CUR) for CP, the     |
|                                   |     carer is already receiving CP |
|                                   |     for this care receiver.       |
|                                   |     Reject the claim for CP.      |
|                                   |     Record details on a DOC on    |
|                                   |     the carer's record. Procedure |
|                                   |     ends here                     |
|                                   | -   not CUR but is for CP, select |
|                                   |     the name and press [Enter].   |
|                                   |     Go to Step 10                 |
|                                   | -   to another payment, select    |
|                                   |     the name with an 'S' and key  |
|                                   |     'Y' in the relevant Add a new |
|                                   |     care receiver or new link     |
|                                   |     type? field. Press [Enter].   |
|                                   |     On the Link Confirmation (LC) |
|                                   |     screen key 'Y' in the Confirm |
|                                   |     Selection field. Press        |
|                                   |     [Enter] and go to Step 10     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | To add the child + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | On the CRS screen:                |
|                                   |                                   |
|                                   | key 'Y' in the Add a new Care     |
|                                   | Receiver or new Link Type? Field  |
|                                   |                                   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | on the Link Person (LP) screen,   |
|                                   | in the following fields:          |
|                                   |                                   |
|                                   | -   Search Type, key ‘CHI’        |
|                                   | -   Surname of Person, key the    |
|                                   |     child's surname               |
|                                   | -   First Name or Initial, key    |
|                                   |     the child's first name or     |
|                                   |     initial                       |
|                                   | -   Gender, key 'M', 'F' or 'X'   |
|                                   | -   Date of Birth, key the        |
|                                   |     child's date of birth         |
|                                   |                                   |
|                                   | press [Enter]                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Child record + Read more ...      |
|                                   |                                   |
|                                   | Does a record for the child       |
|                                   | already exist?                    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: if the care receiver being  |
|                                   | added is linked to another        |
|                                   | customer - remember to reassess   |
|                                   | the losing carer's record. See    |
|                                   | Carer Payment (CP) for 2 or more  |
|                                   | carers in respect of the same     |
|                                   | care receiver.                    |
|                                   |                                   |
|                                   | Yes, a record for the child does  |
|                                   | exist, the Name List (IL) screen  |
|                                   | is displayed. Select the correct  |
|                                   | record and the CRS screen will be |
|                                   | displayed. 'S'elect the child     |
|                                   | care receiver and press [Enter]   |
|                                   |                                   |
|                                   | No, a record for the child does   |
|                                   | not exist. Go to the Add Child    |
|                                   | (ACHI) screen. The following      |
|                                   | fields will default:              |
|                                   | Surname:                          |
|                                   | First Name:                       |
|                                   | Second Name:                      |
|                                   | Gender:                           |
|                                   | Date of Birth:                    |
|                                   | Proof of Birth: Y                 |
|                                   | Add Child: Y                      |
|                                   | Add another child: N              |
|                                   |                                   |
|                                   | -   press [Enter] to view the CRS |
|                                   |     screen                        |
|                                   | -   'S'elect the child care       |
|                                   |     receiver and press [Enter]    |
+-----------------------------------+-----------------------------------+
| 7                                 | Pensions Task Selector (PTS)      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the PTS screen.             |
|                                   |                                   |
|                                   | As this is a Carers claim, the    |
|                                   | CRS screen will be auto-selected, |
|                                   | as will the Assessment field:     |
|                                   |                                   |
|                                   | -   'S'elect the Residence field  |
|                                   |     for all customers             |
|                                   | -   'S'elect any other screens as |
|                                   |     required (to update details   |
|                                   |     not inserted on the CDTS      |
|                                   |     screen). See Claiming income  |
|                                   |     support payments from         |
|                                   |     Centrelink for details        |
|                                   |                                   |
|                                   | Press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Income and assets + Read more ... |
|                                   |                                   |
|                                   | Income and asset coding and       |
|                                   | verification requirements for CP  |
|                                   | new claims differ according to:   |
|                                   |                                   |
|                                   | -   whether the claimant is       |
|                                   |     single or partnered, and      |
|                                   | -   if the customer is an         |
|                                   |     existing income support       |
|                                   |     payment (ISP) customer or not |
|                                   |                                   |
|                                   | Carer and/or partner is current   |
|                                   | ISP                               |
|                                   |                                   |
|                                   | The usual notification rules as   |
|                                   | per Coding income and assets for  |
|                                   | Centrelink payments and services  |
|                                   | apply in relation to whether      |
|                                   | verification is                   |
|                                   | required/requested.               |
|                                   |                                   |
|                                   | The claim outcome is not delayed  |
|                                   | while waiting for any             |
|                                   | verification.                     |
|                                   |                                   |
|                                   | Non-current claimant is single or |
|                                   | has a non-current partner         |
|                                   |                                   |
|                                   | Rejections:                       |
|                                   |                                   |
|                                   | -   medical and/or ADAT rejection |
|                                   |     at Streaming - no Income and  |
|                                   |     Asset coding is required      |
|                                   | -   if it appears Income and      |
|                                   |     Asset levels advised will     |
|                                   |     preclude payment - all coding |
|                                   |     is to be done at Streaming    |
|                                   |     and allow the system to       |
|                                   |     reject. No verification is    |
|                                   |     required (unless necessary to |
|                                   |     accurately determine the      |
|                                   |     value, for example, managed   |
|                                   |     investment)                   |
|                                   | -   basic eligibility not met     |
|                                   |     (that is, residence           |
|                                   |     qualification), any Income    |
|                                   |     and Asset details that have   |
|                                   |     not been coded or verified    |
|                                   |     are required to be coded at   |
|                                   |     finalisation                  |
|                                   |                                   |
|                                   | Grant:                            |
|                                   |                                   |
|                                   | -   code all income and assets at |
|                                   |     Streaming with requests for   |
|                                   |     verification sent at that     |
|                                   |     time. Request for additional  |
|                                   |     information is actioned via   |
|                                   |     Request for Information (RFI) |
|                                   |     letter                        |
|                                   | -   run the Streaming and         |
|                                   |     Progress DOC script to ensure |
|                                   |     the ^^CUST keyword is added   |
|                                   |     and the claim is held for 14  |
|                                   |     days                          |
|                                   | -   the claim cannot be finalised |
|                                   |     until all verification has    |
|                                   |     been received                 |
|                                   | -   if the carer does not return  |
|                                   |     the required information      |
|                                   |     within 14 days reject the     |
|                                   |     claim FRC                     |
|                                   | -   if the carer requires a       |
|                                   |     social work referral, the     |
|                                   |     referral must not be delayed  |
|                                   |     while waiting for the         |
|                                   |     customer to return            |
|                                   |     information. Run the          |
|                                   |     Streaming and Progress DOC    |
|                                   |     script as per current process |
|                                   |     to request a social work      |
|                                   |     referral be booked            |
|                                   |                                   |
|                                   | See Assessing the Income and      |
|                                   | Assets (SA369) or Recording and   |
|                                   | correcting employment income      |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 9                                 | Pensions Assessment (PNA)         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The PNA screen will display the   |
|                                   | Start Day as calculated by the    |
|                                   | system. Check that the correct    |
|                                   | start day has been calculated,    |
|                                   | and overwrite the date, if        |
|                                   | required. For more information,   |
|                                   | see Calculating the start day     |
|                                   | general rule.                     |
|                                   |                                   |
|                                   | Carers who claimed or contacted   |
|                                   | in relation to a claim for CP     |
|                                   | (child) before 1 October 2009,    |
|                                   | may have their claim backdated to |
|                                   | 1 July 2009, or to the date on    |
|                                   | which they became qualified for   |
|                                   | CP (child), whichever is later.   |
|                                   | The backdating provisions are     |
|                                   | subject to the carer having       |
|                                   | satisfied CP (child) eligibility. |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   the carer was residentially   |
|                                   |     qualified                     |
|                                   | -   the care receiver would have  |
|                                   |     received the relevant         |
|                                   |     qualifying rating from the    |
|                                   |     relevant date                 |
|                                   | -   the carer was providing       |
|                                   |     constant care throughout the  |
|                                   |     period, and                   |
|                                   | -   the carer would have passed   |
|                                   |     the relevant income and       |
|                                   |     assets tests and the payment  |
|                                   |     was payable to them from the  |
|                                   |     relevant date                 |
|                                   |                                   |
|                                   | To backdate a payment all         |
|                                   | relevant dates of effect must     |
|                                   | equal the date of grant on the    |
|                                   | (PNA) screen.                     |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   the link start date on the    |
|                                   |     Link Summary (LS) screen      |
|                                   | -   the Date of Event on the Care |
|                                   |     Receiver Care and Institution |
|                                   |     Details (CRCI) screen         |
|                                   | -   the Effect Date on the Child  |
|                                   |     Medical Details (CDMD) screen |
|                                   | -   the Care Load - Behaviour     |
|                                   |     (CLBHA) screen                |
|                                   | -   the Accommodation (AC) screen |
|                                   |                                   |
|                                   | Note: the date of receipt of the  |
