
Access to Medicare self service - set up, checking, cancelling and enabling 133-19061414

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Medicare online accounts

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

On this Tab:

Set up access

Check online account status

Cancel account or prevent access

Enable access

Set up access

Table 1: helping customers access Medicare services via myGov.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | To use a Medicare online account, |
|                                   | customers must be:                |
|                                   |                                   |
|                                   | -   enrolled in Medicare          |
|                                   | -   at least 14 years old         |
|                                   | -   eligible customer in          |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | No Power of Attorney (POA) access |
|                                   |                                   |
|                                   | POA gives a person the legal      |
|                                   | right to act on behalf of a       |
|                                   | customer, but this does not       |
|                                   | extend to Medicare online         |
|                                   | accounts. There is no process in  |
|                                   | place for this access, so there   |
|                                   | would be no way of knowing who is |
|                                   | using the online account.         |
|                                   |                                   |
|                                   | Third party access to a           |
|                                   | customer's Medicare online        |
|                                   | account is a privacy and security |
|                                   | breach.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Technical requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers need to use one of the  |
|                                   | following Internet browsers.      |
|                                   |                                   |
|                                   | Online services - supported       |
|                                   | desktop browsers:                 |
|                                   |                                   |
|                                   | -   Google Chrome - 66 or later   |
|                                   | -   Firefox - 52 or later         |
|                                   | -   Internet Explorer -11         |
|                                   | -   Safari - 10 or later          |
|                                   | -   Microsoft Edge - 16 or later  |
|                                   |                                   |
|                                   | Online services - supported       |
|                                   | mobile browsers:                  |
|                                   |                                   |
|                                   | -   Mobile Safari (iOS) - 10 or   |
|                                   |     later                         |
|                                   | -   Chrome for Android - 66 or    |
|                                   |     later                         |
|                                   |                                   |
|                                   | They also need to enable Cookies  |
|                                   | and JavaScript in the browser.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Set up access + Read more ...     |
|                                   |                                   |
|                                   | The customer needs to create a    |
|                                   | myGov account and link Medicare   |
|                                   | services.                         |
|                                   |                                   |
|                                   | There are 2 ways customers can    |
|                                   | link Medicare services to myGov:  |
|                                   |                                   |
|                                   | -   By confirming details on      |
|                                   |     their Medicare record         |
|                                   | -   Using a linking code given to |
|                                   |     them by a Service Officer in  |
|                                   |     the last 14 days              |
|                                   |                                   |
|                                   | Run the myGov Staff Linking       |
|                                   | Application to issue a linking    |
|                                   | code.                             |
|                                   |                                   |
|                                   | Note: if customers are unable to  |
|                                   | access myGov due to being locked  |
|                                   | out or no longer have access, the |
|                                   | customer needs their email        |
|                                   | address released from myGov so    |
|                                   | they can use it to create a new   |
|                                   | account. See Release email        |
|                                   | address information on the        |
|                                   | Process page of Troubleshooting   |
|                                   | myGov.                            |
+-----------------------------------+-----------------------------------+

Check online account status

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Go to Medicare Online Services    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Perform a security check.         |
|                                   |                                   |
|                                   | Log in to Consumer Directory      |
|                                   | Maintenance System (CDMS)         |
|                                   |                                   |
|                                   | -   Select Amend Consumer Details |
|                                   | -   Select Online Services from   |
|                                   |     Program list                  |
|                                   |                                   |
|                                   | Customer details:                 |
|                                   |                                   |
|                                   | -   Enter their Medicare card     |
|                                   |     number in ID Number field     |
|                                   | -   Select Medicare Card Number   |
|                                   |     from ID Number type drop down |
|                                   |     box                           |
|                                   | -   Select Entitlement            |
+-----------------------------------+-----------------------------------+
| 2                                 | Medicare Online Services screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are 2 account types:        |
|                                   |                                   |
|                                   | -   OLS1: the customer created    |
|                                   |     the account using the old     |
|                                   |     login system. These accounts  |
|                                   |     are commonly inactive. When   |
|                                   |     trying to log in, an error    |
|                                   |     message will direct the       |
|                                   |     customer to myGov to access   |
|                                   |     their account                 |
|                                   | -   OLS2: the customer created    |
|                                   |     the account via myGov.        |
|                                   |     Service Officers cannot       |
|                                   |     update account details in     |
|                                   |     CDMS, e.g. reset their        |
|                                   |     password                      |
|                                   |                                   |
|                                   | If a customer links an OLS1       |
|                                   | account to myGov it creates an    |
|                                   | OLS2 account.                     |
|                                   |                                   |
|                                   | See the Resources page for OLS1   |
|                                   | and OLS2 history code             |
|                                   | information.                      |
