-   Training & Support

[Expand/Collapse all sections]Expand all

If you have concerns about a child's safety, conduct the risk and
referral process.

On this page:

Assessing at risk factors for under 18 year olds

Focus for Job Plans for at risk under 18 year olds - Centrelink managed
job seekers

Assessing at risk factors for under 18 year olds

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial assessment + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the job seeker under 18 and    |
|                                   | claiming/receiving YA?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this procedure does not   |
|                                   |     apply                         |
+-----------------------------------+-----------------------------------+
| 2                                 | First contact + Read more ...     |
|                                   |                                   |
|                                   | Is this the customer's initial    |
|                                   | contact?                          |
|                                   |                                   |
|                                   | -   Yes, the Participation        |
|                                   |     Interview must be run. This   |
|                                   |     will identify any barriers    |
|                                   |     the job seeker has and        |
|                                   |     identify if any referrals are |
|                                   |     required. See Item 1 in Table |
|                                   |     2                             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check if the job seeker has       |
|                                   | already been in contact with a    |
|                                   | social worker + Read more ...     |
|                                   |                                   |
|                                   | Has the job seeker already been   |
|                                   | assessed as being 'at risk' by    |
|                                   | the social worker?                |
|                                   |                                   |
|                                   | Note: the social worker will have |
|                                   | identified these job seekers on a |
|                                   | DOC with a keyword of 'atrisk'.   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if the job seeker is        |
|                                   | presenting with at risk factors + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the job seeker presenting with |
|                                   | 'at risk' issues?                 |
|                                   |                                   |
|                                   | High risk factors:                |
|                                   |                                   |
|                                   | -   lack of stable accommodation  |
|                                   | -   lack of adequate              |
|                                   |     accommodation                 |
|                                   | -   lack of income                |
|                                   | -   no family support or limited  |
|                                   |     support/contact with positive |
|                                   |     adult role models             |
|                                   | -   drug/alcohol misuse           |
|                                   | -   mental health issues,         |
|                                   |     including self-harming        |
|                                   |     behaviour, suicidal           |
|                                   |     tendencies                    |
|                                   | -   poor physical health          |
|                                   | -   high itinerancy               |
|                                   | -   survivor of abuse             |
|                                   | -   family and domestic violence  |
|                                   | -   literacy problems             |
|                                   | -   offending behaviour (Youth    |
|                                   |     Justice Centre)               |
|                                   | -   Early School Leaver           |
|                                   | -   early home leaver             |
|                                   | -   history of state care         |
|                                   |                                   |
|                                   | Medium risk factors:              |
|                                   |                                   |
|                                   | -   low level social/behavioural  |
|                                   |     skills                        |
|                                   | -   low level literacy/numeracy   |
|                                   | -   low level life skills, e.g.   |
|                                   |     Budgeting, understanding      |
|                                   |     obligations                   |
|                                   | -   no family support or limited  |
|                                   |     support/contact with positive |
|                                   |     adult role models             |
|                                   | -   negative peer                 |
|                                   |     pressure/influence            |
|                                   | -   unplanned pregnancy           |
|                                   | -   family history of welfare     |
|                                   |     dependency                    |
|                                   | -   cultural issues               |
|                                   | -   locational disadvantage       |
|                                   | -   intellectual                  |
|                                   |     disability/Learning           |
|                                   |     difficulty                    |
|                                   | -   sexuality                     |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, the job seeker is required to |
|                                   | participate in approved           |
|                                   | requirements and/or job search    |
|                                   | unless they are exempt from this  |
|                                   | requirement. See Applying mutual  |
|                                   | obligation requirements.          |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Refer the job seeker to a social  |
|                                   | worker for further assessment     |
|                                   | where appropriate + Read more ... |
|                                   |                                   |
|                                   | Note: not all young people        |
|                                   | considered to be 'at risk' will   |
|                                   | require a referral to a social    |
|                                   | worker for further assessment. In |
|                                   | many cases Service Officers (for  |
|                                   | Centrelink managed job seekers)   |
|                                   | or Employment Services Providers  |
|                                   | will be able to develop an        |
|                                   | appropriate Job Plan based on the |
|                                   | information gathered from the job |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Flag the job seeker's record to   |
|                                   | identify the young person as      |
|                                   | being 'At Risk' on a DOC with the |
|                                   | keyword of 'atrisk'. Update the   |
|                                   | customers Circumstances Impacting |
|                                   | Compliance screen if applicable.  |
|                                   |                                   |
|                                   | The following job seekers should  |
|                                   | be referred to the social worker: |
|                                   |                                   |
|                                   | -   All young people who request  |
|                                   |     an interview with a social    |
|                                   |     worker                        |
|                                   | -   All young people who present  |
|                                   |     with multiple 'at risk'       |
|                                   |     issues and require intensive  |
|                                   |     support to maintain stability |
|                                   |     (these will primarily be      |
|                                   |     unreasonable to live at home  |
|                                   |     (UTLAH) cases)                |
+-----------------------------------+-----------------------------------+

Focus for Job Plans for at risk under 18 year olds - Centrelink managed job seekers

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Action to take with Centrelink    |
|                                   | managed job seekers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | An under 18 year old at risk job  |
|                                   | seeker must meet the definition   |
|                                   | of Centrelink managed in order to |
|                                   | have that status. The most common |
|                                   | requirements that will enable     |
|                                   | these job seekers to be           |
|                                   | Centrelink managed is Youth       |
|                                   | Activities.                       |
|                                   |                                   |
|                                   | Once any specialist assessments   |
|                                   | have been made and they are a     |
|                                   | Centrelink managed job seeker, a  |
|                                   | Job Plan needs to be negotiated.  |
|                                   | This can be done in 1 of 2 ways:  |
|                                   |                                   |
