-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Compensation Recovery Teams only.

Compensation clearance process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Are there multiple compensation   |
|                                   | claims recorded for the same      |
|                                   | incident date? + Read more ...    |
|                                   |                                   |
|                                   | Where there are multiple          |
|                                   | compensation claims for a single  |
|                                   | incident date, the claims must be |
|                                   | linked to each other. This is to  |
|                                   | correctly assess the compensation |
|                                   | payments, preclusion periods or   |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Is there multiple compensation    |
|                                   | claims for the same incident      |
|                                   | date?                             |
|                                   |                                   |
|                                   | -   Yes, see Linking and          |
|                                   |     unlinking compensation        |
|                                   |     claims, once action has been  |
|                                   |     completed, go to Step 3       |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the Compensation Management |
|                                   | Summary (CMS) screens + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First, search the     |
|                                   | Workspace for the Compensation    |
|                                   | Management Summary and select the |
|                                   | relevant link to show the CMS     |
|                                   | overview screen.                  |
|                                   |                                   |
|                                   | The CMS overview screen:          |
|                                   |                                   |
|                                   | displays 4 sections:              |
|                                   |                                   |
|                                   | -   Expand All                    |
|                                   | -   Action Items                  |
|                                   | -   Summary                       |
|                                   | -   Claim Summary                 |
|                                   |                                   |
|                                   | has the option to run the Future  |
|                                   | Preclusion Discussion workflow or |
|                                   | New Compensation and Damages      |
|                                   | Notification (MOD C) workflow.    |
|                                   |                                   |
|                                   | Select the Claim Summary section  |
|                                   | followed by relevant Claim ID     |
|                                   | hyperlink.                        |
|                                   |                                   |
|                                   | Check all details are correct and |
|                                   | update if needed:                 |
|                                   |                                   |
|                                   | -   Incident Date                 |
|                                   | -   Incident Details in the Claim |
|                                   |     Summary section               |
|                                   | -   Claim ID                      |
|                                   | -   Claim Details                 |
|                                   | -   Solicitor Details             |
|                                   | -   Compensation Payer Details    |
|                                   | -   Liable Party Details          |
|                                   |                                   |
|                                   | Is an Organisational CRN          |
|                                   | required?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Request Compensation Payer        |
|                                   | Organisational CRN + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the compensation payer is      |
|                                   | known, however no Organisational  |
|                                   | CRN exists:                       |
|                                   |                                   |
|                                   | -   Complete the Compensation     |
|                                   |     payer organisational request  |
|                                   |     form                          |
|                                   | -   The completed form will be    |
|                                   |     reviewed by the Level 2       |
|                                   |     Compensation Helpdesk who     |
|                                   |     will decide if a new          |
|                                   |     Organisational CRN is to be   |
|                                   |     created                       |
|                                   | -   Once the Organisational CRN   |
|                                   |     has been created, update the  |
|                                   |     Compensation Payer Details    |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer claiming a        |
|                                   | Personal Sickness and Accident or |
|                                   | Income Protection? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Decide if more information is     |
|                                   | needed from the compensation      |
|                                   | payer? + Read more ...            |
|                                   |                                   |
|                                   | Is more information required? See |
|                                   | Assessing compensation payments   |
|                                   | from personal injury schemes.     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Send SS485 form to the        |
|                                   |     compensation payer, or ask    |
|                                   |     the compensation payer to     |
|                                   |     complete the online form      |
|                                   |     located on the Service        |
|                                   |     Australia website. See        |
|                                   |     Resources page for form       |
|                                   | -   Do not scan blank SS485 to    |
|                                   |     customer record               |
|                                   | -   Place the CMM/CLE activity on |
|                                   |     hold for 22 days              |
|                                   | -   Record all action taken in a  |
|                                   |     Fast Note                     |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Exemption from compensation       |
|                                   | provisions + Read more ...        |
|                                   |                                   |
|                                   | For a list of compensatory        |
|                                   | payments, see The effect of       |
|                                   | compensation on Social Security   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | Is this compensation claim for an |
|                                   | exempt compensation claim type?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Compensation claim is for an      |
|                                   | exempt compensation type + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Change the Clearance Reason   |
|                                   |     using code 'Sufficient        |
|                                   |     information to grant' from    |
|                                   |     the drop down box             |
|                                   | -   Change the Finalise Reason    |
|                                   |     using code 'Not affected      |
|                                   |     under the compensation        |
|                                   |     provisions' from the drop     |
|                                   |     down box                      |
|                                   |                                   |
|                                   | No notices are to be sent.        |
|                                   |                                   |
|                                   | CRT are to:                       |
|                                   |                                   |
|                                   | -   complete the INC PROTECTION   |
|                                   |     CLE – Not Compensation Fast   |
|                                   |     Note                          |
|                                   | -   record the payments on the    |
|                                   |     relevant screens. It will be  |
|                                   |     included in the assessment of |
|                                   |     the customer's rate of        |
|                                   |     payment                       |
|                                   |                                   |
|                                   | See Recording other income on the |
|                                   | Other Income (OIN) screen and     |
|                                   | Assessing superannuation.         |
|                                   |                                   |
|                                   | For Criminal Injuries and         |
|                                   | Sporting Injury, the Clearance    |
|                                   | Reason on the Clearance Details   |
|                                   | screen must match the Claim Type. |
|                                   |                                   |
|                                   | -   Select [Finish]               |
|                                   | -   Select [Continue] for the     |
|                                   |     claim to auto-finalise        |
|                                   | -   Record all action taken in    |
|                                   |     the Clearance Action Fast     |
|                                   |     Note                          |
|                                   |                                   |
|                                   | Once updates are complete, check  |
|                                   | for any compensation activities   |
|                                   | created as a result of the        |
|                                   | assessment and action where       |
|                                   | appropriate, including            |
|                                   | activities:                       |
|                                   |                                   |
|                                   | -   CLE ‘clear to pay’ or ‘not    |
|                                   |     clear to pay’                 |
|                                   | -   CLR ‘Compensation Management  |
|                                   |     System/Clerical Review’       |
|                                   | -   REA ‘Review net amount        |
|                                   |     received for assets and       |
|                                   |     investment income’            |
|                                   |                                   |
|                                   | Cancel activities where not       |
|                                   | required. Do not refer to a       |
|                                   | Service Centre, other Zone teams  |
|                                   | or Smart Centre.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | More information required from    |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Where a clearance request relates |
|                                   | to a new claim or review of an    |
|                                   | ongoing entitlement for a CAP,    |
|                                   | failure to provide the            |
|                                   | information may result in a       |
|                                   | rejection of the new claim or     |
|                                   | cancellation of a CAP.            |
|                                   |                                   |
|                                   | CRT must make genuine attempts to |
|                                   | phone the customer to get the     |
|                                   | information.                      |
|                                   |                                   |
|                                   | If successful and:                |
|                                   |                                   |
|                                   | customer can give information     |
|                                   | over the phone, update screens,   |
|                                   | go to Step 10                     |
|                                   |                                   |
|                                   | customer cannot give information  |
|                                   | and is in financial hardship, go  |
|                                   | to Step 9                         |
|                                   |                                   |
|                                   | customer cannot give information  |
|                                   | over the phone and is not in      |
|                                   | financial hardship:               |
|                                   |                                   |
|                                   | -   Send the Q919 letter to the   |
|                                   |     customer                      |
|                                   | -   Tell them they need to reply  |
|                                   |     to this request within 22     |
|                                   |     days                          |
|                                   | -   Tell them if they do not      |
|                                   |     respond, their payment may be |
|                                   |     suspended                     |
|                                   | -   Place the CMM/CLE activity on |
|                                   |     hold for 22 days              |
|                                   | -   Record all action taken in a  |
|                                   |     Fast Note                     |
|                                   | -   Go to Step 14                 |
|                                   |                                   |
|                                   | If not successful:                |
|                                   |                                   |
|                                   | -   Send the Q919 letter to the   |
|                                   |     customer                      |
|                                   | -   Place the CMM/CLE activity on |
|                                   |     hold for 22 days              |
|                                   | -   Record all action taken in a  |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Urgent clearance request + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer cannot give the   |
|                                   | information over the phone and    |
|                                   | meets financial hardship          |
|                                   | criteria, CRT can phone the       |
|                                   | compensation payer to obtain the: |
|                                   |                                   |
|                                   | -   Date last paid                |
|                                   | -   Compensation payers reference |
|                                   |     number                        |
|                                   | -   Current ongoing rate          |
|                                   |                                   |
|                                   | If the compensation payer cannot  |
|                                   | give information over the phone   |
|                                   | or a debt (periodic or lump sum)  |
|                                   | has been identified:              |
|                                   |                                   |
|                                   | Send the Q908 letter to the       |
|                                   | compensation payer requesting     |
|                                   | details                           |
|                                   |                                   |
|                                   | -   Where possible send via Fax   |
|                                   | -   See Faxing letters using      |
|                                   |     Outlook and Customer First    |
|                                   |                                   |
|                                   | Place the CMM/CLE activity on     |
|                                   | hold for 22 days                  |
|                                   |                                   |
|                                   | Record all action taken in a Fast |
|                                   | Note                              |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 10                                | Has the customer taken reasonable |
|                                   | action to claim compensation? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For details, see Reasonable       |
|                                   | action to claim compensation      |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 11                                | Customer has not taken reasonable |
|                                   | action to claim + Read more ...   |
|                                   |                                   |
|                                   | -   All determinations must be    |
|                                   |     made by APS 5 level           |
|                                   |     Compensation Recovery staff   |
|                                   |     or above                      |
|                                   | -   Requests are made by          |
|                                   |     submitting an online form to  |
|                                   |     the Level 2 Compensation      |
|                                   |     Helpdesk                      |
|                                   | -   Once approval has been given  |
|                                   |     CRT must phone the customer   |
|                                   |     and tell them they must       |
|                                   |     pursue their claim for        |
|                                   |     compensation under s1166 of   |
|                                   |     the Social Security Act 1991  |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Coding no reasonable action +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where an APS5 or above has made a |
|                                   | decision that the customer or     |
|                                   | partner has not taken reasonable  |
|                                   | action to claim compensation, the |
|                                   | CRT must update the:              |
|                                   |                                   |
|                                   | -   customer's record, and        |
|                                   | -   compensation claim in the CMS |
|                                   |                                   |
|                                   | The Clearance Details screen      |
|                                   | shows information from the        |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Review all details on the         |
|                                   | Clearance Details screen:         |
|                                   |                                   |
|                                   | Select Clearance Reason of No     |
|                                   | reasonable action to claim from   |
|                                   | the drop down box                 |
|                                   |                                   |
|                                   | Where applicable, select Advice   |
|                                   | Not Issued for:                   |
|                                   |                                   |
|                                   | -   Issue Rights and Obligations  |
|                                   |     Notice Customer               |
|                                   | -   Issue Rights and Obligations  |
|                                   |     Notice Solicitor              |
|                                   | -   Issue Preliminary Notice      |
|                                   |                                   |
|                                   | Complete Source and Receipt       |
|                                   | fields                            |
|                                   |                                   |
|                                   | Select Continue to go the         |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Check the result is correct       |
|                                   |                                   |
|                                   | If the customer or partner is     |
|                                   | current and receiving a CAP, the  |
|                                   | CMS will either cancel or suspend |
|                                   | payment or reject a CAP new claim |
|                                   | for reason 'Fail to claim         |
|                                   | Compo' - (FCC)'.                  |
|                                   |                                   |
|                                   | -   Send the customer a Q912      |
|                                   |     Enforcement of compensation   |
|                                   |     rights (s1166) letter         |
|                                   | -   Record the decision detailing |
|                                   |     all action required by the    |
|                                   |     customer in the Clearance     |
|                                   |     s1166/s1167 Fast Note         |
|                                   |                                   |
|                                   | The compensation claim will       |
|                                   | remain open for 28 days, if no    |
|                                   | action is taken in this time, the |
|                                   | CMS will finalise the             |
|                                   | compensation claim and status     |
|                                   | updated as ‘closed’               |
|                                   |                                   |
|                                   | The compensation claim will       |
|                                   | remain in CMS with a status of    |
|                                   | ‘closed’ until it is reactivated  |
|                                   | and the clearance reason changed. |
|                                   |                                   |
|                                   | Once updates are complete, check  |
|                                   | for any compensation activities   |
|                                   | created as a result of the        |
|                                   | assessment and action where       |
|                                   | appropriate, including            |
|                                   | activities:                       |
|                                   |                                   |
|                                   | -   CLE ‘clear to pay’ or ‘not    |
|                                   |     clear to pay’                 |
|                                   | -   CLR ‘Compensation Management  |
|                                   |     System/Clerical Review’       |
|                                   | -   REA ‘Review net amount        |
|                                   |     received for assets and       |
|                                   |     investment income’            |
|                                   |                                   |
|                                   | Cancel activities where not       |
|                                   | required. Do not refer to a       |
|                                   | Service Centre, other Zone teams  |
|                                   | or Smart Centre.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Can the record be cleared? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 16            |
|                                   | -   No, check if information      |
|                                   |     returned, go to Step 14       |
+-----------------------------------+-----------------------------------+
| 14                                | Has Information been returned? +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Yes, CRT are to update the        |
|                                   | relevant screens, go to Step 16   |
|                                   |                                   |
|                                   | No, not returned from the:        |
|                                   |                                   |
|                                   | -   compensation payer, go to     |
|                                   |     Step 15                       |
|                                   | -   non-customer, go to Step 17   |
|                                   | -   current customer, go to Step  |
|                                   |     18                            |
+-----------------------------------+-----------------------------------+
| 15                                | Information not returned from     |
|                                   | compensation payer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | On day 23, the held CMM/CLE       |
|                                   | activity becomes due.             |
|                                   |                                   |
|                                   | CRT are to check the customer     |
|                                   | record to confirm that more       |
|                                   | information is still required.    |
|                                   |                                   |
|                                   | If the information is still       |
|                                   | required, CRT are to phone the    |
|                                   | compensation payer to confirm the |
|                                   | Q908 has been received.           |
|                                   |                                   |
|                                   | If compensation payer advises     |
|                                   | they have received the form but   |
|                                   | have not responded:               |
|                                   |                                   |
|                                   | -   advise if they fail to comply |
|                                   |     they are in breach of section |
|                                   |     197 of the Social Security    |
|                                   |     (Administration) Act 1999     |
|                                   |     (the Act)                     |
|                                   | -   under section 197 of the      |
|                                   |     Social Security               |
|                                   |     (Administration) Act 1999     |
|                                   |     (the Act), failure or refusal |
|                                   |     to comply with this notice    |
|                                   |     without reasonable excuse is  |
|                                   |     a criminal offence and is     |
|                                   |     punishable by imprisonment    |
|                                   |     for a term not exceeding 12   |
|                                   |     months                        |
|                                   | -   section 198 of the Act states |
|                                   |     that nothing contained in a   |
|                                   |     law of State or Territory     |
|                                   |     operates to prevent a person  |
|                                   |     from giving information or    |
|                                   |     producing documents as        |
|                                   |     required by this notice. This |
|                                   |     includes privacy laws that    |
|                                   |     may be in force in any State  |
|                                   |     or Territory                  |
|                                   |                                   |
|                                   | If compensation payer advises     |
|                                   | they have not received the        |
|                                   | request for information:          |
|                                   |                                   |
|                                   | -   CRT are to fax the Q908, and  |
|                                   |     advise it must be returned    |
|                                   |     within 22 days                |
|                                   | -   Place the CMM/CLE activity on |
|                                   |     hold for 22 days              |
|                                   | -   Where information has not     |
|                                   |     been returned after 22 days,  |
|                                   |     do not send another request:  |
|                                   |                                   |
|                                   | CRT are to phone the customer to  |
|                                   | advise them of the delay in       |
|                                   | getting the information and what  |
|                                   | action has been taken.            |
|                                   |                                   |
|                                   | Record details of the action      |
|                                   | taken in a Fast note              |
|                                   |                                   |
|                                   | Place the CMM/CLE activity on     |
|                                   | hold for 22 days                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 16                                | Finish coding the Clearance       |
|                                   | Details screen + Read more ...    |
|                                   |                                   |
|                                   | If the customer has ongoing       |
|                                   | weekly compensation payments,     |
|                                   | code before finalising the        |
|                                   | clearance. See Coding and raising |
|                                   | debts for periodic compensation   |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If the CMM/CLE activity is ‘Clear |
|                                   | to Pay’, select from the          |
|                                   | Clearance Reason drop down box    |
|                                   | option of either:                 |
|                                   |                                   |
|                                   | -   Sufficient information to     |
|                                   |     Grant, or                     |
|                                   | -   Reasonable Action Taken       |
|                                   |                                   |
|                                   | Where applicable, from the drop   |
|                                   | down box, select:                 |
|                                   |                                   |
|                                   | Issue Rights and Obligations      |
|                                   | Notice Customer                   |
|                                   |                                   |
|                                   | Issue Rights and Obligations      |
|                                   | Notice Solicitor                  |
|                                   |                                   |
|                                   | Issue Preliminary Notice          |
|                                   |                                   |
|                                   | A preliminary notice is not to be |
|                                   | sent:                             |
|                                   |                                   |
|                                   | -   without the correct reference |
|                                   |     number                        |
|                                   | -   to the defendant solicitor    |
|                                   | -   where periodic payments are   |
|                                   |     ongoing                       |
|                                   | -   to an overseas liable party   |
|                                   | -   when the compensation         |
|                                   |     recipient is not claiming or  |
|                                   |     receiving a CAP, or           |
|                                   | -   the compensation recipient is |
|                                   |     not pursing further           |
|                                   |     compensation                  |
|                                   |                                   |
|                                   | If the non-current customer       |
|                                   | (compensation recipient) is       |
|                                   | partnered, and their partner is   |
|                                   | claiming or receiving an income   |
|                                   | support payment:                  |
|                                   |                                   |
|                                   | Send the Rights and Obligations   |
|                                   | letter to the non-current         |
|                                   | customer                          |
|                                   |                                   |
|                                   | Do not send a:                    |
|                                   |                                   |
|                                   | -   Rights and Obligations to     |
|                                   |     solicitor                     |
|                                   | -   Preliminary Notice to the     |
|                                   |     compensation payer            |
|                                   |                                   |
|                                   | A Manual Follow-up (MFU) review   |
|                                   | (no preliminary notice issued) is |
|                                   | created every 21 days until a     |
|                                   | preliminary notice is sent. See   |
|                                   | Compensation Recovery Reviews.    |
|                                   |                                   |
|                                   | -   Select Yes in the Finished    |
|                                   |     field                         |
|                                   | -   Select Continue to go to the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   For non-current customers,    |
|                                   |     cancel the generated CLE      |
|                                   |     'Clear to Pay' activity and   |
|                                   |     finalise the CMM record       |
|                                   | -   Where no new claim activity   |
|                                   |     or referral exists, the CRT   |
|                                   |     must record any updates to    |
|                                   |     the customer’s record and     |
|                                   |     record the clearance details  |
|                                   |     in a Fast Note                |
|                                   | -   If the clearance has been     |
|                                   |     requested as part of a new    |
|                                   |     claim activity the CRT will   |
|                                   |     record the compensation       |
|                                   |     clearance in a Fast Note and  |
|                                   |     manually take the new claim   |
|                                   |     off hold. This will result in |
|                                   |     the new claim being           |
|                                   |     allocated, based on           |
|                                   |     previously established        |
|                                   |     priorities                    |
|                                   |                                   |
|                                   | Once the CMM/CLE activity is      |
|                                   | completed, code the following     |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Arrears of periodic payments. |
|                                   |     See Coding and raising debts  |
|                                   |     for periodic compensation     |
|                                   |     payments                      |
|                                   | -   Lump sum payment. See         |
|                                   |     Calculating a compensation    |
|                                   |     debt for out of court         |
|                                   |     settlements                   |
|                                   |                                   |
|                                   | Check the Activity List (AL)      |
|                                   | screen for any activities         |
|                                   | generated as a result. If any CMM |
|                                   | activities exist on AL, CRT must  |
|                                   | complete or cancel the            |
|                                   | activities.                       |
|                                   |                                   |
|                                   | If extra information is needed to |
|                                   | raise a debt for a period in the  |
|                                   | past, go to Step 20.              |
|                                   |                                   |
|                                   | Otherwise, go to Step 21.         |
+-----------------------------------+-----------------------------------+
| 17                                | Insufficient information to       |
|                                   | provide a clearance for a         |
|                                   | non-current customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the non-current customer    |
|                                   | has failed to return the Q919     |
|                                   | letter, the CMM/CLE activity      |
|                                   | comes off hold on day 23.         |
|                                   |                                   |
|                                   | On the Clearance Details screen,  |
|                                   | select Clearance Reason of        |
|                                   | 'Insufficient information' from   |
|                                   | the drop down box                 |
|                                   |                                   |
|                                   | -   A CLE 'Not clear to pay'      |
|                                   |     activity will generate and    |
|                                   |     must be completed or          |
|                                   |     cancelled                     |
|                                   | -   Create a compensation         |
|                                   |     clearance Fast Note on the    |
|                                   |     customer's record, detailing  |
|                                   |     what action has been taken    |
|                                   |     and what further information  |
|                                   |     is required                   |
|                                   | -   If the clearance has been     |
|                                   |     requested as part of a new    |
|                                   |     claim activity, CRT must      |
|                                   |     manually take the new claim   |
|                                   |     off hold. This will result in |
|                                   |     the new claim being           |
|                                   |     allocated, based on           |
|                                   |     previously established        |
|                                   |     priorities.                   |
|                                   | -   Check the Activity List (AL)  |
|                                   |     screen for any activities     |
|                                   |     generated as a result. If any |
|                                   |     CMM activities exist on AL,   |
|                                   |     CRT must complete or cancel   |
|                                   |     the activities.               |
|                                   |                                   |
|                                   | The compensation claim will       |
|                                   | remain in CMS with a status of    |
|                                   | active.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 18                                | Insufficient information to       |
|                                   | provide a clearance for a current |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Where the current customer has    |
|                                   | failed to return the Q919 letter, |
|                                   | the CMM/CLE activity comes off    |
|                                   | hold on day 23.                   |
|                                   |                                   |
|                                   | Staff should make genuine         |
|                                   | attempts to contact customer to:  |
|                                   |                                   |
|                                   | -   Explain the decision          |
|                                   | -   Give them a chance to provide |
|                                   |     more information, and         |
|                                   | -   Advise their review and       |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | To suspend the customer, go to    |
|                                   | Step 19.                          |
+-----------------------------------+-----------------------------------+
| 19                                | Suspend payments + Read more ...  |
|                                   |                                   |
|                                   | Each payment type has its own     |
|                                   | suspension rules. Before          |
|                                   | actioning suspension make sure    |
|                                   | the customer's correct system and |
|                                   | environment is selected, then     |
|                                   | follow the correct suspension     |
|                                   | process for the payment type      |
|                                   | being suspended, see Suspension   |
|                                   | of payments (CLK). A separate     |
|                                   | Suspension Fast Note must be      |
|                                   | created on the customer's record. |
|                                   |                                   |
|                                   | For partnered customers, where    |
|                                   | weekly compensation payments have |
|                                   | been determined and not declared, |
|                                   | and impacts both customer and     |
|                                   | partner CAP, suspend both.        |
|                                   |                                   |
|                                   | Where suspension applies to both  |
|                                   | customer and partner, the process |
|                                   | must be done in each customer's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | -   Cancel the CMM/CLE activity   |
|                                   |     from the Activity List (AL)   |
|                                   |     screen                        |
|                                   | -   Create a compensation         |
|                                   |     clearance Fast Note on the    |
|                                   |     customer's record detailing   |
|                                   |     what action has been taken    |
|                                   |     and what further information  |
|                                   |     is required to complete the   |
|                                   |     Clearance and restore the     |
|                                   |     customer payments             |
|                                   |                                   |
|                                   | To suspend the customer's payment |
|                                   | in Customer First, go to Benefit  |
|                                   | Action (BA) screen and code the   |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Svc Rsn: see Resources for    |
|                                   |     benefit type (service reason) |
|                                   |     codes                         |
|                                   | -   Action: SUS (suspend)         |
|                                   | -   Reason: FRC (Failed to return |
|                                   |     correspondence)               |
|                                   | -   Press [Enter] and the date of |
|                                   |     effect will default or enter  |
|                                   |     the date of effect of the     |
|                                   |     suspension in the Effect      |
|                                   |     Date: field. See Suspension   |
|                                   |     of payments (CLK)             |
|                                   | -   Complete Source and date of   |
|                                   |     receipt                       |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen                   |
|                                   | -   Finalise the activity         |
|                                   | -   Automatic notification of     |
|                                   |     suspension letter will be     |
|                                   |     sent to customer and partner  |
|                                   |     (where applicable)            |
|                                   |                                   |
|                                   | Document the suspension by        |
|                                   | recording all relevant details    |
|                                   | using the Suspend Cancel Reason   |
|                                   | Fast Note. The Fast Note is       |
|                                   | located via:                      |
|                                   |                                   |
|                                   | -   Auto Text                     |
|                                   | -   Category 1: Generic           |
|                                   | -   Category 2: SUS               |
|                                   | -   Template: Suspend Cancel      |
|                                   |     Reason                        |
|                                   |                                   |
|                                   | The Suspension Fast Note must     |
|                                   | contain the following:            |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based      |
|                                   | -   Date of effect of decision    |
