
Storing documents 111-17010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Methods to store documents lodged by customers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Attached or batched documents +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | At the end of each day, documents |
|                                   | received in a service centre or   |
|                                   | Smart Centre that have been       |
|                                   | actioned must be stored in a      |
|                                   | secure location in the office.    |
|                                   | They are stored on site until     |
|                                   | they are forwarded to Records     |
|                                   | Management Unit Victoria (RMU     |
|                                   | Vic) in a tamper-proof satchel or |
|                                   | destroyed on site (scanned        |
|                                   | documents only).                  |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | information on storing            |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: documents received in       |
|                                   | relation to a Restricted Access   |
|                                   | customer must be attached to the  |
|                                   | customer's file at the relevant   |
|                                   | service centre. Do not scan or    |
|                                   | send them to RMU Vic.             |
|                                   |                                   |
|                                   | Determine if the document to be   |
|                                   | stored is to be attached to the   |
|                                   | file (on-file storage), or        |
|                                   | batched (off-file storage). The   |
|                                   | Resources page contains the rules |
|                                   | for on-file and off-file storage. |
|                                   |                                   |
|                                   | If the document is to be:         |
|                                   |                                   |
|                                   | -   attached to the file, go to   |
|                                   |     Step 2                        |
|                                   | -   batch stored, go to Step 3    |
|                                   | -   destroyed on site (for a      |
|                                   |     scanned document only), go to |
|                                   |     Step 4                        |
|                                   | -   retrieved from a batch, go to |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Registered/ not registered        |
|                                   | paperwork + Read more ...         |
|                                   |                                   |
|                                   | Clearly print the individual's    |
|                                   | name and their Customer Reference |
|                                   | Number (CRN) in the top           |
|                                   | right-hand corner of the          |
|                                   | document:                         |
|                                   |                                   |
|                                   | ensure the location of the        |
|                                   | document is updated in their      |
|                                   | electronic record                 |
|                                   |                                   |
|                                   | if the paperwork was              |
|                                   |                                   |
|                                   | -   registered when received,     |
|                                   |     update the existing DOC with  |
|                                   |     the storage details           |
|                                   | -   not registered on receipt,    |
|                                   |     create a DOC to record the    |
|                                   |     storage details               |
|                                   |                                   |
|                                   | store the document in the         |
|                                   | office's centralised retention    |
|                                   | area for the 42 day holding       |
|                                   | period                            |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Batch storage + Read more ...     |
|                                   |                                   |
|                                   | Sort the documents for batch      |
|                                   | storage into scanned and          |
|                                   | unscanned documents. Sort each    |
|                                   | group alphabetically, regardless  |
|                                   | of payment type.                  |
|                                   |                                   |
|                                   | Place each set of documents       |
|                                   | (scanned and unscanned) into      |
|                                   | separate manila folders. Include  |
|                                   | a batch header/cover sheet as the |
|                                   | first document for each folder.   |
|                                   | This identifies the contents.     |
|                                   |                                   |
|                                   | If the thickness of the documents |
|                                   | in a folder exceeds 8cm, split    |
|                                   | the batch into sub-alpha sections |
|                                   | (for example, A-K, L-Z).          |
|                                   |                                   |
|                                   | Label the cover sheet(s) with:    |
|                                   |                                   |
|                                   | -   the service centre or Smart   |
|                                   |     Centre                        |
|                                   | -   Office Code                   |
|                                   | -   type of documents batched     |
