
Death of care receiver before claim for Carer Payment (CP) and/or Carer Allowance (CA) is finalised 009-03090070

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Intranet links

Level 2 Policy Helpdesk

Suggested text for manual letters

These are examples only and should not be used as a template. Include
the Appeal paragraph.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Carer Payment rejection letter    |
|                                   | for a carer of a deceased         |
|                                   | customer                          |
|                                   |                                   |
|                                   | [Carer's name]                    |
|                                   |                                   |
|                                   | Address                           |
|                                   |                                   |
|                                   | Date                              |
|                                   |                                   |
|                                   | Dear [carer's name],              |
|                                   |                                   |
|                                   | Please accept our sympathy on the |
|                                   | recent loss of [care receiver's   |
|                                   | name]. We realise this is not a   |
|                                   | good time to discuss payments but |
|                                   | it is important that we advise    |
|                                   | you of the outcome of your claim  |
|                                   | for Carer Payment.                |
|                                   |                                   |
|                                   | Unfortunately your claim for      |
|                                   | Carer Payment has not been        |
|                                   | successful because whilst you     |
|                                   | were providing care to [care      |
|                                   | receiver's name], (insert for     |
|                                   | example, ‘you spent more than 25  |
|                                   | hours a week away from care to    |
|                                   | undertake employment, voluntary   |
|                                   | work, study or training’ or ‘our  |
|                                   | records show we did not receive   |
|                                   | the information we requested from |
|                                   | you. As a result, a decision has  |
|                                   | been made that your claim for     |
|                                   | Carer Payment has not been        |
|                                   | successful.’)                     |
|                                   |                                   |
|                                   | This is an information notice     |
|                                   | given under social security law.  |
|                                   |                                   |
|                                   | Yours sincerely                   |
|                                   |                                   |
|                                   | [OIC.NAME]                        |
|                                   |                                   |
|                                   | [Include notice of rights]        |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer Payment or Carer Allowance  |
|                                   | grant letter for a carer of a     |
|                                   | deceased care receiver            |
|                                   |                                   |
|                                   | [Carer's name]                    |
|                                   |                                   |
|                                   | Address                           |
|                                   |                                   |
|                                   | Date                              |
|                                   |                                   |
|                                   | Dear [carer's name],              |
|                                   |                                   |
|                                   | Please accept our sympathy on the |
|                                   | recent loss of [care receiver's   |
|                                   | name]. We realise this is not a   |
|                                   | good time to discuss payments but |
|                                   | it is important that we advise    |
|                                   | you of the outcome of your claim  |
|                                   | for [Carer Payment and/or Carer   |
|                                   | Allowance]                        |
|                                   |                                   |
|                                   | You have been granted [Carer      |
|                                   | Payment and/or Carer Allowance]   |
|                                   | from [date] for the care provided |
|                                   | to [care receiver’s name].        |
|                                   |                                   |
|                                   | A payment of $[amount] will be    |
|                                   | delivered to your bank account on |
|                                   | [date].                           |
|                                   |                                   |
|                                   | This is an information notice     |
|                                   | given under social security law.  |
|                                   |                                   |
|                                   | Yours sincerely                   |
|                                   |                                   |
|                                   | [OIC.NAME]                        |
|                                   |                                   |
|                                   | [Include notice of rights]        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
