
Suspension of ABSTUDY payments 102-10030020

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

First check if manual suspension action can be taken

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Letters returned + Read more ...  |
|                                   |                                   |
|                                   | Have letters been returned        |
|                                   | 'return to sender - no longer at  |
|                                   | this address'?                    |
|                                   |                                   |
|                                   | -   Yes, see Correspondence       |
|                                   |     returned to Centrelink        |
|                                   |     'Whereabouts unknown'.        |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer contacts after           |
|                                   | suspension of payment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer contacted about  |
|                                   | a payment that has already been   |
|                                   | suspended?                        |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 3    |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Reason for suspension + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Payments may be suspended if a    |
|                                   | customer is temporarily not       |
|                                   | qualified for payment or the      |
|                                   | payment is not payable as a       |
|                                   | result of:                        |
|                                   |                                   |
|                                   | -   changes in their              |
|                                   |     circumstances                 |
|                                   | -   failure to comply with the    |
|                                   |     requirements for payment, or  |
|                                   | -   information is required to    |
|                                   |     ensure that payments are      |
|                                   |     directed correctly (such as a |
|                                   |     valid address or bank account |
|                                   |     details)                      |
|                                   |                                   |
|                                   | Is it appropriate to consider     |
|                                   | suspending payment?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Payments must not be suspended if |
|                                   | it is merely suspected that a     |
|                                   | customer is no longer eligible    |
|                                   | for payment or if they have       |
|                                   | unverified information (for       |
|                                   | example, a tip-off) which         |
|                                   | suggests a customer may not be    |
|                                   | eligible. Regardless of how       |
|                                   | significant the evidence that may |
|                                   | be available, the customer must   |
|                                   | be asked to provide information,  |
|                                   | because a definitive outcome      |
|                                   | cannot be determined without      |
|                                   | giving individuals the            |
|                                   | opportunity to address adverse    |
|                                   | information.                      |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | correspondence nominee, copies of |
|                                   | letters and notices must also be  |
|                                   | sent to the nominee. Payments     |
|                                   | must not be suspended if contact  |
|                                   | with the nominee has not been     |
|                                   | made or attempted.                |
|                                   |                                   |
|                                   | Has the customer been issued with |
|                                   | an appropriate request for        |
|                                   | information/action?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Request information + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Information must be requested     |
|                                   | from the customer via a notice    |
|                                   | under ABSTUDY Policy 1.5.         |
|                                   | Requests for information must     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   details of the                |
|                                   |     information/action required   |
|                                   | -   the timeframe for response    |
|                                   |     (noting that this must be     |
|                                   |     reasonable)                   |
|                                   | -   the consequences of           |
|                                   |     non-compliance, and           |
|                                   | -   the reference to the relevant |
|                                   |     Policy and/or Student         |
|                                   |     Assistance Act under which    |
|                                   |     the request has been made     |
|                                   |                                   |
|                                   | Issue a written request for the   |
|                                   | required information. See         |
|                                   | Requesting information (CLK).     |
|                                   |                                   |
|                                   | If the customer has a             |
|                                   | correspondence nominee, copies of |
|                                   | letters and notices must also be  |
|                                   | sent to the nominee.              |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | information has been provided and |
|                                   | or the review for the return of   |
|                                   | information has matured.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Response/non-response to request  |
|                                   | for information + Read more ...   |
|                                   |                                   |
|                                   | Has the customer responded to the |
|                                   | request for information/action    |
|                                   | within the reasonable timeframe   |
|                                   | allowed?                          |
|                                   |                                   |
|                                   | Yes, cancel the review for the    |
|                                   | return of information and go to   |
|                                   | Step 8                            |
|                                   |                                   |
|                                   | No, and                           |
|                                   |                                   |
|                                   | -   the request was 'returned to  |
|                                   |     sender', see Correspondence   |
|                                   |     returned to Centrelink        |
|                                   |     'Whereabouts unknown'         |
|                                   | -   the review has matured        |
|                                   |     without a response, go to     |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
