
Dental practitioners provider eligibility and dental specialist registration 012-19091214

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Dental specialist recognition

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess a request + Read more ...  |
|                                   |                                   |
|                                   | A request to be recognised as a   |
|                                   | dental specialist can be received |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   an Application for a Medicare |
|                                   |     provider number and, or       |
|                                   |     prescriber number for allied  |
|                                   |     health and non-medical health |
|                                   |     professionals form with a     |
|                                   |     dental specialty ticked for a |
|                                   |     new or existing provider      |
|                                   |     number                        |
|                                   | -   a letter or email from a      |
|                                   |     dentist with an existing      |
|                                   |     provider number               |
|                                   | -   a phone call from a dentist   |
|                                   |     with an existing provider     |
|                                   |     number                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm provider details on PDS + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the Provider Directory       |
|                                   | System (PDS):                     |
|                                   |                                   |
|                                   | Select Provider                   |
|                                   |                                   |
|                                   | Select View                       |
|                                   |                                   |
|                                   | Select the Detailed Search tab    |
|                                   |                                   |
|                                   | -   In the Family name field, key |
|                                   |     the practitioner’s surname    |
|                                   |     with a % sign either side     |
|                                   |     (this is a wild card          |
|                                   |     function), and                |
|                                   | -   In the Given name field key   |
|                                   |     the practitioner’s first name |
|                                   |     with a % sign at the end of   |
|                                   |     the name                      |
|                                   |                                   |
|                                   | Select Profession                 |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   A list of health              |
|                                   |     professionals with matching   |
|                                   |     names will show               |
|                                   |                                   |
|                                   | Is there a PDS match for the      |
|                                   | health professional?              |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if the application is for an  |
|                                   |     initial provider number and   |
|                                   |     dental specialty recognition, |
|                                   |     go to Allied health and       |
|                                   |     non-medical health            |
|                                   |     professionals' provider       |
|                                   |     number applications and       |
|                                   |     requests, then return here    |
|                                   |     and go to Step 3              |
|                                   | -   if an initial application has |
|                                   |     not been received, go to Step |
|                                   |     6                             |
|                                   |                                   |
|                                   | See: Provider Directory System    |
|                                   | (PDS) specialty codes for allied  |
|                                   | health and non-medical health     |
|                                   | professionals                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for endorsement with        |
|                                   | Ahpra + Read more ...             |
|                                   |                                   |
|                                   | Access Australian Health          |
|                                   | Practitioners Regulation Agency   |
|                                   | (Ahpra) Register of Practitioners |
|                                   | and:                              |
|                                   |                                   |
|                                   | Enter the applicant’s name or     |
|                                   | registration number in the        |
|                                   | relevant search field             |
|                                   |                                   |
|                                   | Select Dentist Practitioner from  |
|                                   | Health profession dropdown menu   |
|                                   |                                   |
|                                   | Select Search                     |
|                                   |                                   |
|                                   | -   Identify the applicant from   |
|                                   |     the list provided             |
|                                   | -   Match the registration number |
|                                   |     provided in the request       |
|                                   |                                   |
|                                   | Select: View Details              |
|                                   |                                   |
|                                   | Scroll down to the                |
|                                   | Division/Registration type:       |
|                                   | Dentist, Specialist section       |
|                                   |                                   |
|                                   | Check the division for the dental |
|                                   | practitioner box. This will list  |
|                                   | the speciality type. For example, |
|                                   | periodontics                      |
|                                   |                                   |
|                                   | Take a snip of the Ahpra          |
|                                   | registration details:             |
|                                   |                                   |
|                                   | -   copy into a Word document     |
|                                   | -   convert to a PDF, and         |
|                                   | -   upload to PaNDA (even if a    |
|                                   |     copy of the Ahpra             |
|                                   |     registration has been         |
|                                   |     supplied with the             |
