
Commutation of asset-tested income streams 108-05060130

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Commutation of an asset tested income stream

Updating the customer record

Commutation of an asset tested income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advising of a            |
|                                   | commutation + Read more ...       |
|                                   |                                   |
|                                   | A commutation is:                 |
|                                   |                                   |
|                                   | -   a lump sum withdrawal in cash |
|                                   |     from an income stream, or     |
|                                   | -   if the money in an income     |
|                                   |     stream is directly rolled     |
|                                   |     over (transferred) to another |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | A commutation can be a:           |
|                                   |                                   |
|                                   | -   Full commutation. All funds   |
|                                   |     have been taken out of the    |
|                                   |     income stream and it has been |
|                                   |     closed                        |
|                                   | -   Partial commutation. Some of  |
|                                   |     the funds have been taken out |
|                                   |     of the income stream but it   |
|                                   |     still has a balance and will  |
|                                   |     remain open                   |
|                                   |                                   |
|                                   | Is the customer advising about a  |
|                                   | partial commutation as part of    |
|                                   | their August review for income    |
|                                   | streams from a Self-Managed Super |
|                                   | Fund (SMSF)?                      |
|                                   |                                   |
|                                   | Yes, see August review of income  |
|                                   | streams                           |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Go to the Pensions and        |
|                                   |     Annuities Summary (SUPS)      |
|                                   |     screen                        |
|                                   | -   Check the Tpe (Product type), |
|                                   |     Assbl Asset (Assessable Asset |
|                                   |     amount) and the Prd Cat field |
|                                   |     (Product category) fields     |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify the income stream + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the income stream is:          |
|                                   |                                   |
|                                   | Account based, Prd Cat 9          |
|                                   | (deemed). All category 9 income   |
|                                   | streams are asset tested. Partial |
|                                   | commutations are not recorded.    |
|                                   | The current account balance is    |
|                                   | updated after a commutation. If   |
|                                   | the update is a:                  |
|                                   |                                   |
|                                   | -   partial commutation, go to    |
|                                   |     Step 9                        |
|                                   | -   a full commutation, go to     |
|                                   |     Step 6                        |
|                                   |                                   |
|                                   | Market linked (MLI), Prd Cat 7    |
|                                   | only                              |
|                                   |                                   |
|                                   | -   A commutation can only be     |
|                                   |     made in very limited          |
|                                   |     circumstances                 |
|                                   | -   Determine whether the         |
|                                   |     commutation is allowable or   |
|                                   |     not                           |
|                                   | -   See Commutation of asset-test |
|                                   |     exempt (ATE) income streams   |
