
[Expand/Collapse all sections]Expand all

Integrated Activity Management (IAM) activities for processing compensation reviews

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Preliminary notice not issued     |
|                                   | (CMM/CLR(NOT)) + Read more ...    |
|                                   |                                   |
|                                   | The activity will produce every   |
|                                   | 21 days when a preliminary notice |
|                                   | is required.                      |
|                                   |                                   |
|                                   | Once all details have been        |
|                                   | returned from the customer:       |
|                                   |                                   |
|                                   | -   update the Compensation Payer |
|                                   |     Details screen                |
|                                   | -   where applicable send the     |
|                                   |     preliminary notice            |
|                                   |                                   |
|                                   | A preliminary notice is not to be |
|                                   | sent:                             |
|                                   |                                   |
|                                   | -   without the correct reference |
|                                   |     number                        |
|                                   | -   to the defendant solicitor    |
|                                   | -   where periodic payments are   |
|                                   |     ongoing                       |
|                                   | -   to an overseas liable party,  |
|                                   |     or                            |
|                                   | -   when the compensation         |
|                                   |     recipient is not receiving a  |
|                                   |     CAP                           |
|                                   |                                   |
|                                   | See Resources for when to send or |
|                                   | not to send the preliminary       |
|                                   | notice.                           |
|                                   |                                   |
|                                   | The activity will complete once   |
|                                   | the notice issues.                |
|                                   |                                   |
|                                   | See Actioning a compensation      |
|                                   | clearance for more details.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Review compensation entitlement   |
|                                   | (CMM/CLR) + Read more ...         |
|                                   |                                   |
|                                   | This activity will produce every  |
|                                   | 12 months once a preliminary      |
|                                   | notice has been issued.           |
|                                   |                                   |
|                                   | Contact the compensation payer    |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   review the progress of the    |
|                                   |     claim, and                    |
|                                   | -   update the record as required |
|                                   |                                   |
|                                   | If the inquiry shows settlement   |
|                                   | is expected in more than 12       |
|                                   | months:                           |
|                                   |                                   |
|                                   | -   on the Future Activity List   |
|                                   |     (FAL) screen, adjust the date |
|                                   |     that the next CLR activity    |
|                                   |     review is produced            |
|                                   |                                   |
|                                   | See Manual compensation           |
|                                   | finalisations for more details.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Second letter will be issued in 7 |
|                                   | days (CMM/UNR) + Read more ...    |
|                                   |                                   |
|                                   | See Locating and actioning        |
|                                   | compensation charge activities    |
|                                   | outstanding for 35 days (UNR) for |
|                                   | more details.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Check tax adjustment (CLI/MFU) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Processing Manual Follow-up   |
|                                   | (MFU) tax activities for          |
|                                   | compensation debts for more       |
|                                   | processing information.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Clear to pay (NSS PEN PGA/CLE) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Compensation Management       |
|                                   | System (CMS) will generate a NSS, |
|                                   | PEN, PGA 'clear to pay' activity, |
|                                   | and send to the customers         |
|                                   | processing service centre.        |
|                                   |                                   |
|                                   | This activity is information for  |
|                                   | Service Officers in a service     |
|                                   | centre to action.                 |
|                                   |                                   |
|                                   | Registered NSS, PEN, PGA/CLE      |
|                                   | activities are produced to tell   |
|                                   | the Service Officer that a        |
|                                   | compensation clearance has been   |
|                                   | given for the customer and/or     |
|                                   | their partner.                    |
|                                   |                                   |
|                                   | Cancel the activity and proceed   |
|                                   | with any outstanding new claim    |
|                                   | (NCL).                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Compensation settlement paid to   |
|                                   | customer (CMM/REA) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The CRT has recorded a gross      |
|                                   | settlement specified amount and   |
|                                   | date. The customer will usually   |
|                                   | get a lesser net amount several   |
|                                   | weeks later.                      |
|                                   |                                   |
|                                   | This action is for Service        |
|                                   | Officers in service centres.      |
|                                   |                                   |
|                                   | When a lump sum settles and the   |
|                                   | compensation recipient and/or     |
|                                   | their partner is in receipt of a  |
|                                   | compensation affected payment     |
|                                   | (CAP), The Compensation           |
|                                   | Management System (CMS) generates |
|                                   | a CMM/REA activity.               |
|                                   |                                   |
|                                   | The activity will automatically   |
|                                   | be sent to the customers service  |
|                                   | centre after the completion of    |
|                                   | the lump sum settlement. Six      |
|                                   | weeks after the settlement date,  |
|                                   | service centre staff should:      |
|                                   |                                   |
|                                   | -   contact the compensation      |
|                                   |     recipient and/or their        |
|                                   |     partner to obtain the net     |
|                                   |     amount                        |
|                                   | -   update the record with how    |
|                                   |     the funds have been invested, |
|                                   |     see Coding income and assets  |
|                                   |     for Centrelink payments and   |
|                                   |     services                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Periodic charge repaid            |
|                                   | (CMM/MFU) + Read more ...         |
|                                   |                                   |
|                                   | CMM periodic charge repaid.       |
|                                   |                                   |
