
Assessing life expectancy income streams paid from Self Managed Superannuation Funds (SMSFs) or Small APRA Superannuation Funds (SAFs) 108-05060090

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

This page contains information on the steps to be taken when assessing
life expectancy income streams paid from Self Managed Superannuation
Funds (SMSFs) or Small APRA Superannuation Funds (SAFs).

Assessing life expectancy income streams from SMSFs of SAFs

This table describes the steps to assess life expectancy income streams
paid from Self-Managed Superannuation Funds (SMSFs) or Small APRA
Superannuation Funds (SAFs).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the SA330 + Read more ...   |
|                                   |                                   |
|                                   | []For Complex Assessment Officer  |
|                                   | (CAO) use only                    |
|                                   |                                   |
|                                   | Check the Details of income       |
|                                   | stream product (SA330) form for   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   Question 26 - if income       |
|                                   |     stream does not meet all      |
|                                   |     characteristics required      |
|                                   |     under Section 9B of the       |
|                                   |     Social Security Act, see the  |
|                                   |     References page. Go to Step 2 |
|                                   | -   Question 10 - If provider     |
|                                   |     indicates the type of income  |
|                                   |     stream is life expectancy, go |
|                                   |     to Step 3                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Not 9B Compliant + Read more ...  |
|                                   |                                   |
|                                   | This income stream is not 9B      |
|                                   | compliant, i.e. asset-test        |
|                                   | exempt. Return file to the        |
|                                   | Service Officer. Record details   |
|                                   | on a DOC. Procedure ends here.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Cross check source information +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cross check all of the source     |
|                                   | documentation, that is, Trust     |
|                                   | Deed/Contract/Trustee             |
|                                   | Resolution/Minutes/Agreements     |
|                                   | etc. to ensure that:              |
|                                   |                                   |
|                                   | -   the trust deed allows for     |
|                                   |     payment of the relevant       |
|                                   |     pension                       |
|                                   | -   the income stream details     |
|                                   |     provided in all documentation |
|                                   |     is uniform and correct        |
|                                   |                                   |
|                                   | Go to Step 4                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Commencement date before 20       |
|                                   | September 2004 + Read more ...    |
|                                   |                                   |
|                                   | Is the commencement date of the   |
|                                   | life expectancy income stream     |
|                                   | prior to 20 September 2004?       |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in the        |
|                                   |     Assessing income stream       |
|                                   |     compliance table              |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Commencement date on or after 20  |
|                                   | September 2004 + Read more ...    |
|                                   |                                   |
|                                   | Is the commencement date of the   |
|                                   | life expectancy income stream on, |
|                                   | or after, 20 September 2004 and   |
|                                   | before 1 January 2006?            |
|                                   |                                   |
|                                   | Note: Self-Managed Superannuation |
|                                   | Funds (SMSFs) and small APRA      |
|                                   | Superannuation Funds (SAFs) are   |
|                                   | not permitted under the           |
|                                   | Superannuation Industry           |
|                                   | (Supervision) (SIS) Act 1993 to   |
|                                   | offer compliant life expectancy   |
|                                   | income streams on or after 1      |
|                                   | January 2006.                     |
|                                   |                                   |
|                                   | -   Yes, see Step 5 in the        |
|                                   |     Assessing income stream       |
|                                   |     compliance table              |
|                                   | -   No, see Step 1 in the         |
|                                   |     Assessing income stream       |
|                                   |     compliance table              |
+-----------------------------------+-----------------------------------+

Assessing income stream compliance

This table contains the steps to be taken when assessing the compliance
of life expectancy income streams.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Compliant life expectancy income  |
|                                   | streams + Read more ...           |
|                                   |                                   |
|                                   | []For Complex Assessment Officer  |
|                                   | (CAO) use only                    |
|                                   |                                   |
|                                   | SMSFs and SAFs are not permitted  |
|                                   | under the Superannuation Industry |
|                                   | (Supervision) (SIS) Act 1993 to   |
|                                   | offer compliant life expectancy   |
|                                   | income streams on or after 1      |
|                                   | January 2006. There are           |
|                                   | exceptions. For more information  |
|                                   | about eligibility criteria and    |
|                                   | conditions for relief, see the    |
|                                   | References page.                  |
|                                   |                                   |
|                                   | Has the income stream been        |
|                                   | purchased using the proceeds from |
|                                   | the commutation of another        |
|                                   | asset-test exempt income stream   |
|                                   | and is it eligible to retain      |
|                                   | asset-test exemption?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, the income stream is not  |
|                                   |     compliant. Refer file back to |
|                                   |     the Service Officer and       |
|                                   |     record details on a DOC.      |
|                                   |     Procedure ends here.          |
+-----------------------------------+-----------------------------------+
| 2                                 | Age Pension age + Read more ...   |
|                                   |                                   |
|                                   | Was the owner of the income       |
|                                   | stream under Age Pension age on   |
|                                   | the date of purchase?             |
|                                   |                                   |
