
Transfer from Parenting Payment Partnered (PPP) to Parenting Payment Single (PPS) 007-18041302

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before processing.

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Customer advises change in relationship status

Eligibility to transfer PPP to PPS

Running ACC to initiate a transfer to PPS

Action required for customers not pursuing or not entitled to PPS

Benefit transfer assessment decision

Confirm separation for online Benefit Transfers (BTR)

Finalise the transfer to PPS

Customer advises change in relationship status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact or follow up +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   If a current PPP customer     |
|                                   |     contacts, or is lodging a MOD |
|                                   |     S in a service centre, go to  |
|                                   |     Step 2                        |
|                                   | -   If a current non-PP customer  |
|                                   |     contacts to claim PP, it is   |
|                                   |     not considered a PP benefit   |
|                                   |     transfer scenario. DOC        |
|                                   |     contact on record and see     |
|                                   |     Claiming Parenting Payment    |
|                                   | -   If the PPP customer's         |
|                                   |     ex-partner has contacted by   |
|                                   |     phone, in person or by        |
|                                   |     lodging a Separation Details  |
|                                   |     (MOD S) form, go to Step 4    |
|                                   | -   If a Service Officer is       |
|                                   |     following up from a previous  |
|                                   |     contact, e.g. a benefit       |
|                                   |     transfer or MOD S has been    |
|                                   |     allocated, or a favourable    |
|                                   |     S24 determination is to be    |
|                                   |     implemented, go to Step 8     |
|                                   | -   If a customer is responding   |
|                                   |     to a request for contact to   |
|                                   |     provide referee contact       |
|                                   |     details, see Step 8 in Table  |
|                                   |     6                             |
|                                   | -   Q270 returned from referee,   |
|                                   |     referee contacts, or review   |
|                                   |     activity fallen due, see Step |
|                                   |     10 in Table 6                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Partner's circumstances + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the PPP customer's partner    |
|                                   | died?                             |
|                                   |                                   |
|                                   | -   Yes, see Death of a partner   |
|                                   |     of a Parenting Payment        |
|                                   |     Partnered (PPP) customer      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact channel + Read more ...   |
|                                   |                                   |
|                                   | DOC all contacts clearly on the   |
