-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Reimbursement of fares for cheapest mode of public transport

For Fares Allowance Skilled Student Processing staff only

Assessing Fares Allowance for YA, Austudy and PES.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Fares Allowance (FAA)             |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | Ensure the customer is eligible   |
|                                   | for FAA.                          |
|                                   |                                   |
|                                   | An Australian Apprentice is not   |
|                                   | entitled to FAA for the           |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | A student who claims for travel   |
|                                   | outside Australia cannot be paid  |
|                                   | FAA.                              |
|                                   |                                   |
|                                   | Note: if a customer has utilised  |
|                                   | frequent flyer points to          |
|                                   | undertake their trip, they are    |
|                                   | not eligible for reimbursement.   |
|                                   | Fares Allowance may be reimbursed |
|                                   | for a non-frequent flyer portion  |
|                                   | of a fare where evidence is       |
|                                   | provided. For example, a customer |
|                                   | booked a flight using a           |
|                                   | combination of frequent flyer     |
|                                   | points and payment.               |
|                                   |                                   |
|                                   | See Assessing eligibility for     |
|                                   | Fares Allowance (FAA) for Youth   |
|                                   | Allowance (YA), Austudy and       |
|                                   | Pensioner Education Supplement    |
|                                   | (PES).                            |
+-----------------------------------+-----------------------------------+
| 2                                 | The journey and public            |
|                                   | transport + Read more ...         |
|                                   |                                   |
|                                   | Is all or part of the journey     |
|                                   | able to be made by public         |
|                                   | transport?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, if no public transport is |
|                                   |     available for the entire      |
|                                   |     journey, they may be able to  |
|                                   |     claim the entire journey for  |
|                                   |     a private vehicle or taxi.    |
|                                   |     See Reimbursing fares for the |
|                                   |     use of a private vehicle or   |
|                                   |     taxi for Youth Allowance      |
|                                   |     (YA), Austudy and Pensioner   |
|                                   |     Education Supplement (PES)    |
+-----------------------------------+-----------------------------------+
| 3                                 | The cheapest and most practicable |
|                                   | mode of transport + Read more ... |
|                                   |                                   |
|                                   | Determine the cheapest and most   |
|                                   | practical mode of public          |
|                                   | transport for the journey, and    |
|                                   | calculate the amount of FAA to be |
|                                   | reimbursed.                       |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | References page for the relevant  |
|                                   | link to the Social Security       |
|                                   | Guide.                            |
|                                   |                                   |
|                                   | -   The most direct route between |
|                                   |     the customer's permanent home |
|                                   |     and the place of study is     |
|                                   |     taken into account in making  |
|                                   |     this decision                 |
|                                   | -   If the customer travels by    |
|                                   |     more expensive travel by      |
|                                   |     choice, they may only be      |
|                                   |     eligible for the cheapest     |
|                                   |     mode                          |
|                                   | -   It is not necessary for       |
|                                   |     Service Officers to 'shop     |
|                                   |     around' for the cheapest      |
