
The Living Arrangements question set 102-05030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a family and domestic violence interaction point. If the
customer is with another person, or on speaker phone, or already
identified with family and domestic violence concerns, continue with the
current business conversation. Otherwise, go to the family and domestic
violence procedure to conduct the risk identification and referral
process.

On this page:

Sharer Details within the Living Arrangements question set

Specific questions from the LA question set

Sharer details not provided

Manual coding of Sharer Details and Living Arrangements questions in
Customer Record

Sharer Details within the Living Arrangements question set

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer's current                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Action may be needed from a       |
|                                   | previous contact regarding the    |
|                                   | customer's sharing arrangements.  |
|                                   |                                   |
|                                   | If the customer contacts and are  |
|                                   | advising they:                    |
|                                   |                                   |
|                                   | are currently sharing             |
|                                   | accommodation:                    |
|                                   |                                   |
|                                   | -   and are in receipt of         |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) under 21, ABSTUDY or    |
|                                   |     Youth Allowance (YA), as      |
|                                   |     dependent customers, see      |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   |     (RA). Procedure ends here     |
|                                   | -   and are in receipt of Family  |
|                                   |     Tax Benefit (FTB) or Carer    |
|                                   |     Allowance (CA) only, see Step |
|                                   |     1 in Table 2                  |
|                                   | -   for all other customers, go   |
|                                   |     to Step 2                     |
|                                   |                                   |
|                                   | have stopped sharing              |
|                                   | accommodation with sharers who    |
|                                   | are currently recorded on their   |
|                                   | record, go to Step 7              |
|                                   |                                   |
|                                   | are contacting in relation to a   |
|                                   | verbal request to provide details |
|                                   | of people they are sharing with,  |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | If a Service Officer is           |
|                                   | processing a Rent Certificate     |
|                                   | (SU523) which indicates the       |
|                                   | customer may be sharing (for      |
|                                   | example, joint lease):            |
|                                   |                                   |
|                                   | Check responses to the Sharer     |
|                                   | Details and Living Arrangements   |
|                                   | question set to determine if the  |
|                                   | sharer is already recorded        |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | -   no indication of customer     |
|                                   |     advising the agency they are  |
|                                   |     a sharer, escalate via the    |
|                                   |     Report Suspected Fraud system |
|                                   |     and continue processing the   |
|                                   |     Rent Certificate              |
|                                   | -   sharer details already        |
|                                   |     recorded continue processing  |
|                                   |     the Rent Certificate          |
+-----------------------------------+-----------------------------------+
| 2                                 | Undertake preliminary checks      |
|                                   | before running the LA workflow +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The LA question set identifies if |
|                                   | a customer may be a member of a   |
|                                   | couple (MoC). Before running the  |
|                                   | LA workflow, complete some checks |
|                                   | to determine if forms can be      |
|                                   | overridden at the end of the      |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Check if a MoC decision has been  |
|                                   | made in the last 13 weeks:        |
|                                   |                                   |
|                                   | -   Check the Document list (DL)  |
|                                   |     screen on the customer and    |
|                                   |     sharer’s/other person’s       |
|                                   |     records (if they have one)    |
|                                   |     for a Member of a Couple      |
|                                   |     Decision DOC about the same   |
|                                   |     sharer/other person           |
|                                   | -   If a Member of a Couple DOC   |
|                                   |     exists, the LA question set   |
|                                   |     will still need to be         |
|                                   |     completed. The Relationship   |
|                                   |     Details Form issue, (if       |
|                                   |     triggered) can be overridden  |
|                                   |     when a MoC decision has been  |
|                                   |     made in the last 13 weeks     |
|                                   |                                   |
|                                   | Check if the customer and sharer  |
|                                   | have previously shared an         |
|                                   | address. The information will be  |
|                                   | on the Living Arrangements        |
|                                   | history page                      |
