
Eligibility for Carer Payment (CP) when a care receiver is aged 16 years or over 009-04030020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing qualification for CP

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Australian residence + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the carer an Australian        |
|                                   | resident?                         |
|                                   |                                   |
|                                   | For help, see Residence           |
|                                   | assessment for customers claiming |
|                                   | Carer Payment (CP).               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CP. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Income and assets tests + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Are the carer's income and assets |
|                                   | below the maximum allowed under   |
|                                   | the pension income tests and      |
|                                   | assets tests?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the carer does not        |
|                                   |     qualify for CP. Procedure     |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Provision of 'constant care' in   |
|                                   | care receiver's home + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: the carer is not required   |
|                                   | to live with the care receiver.   |
|                                   |                                   |
|                                   | Constant care is usually          |
|                                   | considered to be provided if both |
|                                   | the carer and THP give positive   |
|                                   | responses to the relevant         |
|                                   | questions on the claim/review     |
|                                   | forms unless there are            |
|                                   | circumstances indicating constant |
|                                   | care is not being provided.       |
|                                   |                                   |
|                                   | Relevant questions for the carer  |
|                                   | in the paper claim:               |
|                                   |                                   |
|                                   | Carer Payment (CP) and/or Carer   |
|                                   | Allowance (CA) - Caring for a     |
|                                   | person over 16 years or over      |
|                                   | (SA406)                           |
|                                   |                                   |
|                                   | -   Q 19 - care provided on a     |
|                                   |     daily basis                   |
|                                   | -   Q 32 - constant care to the   |
|                                   |     person in their home          |
|                                   |                                   |
|                                   | Review of care provided - Carer   |
|                                   | Payment and/or Carer Allowance -  |
|                                   | Caring for a person 16 years or   |
|                                   | over (SA010)                      |
|                                   |                                   |
|                                   | -   Q 8 - any changes in the      |
|                                   |     amount of care provided       |
|                                   | -   Q 18 - constant care to the   |
|                                   |     person in their home          |
|                                   |                                   |
|                                   | Carer Payment and/or Carer        |
|                                   | Allowance Medical Report for a    |
|                                   | person - 16 years or over         |
|                                   | (SA332(a)) questions for the      |
|                                   | Treating Health Professional      |
|                                   |                                   |
|                                   | -   Q4 - care on a daily basis    |
|                                   | -   Q5 and Q6 - whether the carer |
