
Death of both members of a couple 099-02020080

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Death of both members of a couple

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer outside Australia and/or |
|                                   | paid under an international       |
|                                   | agreement? + Read more ...        |
|                                   |                                   |
|                                   | Is the customer outside           |
|                                   | Australia/ and or paid under an   |
|                                   | international agreement?          |
|                                   |                                   |
|                                   | -   Yes, refer to International   |
|                                   |     Services. Procedure ends here |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Initial actions + Read more ...   |
|                                   |                                   |
|                                   | When a person contacts to advise  |
|                                   | about the death of a customer,    |
|                                   | staff must offer:                 |
|                                   |                                   |
|                                   | -   A social worker referral in   |
|                                   |     the first instance or at any  |
|                                   |     time the notifier becomes or  |
|                                   |     shows signs of distress       |
|                                   |     during the contact. See       |
|                                   |     Referring customers to a      |
|                                   |     social worker for more        |
|                                   |     information                   |
|                                   | -   The ‘Needing help after       |
|                                   |     someone has died? (HD001)’    |
|                                   |     pamphlet. Issue if accepted   |
|                                   |                                   |
|                                   | The following cultural issues     |
|                                   | need to be respected and          |
|                                   | considered by Service Officers    |
|                                   | when being advised of the death   |
|                                   | of an Indigenous customer:        |
|                                   |                                   |
|                                   | -   the name of the deceased      |
|                                   |     person cannot be mentioned by |
|                                   |     immediate family members.     |
|                                   |     This means immediate family   |
|                                   |     members may have to ask other |
|                                   |     relatives/friends to call on  |
|                                   |     their behalf or attend the    |
|                                   |     interview with the notifier,  |
|                                   |     because they cannot say the   |
|                                   |     name of the deceased          |
|                                   | -   in this situation, it may     |
|                                   |     also be offensive to the      |
|                                   |     person for the Service        |
|                                   |     Officer to say the name of    |
|                                   |     the deceased customer, if     |
|                                   |     unsure, Service Officers      |
|                                   |     should sensitively ask the    |
|                                   |     person if it is all right for |
|                                   |     them to use the deceased      |
|                                   |     customer's name. If the       |
|                                   |     person is not comfortable     |
|                                   |     with this, avoid using the    |
|                                   |     deceased customer's name      |
|                                   |     wherever possible. See        |
|                                   |     Cultural Considerations when  |
|                                   |     someone dies                  |
|                                   |                                   |
|                                   | Does either of the deceased       |
|                                   | customers' records indicate that  |
|                                   | they were income managed, as      |
|                                   | shown by INM on the benefit       |
|                                   | status line?                      |
|                                   |                                   |
|                                   | -   Yes, follow process to update |
|                                   |     record for death of an income |
|                                   |     managed customer. Return to   |
|                                   |     this procedure and go to Step |
|                                   |     3                             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Confirm the death of the deceased |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | If both members of a couple die   |
|                                   | at the same time, the older       |
|                                   | partner is deemed to have died    |
|                                   | first and the younger partner is  |
|                                   | regarded as the 'survivor' when   |
|                                   | assessing entitlement to a Lump   |
|                                   | Sum Bereavement Payment or        |
|                                   | Partner Bereavement Payment.      |
|                                   | Select the older partner first.   |
|                                   |                                   |
|                                   | If advice of the death of both    |
|                                   | members of a couple is received   |
|                                   | at the same time but they did not |
|                                   | die at the same time, action the  |
|                                   | deaths in the order of the        |
|                                   | customer who died first.          |
|                                   |                                   |
|                                   | Run the Notification of death     |
|                                   | guided procedure in the deceased  |
|                                   | customer’s record that will be    |
|                                   | processed first, to determine if  |
|                                   | death can be confirmed.           |
|                                   |                                   |
|                                   | Request confirmation of death     |
|                                   | from the informant. This can be   |
|                                   | accepted where the customer’s     |
|                                   | full name is provided together    |
|                                   | with 2 of the following items:    |
|                                   |                                   |
|                                   | -   last address in full          |
|                                   | -   date of birth and age at      |
|                                   |     death                         |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   partner's name                |
|                                   |                                   |
|                                   | See Confirmation of the death of  |
|                                   | an adult or child.                |
|                                   |                                   |
|                                   | Confirm if the person notifying   |
|                                   | of the death is the executor of   |
|                                   | the estate. If the informant is   |
|                                   | not the executor, but knows the   |
|                                   | executor details, obtain:         |
|                                   |                                   |
|                                   | -   the name and address of the   |
|                                   |     executor, and                 |
|                                   | -   the name of the funeral       |
|                                   |     director or hospital          |
|                                   |                                   |
|                                   | Nominee arrangements and Power of |
|                                   | Attorney (POA) stop at the time   |
|                                   | of death. Any correspondence,     |
|                                   | including the payment summary and |
|                                   | possible debt recovery action     |
|                                   | from a deceased estate, will be   |
|                                   | sent to the:                      |
|                                   |                                   |
|                                   | -   executor, or                  |
|                                   | -   administrator of an estate    |
|                                   |                                   |
|                                   | Services Australia's ability to   |
|                                   | finalise any outstanding matters  |
|                                   | will be impacted if executor or   |
|                                   | administrator details are:        |
|                                   |                                   |
|                                   | -   incorrectly recorded, or      |
|                                   | -   not recorded when details     |
|                                   |     have been provided            |
|                                   |                                   |
|                                   | Where executor details are not    |
|                                   | known at the time of death        |
|                                   | notification, the executor        |
|                                   | details fields in the             |
|                                   | Notification of Death guided      |
|                                   | procedure must be left blank.     |
|                                   |                                   |
|                                   | Note: executor details can be     |
|                                   | recorded manually on the          |
|                                   | Death/Executor (DEA) screen if    |
|                                   | details become known later.       |
|                                   |                                   |
|                                   | Can informant supply enough       |
|                                   | information to confirm the death  |
|                                   | of the selected customer?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Death cannot be confirmed at      |
|                                   | initial contact + Read more ...   |
|                                   |                                   |
|                                   | Using the Notification of death   |
|                                   | guided procedure, obtain and      |
|                                   | record all relevant information   |
|                                   | from the informant including:     |
|                                   |                                   |
|                                   | -   their own name, address,      |
|                                   |     contact number and            |
|                                   |     relationship to the deceased  |
|                                   | -   executor details, if known    |
|                                   | -   name of the funeral director  |
|                                   |     or hospital where the         |
|                                   |     deceased passed away, if      |
|                                   |     known                         |
|                                   |                                   |
|                                   | The guided procedure will not     |
|                                   | code the death, but will record   |
|                                   | details on a DOC. This becomes an |
|                                   | open work item and will be        |
|                                   | allocated to a Service Officer    |
|                                   | with the required skill set to    |
|                                   | confirm the death.                |
|                                   |                                   |
|                                   | If the guided procedure is not    |
|                                   | available, create an open work    |
|                                   | item. Use Fast Note – select Auto |
|                                   | text, use Generic > Update >      |
|                                   | Death Notification (Adult) -      |
|                                   | ACTION REQUIRED.                  |
|                                   |                                   |
|                                   | Repeat the above steps for the    |
|                                   | partner.                          |
|                                   |                                   |
|                                   | When multiple notifications are   |
|                                   | received in relation to the death |
|                                   | of the same person do not re-run  |
|                                   | the guided procedure. Check the   |
|                                   | record and annotate the original  |
|                                   | DOC to state details are correct  |
|                                   | and who advised.                  |
|                                   |                                   |
|                                   | If in doubt as to the deceased's  |
|                                   | identity contact the funeral      |
|                                   | director or hospital where the    |
|                                   | deceased passed away. If this is  |
|                                   | not an option and contact with    |
|                                   | relatives is proposed, social     |
|                                   | worker involvement may be         |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Where death cannot be confirmed   |
|                                   | and the customer's whereabouts    |
|                                   | cannot be established, payment is |
|                                   | to be suspended until the death   |
|                                   | can be confirmed. The suspension  |
|                                   | date of event should be the       |
|                                   | unconfirmed date of death or the  |
|                                   | date paid to plus 1 (DPT + 1),    |
|                                   | whichever is the later:           |
|                                   |                                   |
|                                   | -   select the suspension option  |
|                                   |     in the Notification of Death  |
|                                   |     guided procedure, or          |
|                                   | -   manually code the suspension  |
|                                   |     for reason 'OTH' (Other)      |
|                                   |                                   |
|                                   | Record a DOC on the customer's    |
|                                   | record, ensuring that it meets    |
|                                   | GIR DOC Minimum Standards for     |
|                                   | significant decisions and         |
|                                   | including what action is required |
|                                   | to confirm the death.             |
|                                   |                                   |
|                                   | Do not issue a suspension letter. |
|                                   | Cancel the advice activity on the |
|                                   | Activity List (AL) screen         |
|                                   | triggered by the 'OTH'            |
|                                   | suspension.                       |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Confirmation of the death of  |
|                                   |     an adult or child, and        |
|                                   | -   Suspension of payments        |
|                                   |                                   |
|                                   | Note: the death must be confirmed |
|                                   | and actioned as a matter of       |
|                                   | urgency.                          |
|                                   |                                   |
|                                   | Procedure ends here until death   |
|                                   | can be confirmed.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Check payments + Read more ...    |
|                                   |                                   |
|                                   | Check if the deceased customer    |
|                                   | receiving any of the following    |
|                                   | payments:                         |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     instalments                   |
|                                   | -   Child Care Subsidy (CCS)      |
|                                   | -   Ancillary benefits for a      |
|                                   |     Regular Care Child            |
|                                   | -   Paid Parental Leave (PPL)     |
|                                   | -   Dad and Partner Pay (DAP)     |
|                                   |                                   |
|                                   | If yes,                           |
|                                   |                                   |
|                                   | -   Code the child out of care    |
|                                   | -   See Death of a Family         |
|                                   |     Assistance or Paid Parental   |
|                                   |     Leave Scheme Customer Process |
|                                   |     page, Table 1 Steps 5 and 6   |
|                                   |                                   |
|                                   | If this activity submits to QOL,  |
|                                   | request an urgent QOL check so    |
|                                   | the death action can be           |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Check for started activities +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Restore payment if suspended and  |
|                                   | determine if any arrears are      |
|                                   | payable, taking into              |
|                                   | consideration the confirmed date  |
|                                   | of death. The restoration advice  |
|                                   | must be inhibited, as it is not   |
|                                   | appropriate to send a letter to a |
|                                   | deceased customer.                |
|                                   |                                   |
|                                   | If both partners died at the same |
|                                   | time access the elder customer's  |
|                                   | record first. Otherwise access    |
|                                   | the record of the person who died |
|                                   | first (this is important to       |
|                                   | ensure correct Lump Sum           |
|                                   | Bereavement Payment (LBP)).       |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. The    |
|                                   | Notification of death guided      |
|                                   | procedure will provide a prompt   |
|                                   | if there is an activity on the AL |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: if a deceased customer’s    |
|                                   | record was suspended while the    |
|                                   | death was being confirmed and     |
|                                   | their death has now been          |
|                                   | confirmed, check for started      |
|                                   | activities on the AL screen       |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Where possible ensure any         |
|                                   | activities are completed and run  |
|                                   | the daily driver (DDR):           |
|                                   |                                   |
|                                   | -   if there is a 'STA' debt      |
|                                   |     activity on the AL screen,    |
|                                   |     create an open work item for  |
|                                   |     region XWA advising them of   |
|                                   |     the death and requesting the  |
|                                   |     debt activity be completed.   |
|                                   |     Use Fast note - select Auto   |
|                                   |     text, use Debts > DMB         |
|                                   |     Raising > Debt Raising ACTion |
|                                   |     DOC Request. See Requesting   |
|                                   |     refunds and raising debts for |
|                                   |     deceased customer             |
|                                   | -   if there is an RCA/NCL or     |
|                                   |     RCA/HOM activity on the AL    |
|                                   |     screen, add the keyword       |
|                                   |     RCAPRI. The RCA team will     |
|                                   |     action the activity and       |
|                                   |     complete the death action     |
|                                   | -   for other activities,         |
|                                   |     immediately contact the team  |
|                                   |     or Service Officer who needs  |
|                                   |     to complete the outstanding   |
|                                   |     activity. If unsure who to    |
|                                   |     contact, refer to existing    |
|                                   |     escalation channels           |
|                                   |                                   |
|                                   | Have started activities been      |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | When it is not possible to        |
|                                   | complete an activity + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is an outstanding        |
|                                   | activity that the Service Officer |
|                                   | is unable to complete, the        |
|                                   | customer's payment should be      |
|                                   | suspended:                        |
|                                   |                                   |
|                                   | manually suspend with reason      |
|                                   | 'OTH' (Other)                     |
|                                   |                                   |
|                                   | the suspension date of event is   |
|                                   | the date of death or date paid to |
|                                   | plus 1 (DPT + 1), whichever is    |
|                                   | the later                         |
|                                   |                                   |
|                                   | record a DOC on the customer's    |
|                                   | record, ensuring that it meets    |
|                                   | GIR DOC Minimum Standards for     |
|                                   | significant decisions and         |
|                                   | including what action must occur  |
|                                   | so the death can be actioned      |
|                                   |                                   |
|                                   | as the customer's death has been  |
|                                   | confirmed, no letter must be      |
|                                   | sent. It is not appropriate to    |
|                                   | send a letter to a deceased       |
|                                   | customer. Cancel the advice       |
|                                   | activity on the AL screen         |
|                                   | triggered by the 'OTH' suspension |
|                                   |                                   |
|                                   | if an open doc/work item          |
|                                   | regarding the death notification  |
|                                   | has not already been created:     |
|                                   |                                   |
|                                   | -   run the Notification of death |
|                                   |     guided procedure to generate  |
|                                   |     an open work item for the     |
|                                   |     relevant staff to complete    |
|                                   |     the death action once the     |
|                                   |     outstanding activities have   |
|                                   |     been completed, or            |
|                                   | -   if the guided procedure is    |
|                                   |     not available create an open  |
|                                   |     work item.                    |
|                                   |     Use Fast note - select Auto   |
|                                   |     text, use Generic > Update >  |
|                                   |     Death Notification (Adult) -  |
|                                   |     ACTION REQUIRED               |
|                                   |                                   |
|                                   | When activity is completed, go to |
|                                   | Step 8.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Check if restoration is needed +  |
