
Transcatheter Mitral Valve repair (TMVr) - recognition and removal 012-21062817

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processes to follow after the associated request
has been opened through the current workflow arrangements.

On this page:

Process notice of eligibility in Transcatheter Mitral Valve repair
(TMVr) (659 specialty code)

Process notice to remove eligibility in Transcatheter Mitral Valve
repair (TMVr) (659 specialty code)

Process notice of eligibility in Transcatheter Mitral Valve repair (TMVr) (659 specialty code)

Table 1: this table describes how to process a notice of eligibility in
TMVr by the Cardiac Accreditation Services Limited (CASL) in PDS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice of Eligibility Received +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | CASL will advise via email,       |
|                                   | notification to register an       |
|                                   | eligible specialist/consultant    |
|                                   | physician as trained in TMVr.     |
|                                   |                                   |
|                                   | Email subject line: Accredicted   |
|                                   | TMVr Practitioners                |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example.                          |
|                                   |                                   |
|                                   | If the request comes from another |
|                                   | source, contact a PSO who will    |
|                                   | escalate to a PO who will email   |
|                                   | CASL if required.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Action in PDS + Read more ...     |
|                                   |                                   |
|                                   | Open PDS:                         |
|                                   |                                   |
|                                   | -   select Provider               |
|                                   | -   select View                   |
|                                   | -   select Detailed Search        |
|                                   | -   in the Family name field, key |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   in the Given name field, key  |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   key date of birth in Date of  |
|                                   |     Birth field                   |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | -   Select View for the matching  |
|                                   |     medical practitioner          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check medical practitioner's      |
|                                   | Specialty Codes + Read more ...   |
|                                   |                                   |
|                                   | Scroll to the bottom of the       |
|                                   | Provider Stem record to view the  |
|                                   | specialty codes for the medical   |
|                                   | practitioner.                     |
|                                   |                                   |
|                                   | Are any of the following          |
|                                   | specialty codes present and       |
|                                   | current?                          |
|                                   |                                   |
|                                   | 004 - Cardiology                  |
|                                   |                                   |
|                                   | 033 - Cardio-Thoracic Surgery     |
|                                   |                                   |
|                                   | 084 - Consultant Physician        |
|                                   | (Cardiology)                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No. If none of the above      |
|                                   |     specialty codes are present   |
|                                   |     and current, contact a PSO    |
|                                   |     who will escalate to a PO who |
|                                   |     will email CASL if required   |
+-----------------------------------+-----------------------------------+
| 4                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | Edit                              |
|                                   |                                   |
|                                   | Specialty tab                     |
|                                   |                                   |
|                                   | Add Specialty Code and key in:    |
|                                   |                                   |
|                                   | -   Specialty Code - 659          |
|                                   | -   Start Date: Enter ‘Date of    |
|                                   |     Accreditation' provided by    |
|                                   |     CASL                          |
|                                   | -   End Date: no end date is      |
|                                   |     required                      |
|                                   |                                   |
|                                   | Add New                           |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | Add Loc-Spec Codes to the         |
|                                   | approved locations listed by CASL |
|                                   | by selecting:                     |
|                                   |                                   |
|                                   | Provider Stem, the orange         |
|                                   | hyperlink at the top of the page  |
|                                   |                                   |
|                                   | Amend the approved location       |
|                                   | provider number                   |
|                                   |                                   |
|                                   | Loc-Spec Codes tab                |
|                                   |                                   |
|                                   | Add Specialty Code and key in:    |
|                                   |                                   |
|                                   | -   Specialty Code - 659          |
|                                   | -   Start Date: Enter ‘Date of    |
|                                   |     Accreditation provided by     |
|                                   |     CASL                          |
|                                   | -   End Date: No end date is      |
|                                   |     required                      |
|                                   |                                   |
|                                   | Add New                           |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | Add Loc-Spec Codes, using the     |
|                                   | same method, to any additional    |
|                                   | provider location numbers         |
|                                   | approved by CASL.                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Preparation of Letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the Z2754 Approval and |
|                                   |     removal of additional         |
|                                   |     accreditation/program item    |
|                                   |     access letter template and    |
|                                   |     complete required details     |
|                                   | -   Upload the document to the    |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | When the application has been     |
|                                   | updated:                          |
|                                   |                                   |
|                                   | Print the letter and send via     |
|                                   | post to the medical practitioner  |
|                                   |                                   |
|                                   | On the PaNDA file select:         |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

Process notice to remove eligibility in Transcatheter Mitral Valve repair (TMVr) (659 specialty code)

Table 2: this table describes how to process a notice to remove
registration in TMVr by the Cardiac Accreditation Service Limited (CASL)
in PDS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Notice to Remove Eligibility      |
|                                   | Received + Read more ...          |
|                                   |                                   |
|                                   | CASL will advise via email,       |
|                                   | notification to remove a medical  |
|                                   | practitioner’s registration as    |
|                                   | trained in TMVr.                  |
|                                   |                                   |
|                                   | The deregistration email includes |
|                                   | a report of the practitioner(s)   |
|                                   | who are no longer eligible for    |
|                                   | Medicare purposes.                |
|                                   |                                   |
|                                   | If the request comes from another |
|                                   | source, contact a PSO who will    |
|                                   | escalate to a PO who will email   |
|                                   | CASL if required.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm medical practitioner's    |
|                                   | details on PDS + Read more ...    |
|                                   |                                   |
|                                   | In PDS:                           |
|                                   |                                   |
|                                   | -   select Provider               |
|                                   | -   select View                   |
|                                   | -   select Detailed Search        |
|                                   | -   in the Family name field, key |
|                                   |     the first 3 letters of the    |
|                                   |     last name followed by a %     |
|                                   | -   in the Given name field, key  |
|                                   |     the first 3 letters of the    |
|                                   |     first name followed by a %    |
|                                   | -   key date of birth in Date of  |
|                                   |     Birth field                   |
|                                   | -   select Search                 |
|                                   |                                   |
|                                   | A list of health professionals    |
|                                   | with a matching name will         |
|                                   | display.                          |
|                                   |                                   |
|                                   | Select View for the matching      |
|                                   | medical practitioner.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Update PDS + Read more ...        |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Select Specialty tab          |
|                                   | -   Amend the specialty code to   |
|                                   |     659                           |
|                                   | -   Key in End Date as provided   |
|                                   |     in the report from CASL       |
|                                   | -   Update                        |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Preparation of Letter + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the Z2754 Approval and |
|                                   |     removal of additional         |
|                                   |     accreditation/program item    |
|                                   |     access letter template and    |
|                                   |     complete the required details |
|                                   | -   Upload the document to the    |
|                                   |     application in PaNDA          |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise + Read more ...          |
|                                   |                                   |
|                                   | When the application has been     |
|                                   | updated:                          |
|                                   |                                   |
|                                   | Print the letter and send via     |
|                                   | post to the medical practitioner  |
|                                   |                                   |
|                                   | On the PaNDA file select:         |
|                                   |                                   |
|                                   | -   Complete                      |
|                                   | -   Save                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
