
Offsetting Family Tax Benefit, Double Orphan Pension and Carer Allowance 103-05030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to offset Family Tax Benefit, Double
Orphan Pension and Carer Allowance.

Offsetting eligible payments against income support payments

This table describes the steps to follow when a customer can offset
Family Tax Benefit, Double Orphan Pension and Carer Allowance against
their income support payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request to offset payments        |
|                                   | against income support payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer requests or Service      |
|                                   | Officer offers to offset payments |
|                                   | against their income support      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Is the customer in receipt of an  |
|                                   | eligible payment, that is, Family |
|                                   | Tax Benefit (FTB), Double Orphan  |
|                                   | Pension (DOP), and/or Carer       |
|                                   | Allowance (CA)?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, advise customer that they |
|                                   |     are not eligible for an       |
|                                   |     offset payment and record     |
|                                   |     details on a DOC              |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate the reason for the    |
|                                   | change + Read more ...            |
|                                   |                                   |
|                                   | A change of lodgement/reporting   |
|                                   | date, Family Tax Benefit (FTB)    |
|                                   | offset date or Entitlement Period |
|                                   | End Date (EPED) is not to be used |
|                                   | as an urgent payment or to        |
|                                   | generate an immediate payment.    |
|                                   | Frequent changes of the EPED      |
|                                   | should not be done as this may    |
|                                   | cause corruption of the record.   |
|                                   |                                   |
|                                   | Investigate the record and        |
|                                   | discuss the reasoning behind the  |
|                                   | change to payment delivery.       |
|                                   |                                   |
|                                   | Does the customer have a genuine  |
|                                   | reason to change the EPED?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, advise the customer that  |
|                                   |     the EPED cannot be changed,   |
|                                   |     procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | System limitations + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check whether there are system    |
|                                   | limitations that prevent the      |
|                                   | changing of lodgement/reporting   |
|                                   | date/EPED.                        |
|                                   |                                   |
|                                   | System limitations include:       |
|                                   |                                   |
|                                   | -   If the request is made in the |
|                                   |     same fortnight as the members |
|                                   |     of the couple have been       |
|                                   |     linked. Generally when        |
|                                   |     customers become members of a |
|                                   |     couple their payments are     |
|                                   |     aligned. For exceptions to    |
|                                   |     this, see the Resources page  |
|                                   | -   If the customer's record has  |
|                                   |     a Benefit Status code of      |
|                                   |     'Cancel next pay'             |
|                                   | -   International Services (CIS)  |
|                                   |     customers who are overseas    |
|                                   |     long term or permanently and  |
|                                   |     are paid in Environment 'I'   |
|                                   | -   If the request is made on the |
|                                   |     customer's EPED               |
|                                   | -   If the customer is being paid |
|                                   |     by a Group Payment Schedule   |
|                                   | -   If the customer is being paid |
|                                   |     by cheque.                    |
|                                   |                                   |
|                                   | Will a system limitation prevent  |
|                                   | the changing of                   |
|                                   | lodgement/reporting date/EPED?    |
|                                   |                                   |
|                                   | -   Yes, advise customer that the |
|                                   |     request will be rejected and  |
|                                   |     they will need to recontact   |
|                                   |     in the future if they still   |
|                                   |     require the change. Record    |
|                                   |     the decision on a DOC.        |
|                                   |     Procedure ends here           |
|                                   | -   No, system limitations do not |
|                                   |     exist, go to step 4           |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding the Offset + Read more ... |
|                                   |                                   |
|                                   | Explain to the customer that all  |
|                                   | of the eligible payments (FTB,    |
|                                   | DOP or CA) will be affected, if   |
|                                   | applicable.                       |
|                                   |                                   |
|                                   | The Change Entitlement Period     |
|                                   | workflow can be used to offset    |
|                                   | payments if the customer receives |
|                                   | FTB.                              |
|                                   |                                   |
|                                   | A change to the EPED cannot be    |
|                                   | processed on the current EPED     |
|                                   | date.                             |
|                                   |                                   |
|                                   | If the workflow is not available  |
|                                   | or the customer receives DOP or   |
|                                   | CA only, these will need to be    |
|                                   | offset manually using the         |
|                                   | Entitlement Delivery (RAD)        |
|                                   | screen, go to Step 5.             |
|                                   |                                   |
|                                   | Advise the customer of the amount |
|                                   | that will be paid on the first    |
|                                   | offset payday, explaining it will |
|                                   | not be a full 14 days of          |
|                                   | entitlement, then:                |
|                                   |                                   |
|                                   | -   open the Change Entitlement   |
|                                   |     Period workflow               |
|                                   | -   select the New Entitlement    |
|                                   |     Period End Day: field. If the |
|                                   |     date is to remain unchanged   |
|                                   |     select the same day as stated |
|                                   |     above from the drop down box  |
