
Initial contact from refugees, humanitarian entrants and protection visa holders 005-01010010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial contact about claiming a payment

Booking a new claim appointment

Initial contact about claiming a payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact in relation to an         |
|                                   | intended claim and date of        |
|                                   | qualification + Read more ...     |
|                                   |                                   |
|                                   | There are several ways Services   |
|                                   | Australia may be contacted in     |
|                                   | relation to a refugee,            |
|                                   | humanitarian entrant or           |
|                                   | protection visa holder's intent   |
|                                   | to claim.                         |
|                                   | The Humanitarian Settlement       |
|                                   | Program (HSP) service provider,   |
|                                   | the customer or a third party may |
|                                   | contact to claim a payment on the |
|                                   | date of qualification. This       |
|                                   | contact may be by phone, in       |
|                                   | person, mail or fax.              |
|                                   |                                   |
|                                   | See Contact in relation to an     |
|                                   | intended claim for more           |
|                                   | information.                      |
|                                   |                                   |
|                                   | For a person to make a legal      |
|                                   | claim for Australian social       |
|                                   | security payments they must be in |
|                                   | Australia and an Australian       |
|                                   | resident at the time of lodging   |
|                                   | the claim. There are a few        |
|                                   | exceptions to this rule. See      |
|                                   | Assessing if a customer is an     |
|                                   | Australian resident.              |
|                                   |                                   |
|                                   | Is the customer under the age of  |
|                                   | 18 and not have a parent or       |
|                                   | relative over the age of 21 to    |
|                                   | look after them in Australia?     |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     considered an unaccompanied   |
|                                   |     humanitarian minor (UHM). See |
|                                   |     determining financial         |
|                                   |     assistance for unaccompanied  |
|                                   |     humanitarian minor. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for the customer's         |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Access the Search (IN) screen and |
|                                   | enter the customer's surname,     |
|                                   | first name and date of birth.     |
|                                   | Press [Enter]. A search should    |
|                                   | include any other names the       |
|                                   | customer may have been known as   |
|                                   | (for example maiden name).        |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Searching for a customer on the   |
|                                   | system.                           |
|                                   |                                   |
|                                   | Does a record exist?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see Adding a customer to  |
|                                   |     the system, to create a       |
|                                   |     customer record. Once         |
|                                   |     customer is added go to Step  |
|                                   |     3                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer holds a temporary        |
|                                   | protection visa subclass + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer holding a         |
|                                   | temporary protection visa         |
|                                   | subclass (449, 785, 786 or 790)?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Visa subclass 449, 785, 786 or    |
|                                   | 790 + Read more ...               |
|                                   |                                   |
|                                   | The customer may be eligible for  |
|                                   | Special Benefit and Family Tax    |
|                                   | Benefit.                          |
|                                   |                                   |
|                                   | To claim Special Benefit, a       |
|                                   | customer can lodge a claim        |
|                                   | online, Assisted Customer Claim   |
|                                   | (ACC) or paper claim.             |
|                                   |                                   |
|                                   | Offer ACC to customer. The SpB    |
|                                   | online and ACC are located under: |
|                                   | Make a Claim > Other payments >   |
|                                   | Special Benefit > Apply for       |
|                                   | Special Benefit                   |
|                                   |                                   |
|                                   | If the customer selects the paper |
|                                   | claim option, issue the Special   |
|                                   | Benefit (SU004) paper claim.      |
|                                   | Resources has a link to the SU004 |
|                                   | form.                             |
|                                   |                                   |
|                                   | Advise customer the following     |
|                                   | must be provided for the claim:   |
|                                   |                                   |
|                                   | -   Confirm identity              |
|                                   | -   Tax File Numbers for customer |
|                                   |     (and partner if applicable)   |
|                                   | -   Bank statements for all       |
|                                   |     accounts from the last 3      |
|                                   |     months for customer (and      |
|                                   |     partner if applicable)        |
|                                   | -   Lease Agreement or Rent       |
|                                   |     Certificate (if applicable)   |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Arrival under the Humanitarian    |
|                                   | Program + Read more ...           |
|                                   |                                   |
|                                   | Establish the date the customer   |
|                                   | arrived on, or was granted a      |
|                                   | refugee, humanitarian or          |
|                                   | protection visa (including those  |
|                                   | arriving on a visa subclass 202   |
|                                   | under the Community Support       |
|                                   | Program):                         |
|                                   |                                   |
|                                   | If the customer has been in       |
|                                   | Australia for:                    |
|                                   |                                   |
|                                   | less than 13 weeks, go to Step 7  |
|                                   |                                   |
|                                   | more than 13 weeks, or if         |
|                                   | customer is claiming one of the   |
|                                   | following payments, offer         |
|                                   | Assisted Customer Claim (ACC) and |
|                                   | refer to mainstream channels:     |
|                                   |                                   |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance                     |
|                                   | -   JobSeeker Payment             |
|                                   | -   Disability Support Pension    |
|                                   | -   Youth Allowance (full time    |
|                                   |     student)                      |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Vulnerable customer + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer considered to be  |
|                                   | in vulnerable circumstances?      |
|                                   |                                   |
|                                   | For further information, refer to |
|                                   | Intent to claim and vulnerable    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | -   Yes, record the contact with  |
|                                   |     the customer in a DOC,        |
|                                   |     including the details in      |
|                                   |     relation to why the customer  |
|                                   |     is in a vulnerable            |
|                                   |     circumstance. If there is an  |
|                                   |     existing DOC outlining the    |
|                                   |     customers vulnerability,      |
|                                   |     record details of subsequent  |
|                                   |     contact and see Step 1 in     |
|                                   |     Table 2                       |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is not considered to be  |
|                                   | in vulnerable circumstances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer arrived under the |
|                                   | humanitarian entrant under the    |
|                                   | CSP and:                          |
|                                   |                                   |
|                                   | is not applying for a payment,    |
|                                   | See Refugee and humanitarian      |
|                                   | entrant service offer and offer   |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   referral to Workforce         |
|                                   |     Australia Online as a         |
|                                   |     volunteer                     |
