
Assessing ABSTUDY home conditions for the away from home rate 010-02060130

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing home conditions for the ABSTUDY away from home rate

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Factors to be considered + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In assessing whether home         |
|                                   | conditions constitute a serious   |
|                                   | impediment to the customer's      |
|                                   | educational progress or ability   |
|                                   | to continue working in an         |
|                                   | Australian Apprenticeship,        |
|                                   | consideration is to be given to:  |
|                                   |                                   |
|                                   | -   whether the student's         |
|                                   |     educational progress is being |
|                                   |     impeded, or whether the       |
|                                   |     student is having social      |
|                                   |     difficulties unrelated to     |
|                                   |     study                         |
|                                   | -   if the conditions originate   |
|                                   |     from outside the home,        |
|                                   |     whether these conditions are  |
|                                   |     affecting the student's       |
|                                   |     ability to study whilst       |
|                                   |     living at the permanent home, |
|                                   |     the amount of homework        |
|                                   |     necessary for the course and  |
|                                   |     the accessibility of          |
|                                   |     alternative places where the  |
|                                   |     student may study (such as    |
|                                   |     homework centres or           |
|                                   |     libraries)                    |
|                                   | -   the impact of home conditions |
|                                   |     on a student's results or     |
|                                   |     performance at school         |
|                                   | -   for cases of overcrowding,    |
|                                   |     the size of the dwelling and  |
|                                   |     the number and age of         |
|                                   |     occupants                     |
|                                   | -   for an Australian Apprentice, |
|                                   |     whether the home conditions   |
|                                   |     make it difficult for the     |
|                                   |     customer to attend work or    |
|                                   |     satisfactorily complete their |
|                                   |     TAFE studies (where           |
|                                   |     applicable)                   |
|                                   |                                   |
|                                   | Customers granted the away from   |
|                                   | home rate under 'Home Conditions' |
|                                   | who attend a Special Assistance   |
|                                   | school, will qualify for          |
|                                   | Interstate travel, where:         |
|                                   |                                   |
|                                   | -   they are specifically         |
|                                   |     recommended to attend the     |
|                                   |     Special Assistance School, or |
|                                   | -   a Special Assistance School   |
|                                   |     is available in their home    |
|                                   |     state, but does not provide   |
|                                   |     the special program,          |
|                                   |     facilities or environment     |
|                                   |     appropriate for their needs   |
|                                   |                                   |
