
Initial contact by customers registering for Pension Bonus Scheme (PBS) 065-01010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Registering for PBS

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts Centrelink      |
|                                   | about PBS + Read more ...         |
|                                   |                                   |
|                                   | The PBS is closed to new          |
|                                   | registrations from 1 July 2014.   |
|                                   | Run the First Contact Service     |
|                                   | Offer (FCSO) workflow for all     |
|                                   | customers who contact about       |
|                                   | claiming the Pension Bonus        |
|                                   | Payment (PBP). This ensures the   |
|                                   | customer will get appropriate     |
|                                   | information and forms for the     |
|                                   | Pension Bonus claim.              |
|                                   |                                   |
|                                   | For criteria, see Qualification   |
|                                   | and assessment of PBP.            |
|                                   |                                   |
|                                   | Staff must recommend that PBS     |
|                                   | registered customers contact a    |
|                                   | Financial Information Service     |
|                                   | (FIS) Officer before lodging      |
|                                   | their claim for PBP and Age       |
|                                   | Pension.                          |
|                                   |                                   |
|                                   | Offer one of the following:       |
|                                   |                                   |
|                                   | -   a FIS Officer contact via     |
|                                   |     Fast Note. Use Fast Note -    |
|                                   |     select Generic > Enquiry >    |
|                                   |     Request for contact FIS, or   |
|                                   | -   FIS appointment booking       |
|                                   |                                   |
|                                   | DOC the customer's response to    |
|                                   | the FIS offer.                    |
|                                   |                                   |
|                                   | Does the customer want to lodge a |
|                                   | claim for the PBS?                |
|                                   |                                   |
|                                   | The PBS was closed to new         |
|                                   | entrants who did not qualify for  |
|                                   | Age Pension before 20 September   |
|                                   | 2009. Service Officers must not   |
|                                   | register customers in the PBS     |
|                                   | unless the customer reached Age   |
|                                   | Pension qualification before 20   |
|                                   | September 2009 and lodged or can  |
|                                   | be deemed to have lodged an       |
|                                   | application to register before 1  |
|                                   | July 2014. Customers who used the |
|                                   | early registration provisions and |
|                                   | registered in the 13 weeks before |
|                                   | they qualified for Age Pension,   |
|                                   | and before 29 June 2009, when     |
|                                   | Royal Assent was given, may be    |
|                                   | registered in the PBS, even if    |
|                                   | they did not qualify for Age      |
|                                   | Pension before 20 September 2009. |
|                                   |                                   |
|                                   | -   To register for PBS, go to    |
|                                   |     Step 2                        |
|                                   | -   To lodge a claim for PBP, see |
|                                   |     Initial contact by customers  |
|                                   |     claiming PBP. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Register for PBS + Read more ...  |
|                                   |                                   |
|                                   | Check if the customer and/or      |
|                                   | partner (if eligible) meet the    |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | -   Lodged or can be deemed to    |
|                                   |     have lodged an application to |
|                                   |     register before 1 July 2014   |
|                                   | -   Reached Age Pension age       |
|                                   |     before 20 September 2009      |
|                                   | -   Satisfies the residence       |
|                                   |     requirements for PBS before   |
|                                   |     20 September 2009. See        |
|                                   |     Residence assessment for      |
|                                   |     customers claiming Age        |
|                                   |     Pension                       |
|                                   |                                   |
