
Conditions for transferring or referring calls to specialist staff and managers 111-05030030

-   Background
-   Process

[Expand/Collapse all sections]Expand all

On this Page:

Conditions for transferring or referring calls to specialist staff and
managers

Process when transferring or referring calls to specialist staff

Conditions for transferring or referring calls to specialist staff and managers

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Transferring/referring calls to   |
|                                   | Financial Information Service     |
|                                   | (FIS) Officers + Read more ...    |
|                                   |                                   |
|                                   | Calls are transferred/referred to |
|                                   | FIS Officers when customers need  |
|                                   | advice or help with:              |
|                                   |                                   |
|                                   | -   managing their personal       |
|                                   |     finances                      |
|                                   | -   determining how assets and/or |
|                                   |     complex income (e.g. managed  |
|                                   |     investments and shares) will  |
|                                   |     affect their entitlement to   |
|                                   |     Centrelink payments           |
+-----------------------------------+-----------------------------------+
| 2                                 | Transferring/referring a call to  |
|                                   | a Senior Service Officer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Advice and help on returning to   |
|                                   | the workforce is needed by a      |
|                                   | customer receiving:               |
|                                   |                                   |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS)                         |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Carer Allowance (CA)          |
|                                   | -   Certain sole parent special   |
|                                   |     benefits                      |
|                                   |                                   |
|                                   | Customer is making a complex      |
|                                   | enquiry about medical issues      |
|                                   | affecting Disability Support      |
|                                   | Pension (DSP) or JSP              |
|                                   |                                   |
|                                   | Customer is enquiring about       |
|                                   | training or rehabilitation        |
|                                   | opportunities                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Reasons for transferring or       |
|                                   | referring a call to a social      |
|                                   | worker + Read more ...            |
|                                   |                                   |
|                                   | -   Customer insists on speaking  |
|                                   |     to a social worker            |
|                                   | -   Customer is distressed and    |
|                                   |     needs advice or help to cope  |
|                                   |     with immediate personal       |
|                                   |     circumstances (e.g. death in  |
|                                   |     the family, money or          |
|                                   |     accommodation problems,       |
|                                   |     family and domestic violence) |
|                                   | -   A customer under 18 years of  |
|                                   |     age who is enquiring about    |
