
Household Stimulus Package 101-03060000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contact details

Families Ongoing Entitlement Team contact details

Family Programme Management: Ongoing Entitlement Section

Payment delivery dates

Household Stimulus Package payment delivery dates

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Back to School Bonus + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Recipient group:                  |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB) Part A - |
|                                   | fortnightly payments              |
|                                   |                                   |
|                                   | Carer Payment                     |
|                                   |                                   |
|                                   | Disability Support Pension        |
|                                   |                                   |
|                                   | Delivery schedule:                |
|                                   |                                   |
|                                   | 11 - 21 March 2009                |
+-----------------------------------+-----------------------------------+
| 2                                 | Single Income Family Bonus + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Recipient group:                  |
|                                   |                                   |
|                                   | FTB Part B - fortnightly payments |
|                                   |                                   |
|                                   | Delivery schedule:                |
|                                   |                                   |
|                                   | 11 - 21 March 2009                |
+-----------------------------------+-----------------------------------+
| 3                                 | Training and Learning Bonus +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Recipient group:                  |
|                                   |                                   |
|                                   | FTB Part A - fortnightly payments |
|                                   |                                   |
|                                   | Delivery schedule:                |
|                                   |                                   |
|                                   | 25 March - 3 April 2009           |
+-----------------------------------+-----------------------------------+
| 4                                 | Training and Learning Bonus -     |
|                                   | Administrative Scheme + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Recipient group:                  |
|                                   |                                   |
|                                   | Youth Allowance (YA) (students    |
|                                   | and Australian Apprentices only)  |
|                                   |                                   |
|                                   | Austudy                           |
|                                   |                                   |
|                                   | ABSTUDY Living Allowance who are  |
|                                   | over 16 or if independent (any    |
|                                   | age), including ABSTUDY boarders  |
|                                   | where term payments are made and  |
|                                   | Residential Cost Option students  |
|                                   |                                   |
|                                   | Veterans Children's Education     |
|                                   | Scheme (VCES)                     |
|                                   |                                   |
|                                   | Military Rehabilitation and       |
|                                   | Compensation Act Education and    |
|                                   | Training Scheme (MRCAETS)         |
|                                   |                                   |
|                                   | Note: only if the person receives |
|                                   | one or more of the following      |
|                                   | payments in Semester 1 2009 and   |
|                                   | did not already receive a HSP.    |
|                                   |                                   |
|                                   | Delivery schedule:                |
|                                   |                                   |
|                                   | Learning Bonus - Administrative   |
|                                   | Scheme - for recipient listed. If |
|                                   | eligible, a payment was to be     |
|                                   | delivered with their next         |
|                                   | available regular payment.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Training and Learning Bonus -     |
|                                   | student payments + Read more ...  |
|                                   |                                   |
|                                   | Recipient group:                  |
|                                   |                                   |
|                                   | Austudy                           |
|                                   |                                   |
|                                   | ABSTUDY Living Allowance who are  |
|                                   | over 16 or if independent (any    |
|                                   | age)                              |
|                                   |                                   |
|                                   | Veterans Children's Education     |
|                                   | Scheme (VCES)                     |
|                                   |                                   |
|                                   | Military Rehabilitation and       |
|                                   | Compensation Act Education and    |
|                                   | Training Scheme (MRCAETS)         |
|                                   |                                   |
|                                   | Sickness Allowance                |
|                                   |                                   |
|                                   | Special Benefit (under Age        |
|                                   | Pension age as at 14 October 2008 |
|                                   | and did not receive an Economic   |
|                                   | Security Strategy (ESS) payment)  |
|                                   |                                   |
|                                   | Delivery schedule:                |
|                                   |                                   |
|                                   | 25 March - 3 April 2009           |
+-----------------------------------+-----------------------------------+
| 6                                 | Training and Learning Bonus -     |
|                                   | Education Entry Payment (EdEP)    |
|                                   | Temporary Supplement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Recipient group:                  |
|                                   |                                   |
|                                   | Youth Allowance (YA)              |
|                                   |                                   |
|                                   | Newstart Allowance                |
|                                   |                                   |
|                                   | Sickness Allowance                |
|                                   |                                   |
|                                   | Parenting Payment partnered       |
|                                   |                                   |
|                                   | Widow Allowance                   |
|                                   |                                   |
|                                   | Partner Allowance                 |
|                                   |                                   |
|                                   | Department of Education, Skills   |
|                                   | and Employment, (PES)             |
|                                   |                                   |
|                                   | Delivery schedule:                |
|                                   |                                   |
|                                   | 25 March - 3 April 2009           |
+-----------------------------------+-----------------------------------+
| 7                                 | Training and Learning Bonus for   |
|                                   | Postgraduate Scholarship          |
|                                   | Holders + Read more ...           |
|                                   |                                   |
|                                   | Recipient group:                  |
|                                   |                                   |
|                                   | Eligible students who had their   |
|                                   | claim for the payment granted     |
|                                   |                                   |
|                                   | Delivery schedule:                |
|                                   |                                   |
|                                   | Payments commenced 20 May 2009    |
+-----------------------------------+-----------------------------------+
| 8                                 | Farmers Hardship Payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Recipient group:                  |
|                                   |                                   |
|                                   | Exceptional Circumstances Relief  |
|                                   | Payment* (for farmers and Small   |
|                                   | Business)                         |
|                                   |                                   |
|                                   | Farm Help Income Support          |
|                                   |                                   |
|                                   | Transitional Income Support       |
|                                   |                                   |
|                                   | Delivery schedule:                |
|                                   |                                   |
|                                   | 25 March - 3 April 2009           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
