-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

BasicsCard - customer eligibility and identification

BasicsCard - requesting over the phone

Processing BasicsCard requested over the phone

BasicsCard - processing face to face

BasicsCard - Finalising the transaction face to face

BasicsCard- Manual processing to issue face to face

BasicsCard - customer eligibility and identification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts to request a    |
|                                   | BasicsCard + Read more ...        |
|                                   |                                   |
|                                   | A new or replacement BasicsCard   |
|                                   | can be requested from:            |
|                                   |                                   |
|                                   | -   Service Centres               |
|                                   | -   Remote Service Centres        |
|                                   | -   Remote Servicing Teams (RSTs) |
|                                   |     with BasicsCard supplies      |
|                                   | -   the Income Management Line-   |
|                                   |     over the phone                |
|                                   |                                   |
|                                   | Confirm Customer Identity         |
|                                   |                                   |
|                                   | If the customer isn’t already     |
|                                   | authenticated, confirm their      |
|                                   | identification before continuing  |
|                                   | with the interview. This is       |
|                                   | essential and required to reduce  |
|                                   | the risk of issuing funds to      |
|                                   | third parties in error.           |
|                                   |                                   |
|                                   | Issuing the BasicsCard to a third |
|                                   | party in error can result in      |
|                                   | hardship for the customer and     |
|                                   | financial loss to Services        |
|                                   | Australia.                        |
|                                   |                                   |
|                                   | If in any doubt, do not issue the |
|                                   | BasicsCard and consult a          |
|                                   | Centrelink Social Worker,         |
|                                   | Indigenous Service Officer (ISO)  |
|                                   | or the Income Management helpdesk |
|                                   | for further assistance.           |
|                                   |                                   |
|                                   | Payment nominees                  |
|                                   |                                   |
|                                   | If a customer (principal) has a   |
|                                   | payment nominee, the payment      |
|                                   | nominee can choose to have the    |
|                                   | BasicsCard issued in the          |
|                                   | principal's name. See Nominee     |
|                                   | arrangements under Income         |
|                                   | Management                        |
|                                   |                                   |
|                                   | If the customer does not wish for |
|                                   | the payment nominee to be issued  |
|                                   | the BasicsCard, the customer must |
|                                   | end the nominee arrangement prior |
|                                   | to being issued a BasicsCard.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if request is for a     |
|                                   | BasicsCard or to transfer funds + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is this a request for a new or    |
|                                   | replacement BasicsCard or to      |
|                                   | allocate funds to the BasicsCard? |
|                                   |                                   |
