
Collection of child support debts through third parties (s72A and s72AC) 277-04100000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Collection through third parties (s72A and S72AC)

Issuing the correct type of notice

Third party fails to comply with notice

Collection through third parties (s72A and S72AC)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Third party collection + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Consider third party collection   |
|                                   | if:                               |
|                                   |                                   |
|                                   | the customer has a child support  |
|                                   | debt or overpayment debt. For     |
|                                   | enforcement action on an          |
|                                   | overpayment, see Debt repayment   |
|                                   |                                   |
|                                   | there is an identified source of  |
|                                   | funds                             |
|                                   |                                   |
|                                   | deductions from the customer’s    |
|                                   | salary is not an appropriate form |
|                                   | of collection. For example, where |
|                                   | the Employer Servicesteam has     |
|                                   | refused a link referral           |
|                                   |                                   |
|                                   | deductions from Centrelink        |
|                                   | payments are not available or are |
|                                   | insufficient to satisfy the debt  |
|                                   |                                   |
|                                   | contact has been made/attempted   |
|                                   | with the customer to discuss      |
|                                   | voluntary debt repayment of the   |
|                                   | ongoing child support and debt    |
|                                   |                                   |
|                                   | the customer does not agree to    |
|                                   | voluntarily and/or satisfactorily |
|                                   | meet their child support          |
|                                   | obligations, and:                 |
|                                   |                                   |
|                                   | -   has been advised of the       |
|                                   |     consequences of non-payment   |
|                                   |     that is, enforcement action,  |
|                                   |     or                            |
|                                   | -   payment and consequences of   |
|                                   |     non-payment have not been     |
|                                   |     discussed but the             |
|                                   |     circumstances are urgent or   |
|                                   |     delay will put collection at  |
|                                   |     jeopardy. A Service Support   |
|                                   |     Officer (SSO) or Team Leader  |
|                                   |     must approve these            |
|                                   |     enforcement actions. See      |
|                                   |     Technical support in Child    |
|                                   |     Support                       |
|                                   |                                   |
|                                   | Note: garnishee from other        |
|                                   | sources can occur even if         |
|                                   | employer withholding (EW) and     |
|                                   | employer withholding arrears      |
|                                   | (EWA) is in place. Investigate    |
|                                   | each case to decide if additional |
|                                   | third party collection is         |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | Do not issue s72A notices to:     |
|                                   |                                   |
|                                   | -   National Disability Insurance |
|                                   |     Scheme (NDIS) specific bank   |
|                                   |     accounts to collect NDIS      |
|                                   |     payments made directly to     |
|                                   |     NDIS participants or their    |
|                                   |     nominee. These payments are   |
|                                   |     not a financial resource that |
|                                   |     is available to meet a debt   |
|                                   | -   a bank account to recover     |
|                                   |     debt where a known National   |
|                                   |     Redress Scheme payment has    |
|                                   |     been made. These amounts are  |
|                                   |     inalienable and remain        |
|                                   |     protected once paid into a    |
|                                   |     bank account. For more        |
|                                   |     information, see National     |
|                                   |     Intensive Collection Services |
|                                   |     (ICS)                         |
|                                   | -   recover relevant debts        |
|                                   |     directly from a Status        |
|                                   |     Resolution Support Services   |
|                                   |     (SRSS) Program payment        |
|                                   | -   customers undergoing a        |
|                                   |     residency decision            |
|                                   |     determination. Issuing an     |
|                                   |     s72A can result in            |
|                                   |     overpayments that cannot be   |
|                                   |     recovered legally from the    |
|                                   |     payee once the residency      |
|                                   |     decision has been finalised   |
|                                   |                                   |
|                                   | See References for a link to the  |
|                                   | Child Support Guide 5.2.9:        |
|                                   | Collection from third parties.    |
|                                   |                                   |
|                                   | Document all discussions about    |
|                                   | debt and payment arrangements in  |
|                                   | the Collection window.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify source of funds + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Information about funds can come  |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   payers                        |
|                                   | -   payees                        |
|                                   | -   the External Information      |
|                                   |     window                        |
|                                   | -   ATO systems                   |
|                                   | -   AUSTRAC                       |
|                                   | -   Equifax                       |
|                                   | -   employers/contractors,        |
|                                   |     current and past              |
|                                   | -   financial institutions. For   |
|                                   |     example, banks, credit unions |
|                                   |     and superannuation fund       |
|                                   |     managers, in limited          |
|                                   |     circumstances. The References |
|                                   |     page contains a link to the   |
|                                   |     Child Support Guide 5.2.9:    |
|                                   |     Collection from third parties |
|                                   | -   accountants and solicitors    |
|                                   | -   share registries/stockbroking |
