-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure on how to action an application.

Severe growth failure with IGFD quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   | Yes       |
|           | E         |           |           | treated   |           |
| PB336     | lectronic |           |           | and       |           |
| form      |           |           |           | p         |           |
|           | S100:     |           |           | rescribed |           |
|           |           |           |           | by a:     |           |
|           | m         |           |           |           |           |
|           | ecasermin |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endo  |           |
|           |           |           |           | crinology |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endo  |           |
|           |           |           |           | crinology |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Gr        | Written   | No        | OPA       | Must be   | Yes       |
| andfather | E         |           |           | treated   |           |
|           | lectronic |           |           | and       |           |
| PB338     |           |           |           | p         |           |
| form      | S100:     |           |           | rescribed |           |
|           |           |           |           | by a:     |           |
|           | m         |           |           |           |           |
|           | ecasermin |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endo  |           |
|           |           |           |           | crinology |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endo  |           |
|           |           |           |           | crinology |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | Yes       |
| ontinuing | E         |           |           | treated   |           |
|           | lectronic |           |           | and       |           |
| PB337     |           |           |           | p         |           |
| form      | S100:     |           |           | rescribed |           |
|           |           |           |           | by a:     |           |
|           | m         |           |           |           |           |
|           | ecasermin |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endo  |           |
|           |           |           |           | crinology |           |
|           |           |           |           | -   paed  |           |
|           |           |           |           | iatrician |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     con   |           |
|           |           |           |           | sultation |           |
|           |           |           |           |     with  |           |
|           |           |           |           |     a     |           |
|           |           |           |           |     s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |     in    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     endo  |           |
|           |           |           |           | crinology |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
