
Away from Base travel for ABSTUDY 010-02100150

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Identifying if Away from Base travel is available

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request received for Fares        |
|                                   | Allowance (FAA) to attend Away    |
|                                   | from Base activity + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: an Australian Apprentice is |
|                                   | not entitled to FAA for the       |
|                                   | Australian Apprenticeship.        |
|                                   |                                   |
|                                   | Student or education provider     |
|                                   | lodges request for FAA for        |
|                                   | student to attend an Away from    |
|                                   | Base activity.                    |
|                                   |                                   |
|                                   | Other assistance for the Away     |
|                                   | from Base activity may also be    |
|                                   | approved. For details see:        |
|                                   | Approval of ABSTUDY Away from     |
|                                   | Base assistance.                  |
|                                   |                                   |
|                                   | Is the student eligible for Away  |
|                                   | from Base assistance?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 2                                 | Away from Base activity           |
|                                   | approved + Read more ...          |
|                                   |                                   |
|                                   | See Approval of ABSTUDY Away from |
|                                   | Base activities for details.      |
|                                   |                                   |
|                                   | Is the Away from Base activity    |
|                                   | approved?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the student being paid under   |
|                                   | the Masters and Doctorate         |
|                                   | award? + Read more ...            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Masters and Doctorate Award       |
|                                   | Activity + Read more ...          |
|                                   |                                   |
|                                   | Students can receive a maximum    |
|                                   | amount per year (including fares  |
|                                   | and other costs related to        |
|                                   | travel).                          |
|                                   |                                   |
|                                   | -   access the Travel Management  |
|                                   |     Application (TMA) within      |
|                                   |     Process Direct                |
|                                   | -   select the bookings icon to   |
|                                   |     view previously processed     |
|                                   |     fares payments and other      |
|                                   |     costs (for example, meals and |
|                                   |     accommodation)                |
|                                   |                                   |
|                                   | Has the maximum limit already     |
|                                   | been reached?                     |
|                                   |                                   |
|                                   | -   Yes, further FAA is not       |
|                                   |     payable. Go to Step 9         |
|                                   | -   No, FAA (up to the maximum)   |
|                                   |     for the journey is payable.   |
|                                   |     Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Testing and Assessment            |
|                                   | programme + Read more ...         |
|                                   |                                   |
|                                   | Is the student undertaking a      |
|                                   | Testing and Assessment programme? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Students can receive a maximum of |
|                                   | 2 return journeys per year + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: if a number of students     |
|                                   | from the same community are       |
|                                   | required to undertake the         |
|                                   | interviews or selection           |
|                                   | procedures, it may be more        |
|                                   | cost-effective to have a          |
|                                   | representative from the education |
|                                   | provider travel to the community  |
|                                   | to conduct the interviews. See    |
|                                   | Non-student travel for further    |
|                                   | details.                          |
|                                   |                                   |
|                                   | -   access the TMA within Process |
|                                   |     Direct                        |
|                                   | -   select the bookings icon to   |
|                                   |     view details of previously    |
|                                   |     undertaken journeys           |
|                                   |                                   |
|                                   | Has the student already           |
|                                   | undertaken 2 return journeys to   |
|                                   | attend a Testing and Assessment   |
|                                   | programme?                        |
|                                   |                                   |
|                                   | -   Yes, further FAA is not       |
|                                   |     payable. Go to Step 9         |
|                                   | -   No, FAA for the journey is    |
|                                   |     payable. Go to Step 10        |
+-----------------------------------+-----------------------------------+
| 7                                 | Maximum limits for FAA to travel  |
|                                   | to an Away from Base activity     |
|                                   | (apart from Masters and Doctorate |
|                                   | or Testing and Assessment         |
|                                   | students) + Read more ...         |
|                                   |                                   |
|                                   | Access the TMA within Process     |
|                                   | Direct and select the bookings    |
|                                   | icon to view details of           |
|                                   | previously undertaken journeys.   |
