
Payment of Telephone Allowance (TAL) to customers suspended or cancelled due to employment income 108-08100030

-   Background
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Payments eligible for an extension of TAL and duration of eligibility

This table describes which payments are eligible for an extension of
Telephone Allowance (TAL) when the payment is cancelled.

+-----------------------+-----------------------+-----------------------+
| Item                  | Criteria              | Duration              |
+-----------------------+-----------------------+-----------------------+
| 1                     | Disability Support    | 12 months             |
|                       | Pension (DSP) under   |                       |
|                       | 21 without children + |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | -   DSP suspended or  |                       |
|                       |     cancelled due to  |                       |
|                       |     commencing work   |                       |
|                       |     of 15 hours or    |                       |
|                       |     more a week, or   |                       |
|                       | -   DSP suspended or  |                       |
|                       |     cancelled due to  |                       |
|                       |     commencing work   |                       |
|                       |     of 30 hours a     |                       |
|                       |     week for          |                       |
|                       |     grandfathered     |                       |
|                       |     cases             |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Parenting Payment     | 12 months             |
|                       | Single (PPS) + Read   |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | -   Has a partial     |                       |
|                       |     capacity to work  |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Youth Allowance (YA)  | 12 months             |
|                       | (job seeker),         |                       |
|                       | JobSeeker Payment     |                       |
|                       | (JSP) or Parenting    |                       |
|                       | Payment Partnered     |                       |
|                       | (PPP) + Read more ... |                       |
|                       |                       |                       |
|                       | -   Has a partial     |                       |
|                       |     capacity to work  |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Parenting Payment     | 6 months              |
|                       | Single (PPS) + Read   |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | -   Has not had a     |                       |
|                       |     partial capacity  |                       |
|                       |     to work           |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Youth Allowance (YA)  | 6 months              |
|                       | (jobseeker) + Read    |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | -   Is single         |                       |
|                       |     principal carer   |                       |
|                       |     of child and has  |                       |
|                       |     not had a partial |                       |
|                       |     capacity to work, |                       |
|                       |     or                |                       |
|                       | -   Is partnered      |                       |
|                       |     principal carer   |                       |
|                       |     of a child        |                       |
+-----------------------+-----------------------+-----------------------+
| 6                     | JobSeeker Payment     | 6 months              |
|                       | (JSP) + Read more ... |                       |
|                       |                       |                       |
|                       | -   Is single         |                       |
|                       |     principal carer   |                       |
|                       |     of a child and    |                       |
|                       |     has not had a     |                       |
|                       |     partial capacity  |                       |
|                       |     to work, or       |                       |
|                       | -   Has turned 60 and |                       |
|                       |     has received      |                       |
|                       |     income support    |                       |
|                       |     continuously for  |                       |
|                       |     at least 9        |                       |
|                       |     months, or        |                       |
|                       | -   Has a partner who |                       |
|                       |     has turned 60, is |                       |
|                       |     on JSP or was     |                       |
|                       |     receiving this    |                       |
|                       |     immediately       |                       |
|                       |     before they       |                       |
|                       |     ceased to receive |                       |
|                       |     PA or PPS, and    |                       |
|                       |     has received      |                       |
|                       |     income support    |                       |
|                       |     continuously for  |                       |
|                       |     at least 9        |                       |
|                       |     months, or        |                       |
|                       | -   Is a partnered    |                       |
|                       |     principal carer   |                       |
|                       |     of a child        |                       |
+-----------------------+-----------------------+-----------------------+
| 7                     | Farm Household        | 6 months              |
|                       | Allowance (FHA) +     |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | -   Is over 60 and    |                       |
|                       |     have been         |                       |
|                       |     receiving payment |                       |
|                       |     continuously for  |                       |
|                       |     at least 9        |                       |
|                       |     months; or        |                       |
|                       | -   Is single and the |                       |
|                       |     main carer of a   |                       |
|                       |     dependent child;  |                       |
|                       |     or                |                       |
|                       | -   Is the main carer |                       |
|                       |     of a dependent    |                       |
|                       |     child and have a  |                       |
|                       |     partner who is    |                       |
|                       |     over 60, and have |                       |
|                       |     been receiving    |                       |
|                       |     payment           |                       |
|                       |     continuously for  |                       |
|                       |     at least 9        |                       |
|                       |     months.           |                       |
+-----------------------+-----------------------+-----------------------+
| 8                     | Parenting Payment     | 6 months              |
|                       | Partnered (PPP) or    |                       |
|                       | Partner Allowance     |                       |
|                       | (PA) + Read more ...  |                       |
|                       |                       |                       |
|                       | -   Has turned 60 and |                       |
|                       |     has received      |                       |
|                       |     income support    |                       |
|                       |     continuously for  |                       |
|                       |     at least 9        |                       |
|                       |     months, or        |                       |
|                       | -   Has a partner who |                       |
|                       |     has turned 60, is |                       |
|                       |     on JSP or was     |                       |
|                       |     receiving this    |                       |
|                       |     immediately       |                       |
|                       |     before they       |                       |
|                       |     ceased to receive |                       |
|                       |     PA or PPS, and    |                       |
|                       |     has received      |                       |
|                       |     income support    |                       |
|                       |     continuously for  |                       |
|                       |     at least 9 months |                       |
+-----------------------+-----------------------+-----------------------+
| 9                     | Widow Allowance (WA)  | 6 months              |
|                       | or Special Benefit    |                       |
|                       | (SpB) + Read more ... |                       |
|                       |                       |                       |
|                       | -   Has turned 60 and |                       |
|                       |     has received      |                       |
|                       |     income support    |                       |
|                       |     continuously for  |                       |
|                       |     at least 9 months |                       |
+-----------------------+-----------------------+-----------------------+

                                   

-   Services Australia ABN 90 794 605 008 
