-   Resources

[Expand/Collapse all sections]Expand all

If you have concerns about a child's safety, conduct the risk and
referral process.

On this page:

Helping customers under 16 with claiming and referral to a social worker

Social Work assistance for customers under 16 who have claimed Youth
Allowance, ABSTUDY or Special Benefit

Helping customers under 16 with claiming and referral to a social worker

Table 1: help the customer claim Special Benefit, Youth Allowance or
ABSTUDY, and refer them to a social worker.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking a customer's             |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Special Benefit (SpB)             |
|                                   |                                   |
|                                   | A young person who is an          |
|                                   | Australian citizen or holds a     |
|                                   | permanent visa may be eligible    |
|                                   | for SpB if the parent or guardian |
|                                   | they live with:                   |
|                                   |                                   |
|                                   | -   is a non-permanent resident,  |
|                                   |     and                           |
|                                   | -   is not qualified for income   |
|                                   |     support payment or Family Tax |
|                                   |     Benefit (FTB)                 |
|                                   |                                   |
|                                   | Customers under 16 may be         |
|                                   | eligible for SpB if they are:     |
|                                   |                                   |
|                                   | -   not in the care of a parent   |
|                                   |     or guardian, or               |
|                                   | -   not receiving continuous      |
|                                   |     support                       |
|                                   |                                   |
|                                   | This is because they are unable   |
|                                   | to financially provide for        |
|                                   | themselves.                       |
|                                   |                                   |
|                                   | Youth Allowance (YA) or ABSTUDY   |
|                                   |                                   |
|                                   | Customers under 16 may be         |
|                                   | eligible for YA or ABSTUDY if     |
|                                   | they are:                         |
|                                   |                                   |
|                                   | -   above the minimum             |
|                                   |     school-leaving age for the    |
|                                   |     State or Territory where they |
|                                   |     live, or                      |
|                                   | -   formally exempt from school   |
+-----------------------------------+-----------------------------------+
| 2                                 | Is the customer living with a     |
|                                   | parent or guardian? + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Yes, and the parent or guardian   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a non-permanent resident who  |
|                                   |     does not qualify for payment, |
|                                   |     see SpB for children who are  |
|                                   |     Australian Citizen Children   |
|                                   |     (ACC). Procedure ends here    |
|                                   | -   a citizen or permanent        |
|                                   |     resident who meets the        |
|                                   |     residence requirements for    |
|                                   |     FTB, explain that FTB is the  |
|                                   |     most appropriate payment. See |
|                                   |     Eligibility for FTB for       |
|                                   |     individuals. Procedure ends   |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Check eligibility for YA or       |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | To be eligible, a person under 16 |
|                                   | years of age must:                |
|                                   |                                   |
|                                   | -   be over the minimum school    |
|                                   |     leaving age for the State or  |
|                                   |     Territory where they live, or |
|                                   | -   have a formal exemption from  |
|                                   |     attending school              |
|                                   |                                   |
|                                   | Does the customer meet the above  |
|                                   | criteria?                         |
|                                   |                                   |
|                                   | Yes, help the customer:           |
|                                   |                                   |
|                                   | -   claim ABSTUDY if they are a   |
|                                   |     full-time student who         |
|                                   |     identifies as Australian      |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander                      |
|                                   | -   claim YA if they are a        |
|                                   |     full-time student who does    |
|                                   |     not identify as Australian    |
|                                   |     Aboriginal or Torres Strait   |
|                                   |     Islander                      |
|                                   | -   claim YA if they are not a    |
|                                   |     full-time student and are     |
|                                   |     looking for work              |
|                                   |                                   |
|                                   | No, help the customer claim SpB   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Referral to social worker + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | First prepare to discuss the      |
|                                   | reason for referral. Gather all   |
|                                   | the relevant information and      |
|                                   | review the customer's record.     |
|                                   |                                   |
|                                   | Relevant information about the    |
|                                   | customer's circumstances can      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   What help is the customer is  |
|                                   |     requesting?                   |
|                                   | -   Have they disclosed any risk  |
|                                   |     issues (for example, family   |
|                                   |     conflict, family and domestic |
|                                   |     violence, risk of             |
|                                   |     homelessness)?                |
|                                   | -   Who are they living with?     |
|                                   | -   Are they supported by a       |
|                                   |     parent, guardian or potential |
|                                   |     Approved Care Organisation    |
|                                   |     (ACO)?                        |
|                                   | -   Are they engaged in full-time |
|                                   |     study/training?               |
|                                   |                                   |
|                                   | To complete the referral, see     |
|                                   | Unsupported under 16 year olds to |
|                                   | be immediately referred to a      |
|                                   | Services Australia social worker. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Social Work assistance for customers under 16 who have claimed Youth Allowance, ABSTUDY or Special Benefit

For Services Australia social workers only.

Table 2: helping customers under 16 years of age who have claimed Youth
Allowance (YA), ABSTUDY or Special Benefit (SpB).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 1                                 | Independence criteria met for     |
|                                   | YA/ABSTUDY claim? + Read more ... |
|                                   |                                   |
|                                   | The customer may not need an      |
|                                   | unreasonable to live at home      |
|                                   | (UTLAH) assessment if:            |
|                                   |                                   |
|                                   | they are either                   |
|                                   |                                   |
|                                   | -   above the minimal             |
|                                   |     school-leaving age, or        |
|                                   | -   formally exempt from school,  |
|                                   |     and                           |
|                                   |                                   |
|                                   | they have claimed Youth Allowance |
|                                   | or ABSTUDY with evidence that     |
|                                   | they meet other independence      |
|                                   | criteria                          |
|                                   |                                   |
|                                   | Are the above criteria met?       |
|                                   |                                   |
|                                   | -   Yes, and UTLAH independence   |
|                                   |     status will not provide the   |
|                                   |     customer with a greater       |
|                                   |     benefit, go to Step 2         |
|                                   | -   No, or UTLAH independence     |
|                                   |     status will provide the       |
|                                   |     customer with a greater       |
|                                   |     benefit, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Advise the relevant processing    |
|                                   | team + Read more ...              |
|                                   |                                   |
|                                   | The customer does not need a      |
|                                   | UTLAH assessment, even though     |
|                                   | they are under 16 and not living  |
|                                   | with a parent or guardian.        |
|                                   |                                   |
|                                   | This is because they meet other   |
|                                   | independent criteria for payment  |
|                                   | of YA or ABSTUDY. If this has not |
|                                   | yet been actioned.                |
|                                   |                                   |
|                                   | Use the relevant grant/reject     |
|                                   | Fast Note to advise a UTLAH       |
|                                   | assessment is not required and    |
|                                   | request any claim for payment is  |
|                                   | processed. See Conducting a       |
|                                   | social worker unreasonable to     |
|                                   | live at home (UTLAH) assessment.  |
|                                   |                                   |
|                                   | Address all risk issues and       |
|                                   | continue to support the customer  |
|                                   | through an offer of social        |
|                                   | casework, if accepted by the      |
|                                   | young person. Record all social   |
|                                   | work information and              |
|                                   | recommendations in Social Work    |
|                                   | Information System (SWIS) case    |
|                                   | notes                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Supported State Care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the customer in supported      |
|                                   | State care and indicating that    |
|                                   | the support they are receiving is |
|                                   | inadequate?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing inadequate State Care + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Start a Youth Protective          |
|                                   | Assessment referral to decide if  |
|                                   | the customer is receiving         |
|                                   | inadequate or insufficient        |
|                                   | support.                          |
|                                   |                                   |
|                                   | Note: adequate support is taken   |
|                                   | to be the provision of food,      |
|                                   | shelter, clothing and utilities   |
|                                   | that is sufficient enough to meet |
|                                   | the needs of the young person.    |
|                                   | The delegate should use their     |
|                                   | discretion in deciding if the     |
|                                   | support is adequate taking into   |
|                                   | account the individual            |
|                                   | circumstances of the young        |
|                                   | person. The social worker should  |
|                                   | help the customer pursue a review |
|                                   | of the support they believe is    |
|                                   | inadequate.                       |
|                                   |                                   |
|                                   | The State or Territory welfare    |
|                                   | authority should respond within a |
|                                   | reasonable timeframe.             |
|                                   |                                   |
|                                   | If they do not, proceed as if the |
|                                   | customer is receiving inadequate  |
|                                   | State supported care.             |
|                                   |                                   |
|                                   | A customer is generally not       |
|                                   | eligible for SpB if they:         |
|                                   |                                   |
|                                   | -   are under the guardianship,   |
|                                   |     care or custody of a State or |
|                                   |     Territory authority, and      |
|                                   | -   refuse an offer of adequate   |
|                                   |     care                          |
|                                   |                                   |
|                                   | This is because an alternative    |
|                                   | form of support is available. If  |
|                                   | there is any doubt, seek advice   |
|                                   | from the Level 2 help desk.       |
|                                   |                                   |
|                                   | Is the social worker satisfied    |
|                                   | that the relevant welfare         |
|                                   | authority is providing or has     |
|                                   | offered the customer an adequate  |
|                                   | level of care?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Adequate State Care is provided + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record the details of the level   |
|                                   | of care in a DOC on the           |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Social workers must also:         |
|                                   |                                   |
|                                   | -   determine if the customer     |
|                                   |     needs additional support and  |
|                                   |     offer a social casework       |
|                                   |     referral if appropriate       |
|                                   | -   complete a Social Work report |
|                                   |     in SWIS with a clear          |
|                                   |     recommendation as to payment  |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | Note: SpB should only be granted  |
|                                   | if a state/territory welfare      |
|                                   | department is not providing       |
|                                   | adequate support or the young     |
|                                   | person needs to contribute to     |
|                                   | this support.                     |
|                                   |                                   |
|                                   | Complete the Fast Note: Auto      |
|                                   | Text > Social Worker > Claims >   |
|                                   | SW recommendation - SpB Under 16. |
|                                   | This is to advise the processing  |
|                                   | team the payment recommendation.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | State Care continues to be        |
|                                   | Inadequate + Read more ...        |
|                                   |                                   |
|                                   | Record the details of the level   |
|                                   | of care in a DOC on the           |
|                                   | customer’s record.                |
|                                   |                                   |
|                                   | Social workers must also:         |
|                                   |                                   |
|                                   | -   Refer to the Level 2 Special  |
|                                   |     Benefit Helpdesk. The         |
|                                   |     Helpdesk will consider the    |
|                                   |     circumstances and give more   |
|                                   |     advice on the customer’s      |
|                                   |     eligibility                   |
|                                   | -   Record on the customers       |
|                                   |     record that the case has been |
|                                   |     referred to the Helpdesk      |
|                                   | -   Tell the customer that the    |
|                                   |     SpB claim cannot be fully     |
|                                   |     assessed until the Helpdesk   |
|                                   |     gives advice                  |
|                                   | -   Help the customer with any    |
|                                   |     immediate risk issues and     |
|                                   |     offer a social casework       |
|                                   |     referral if appropriate       |
|                                   | -   Complete a Social Work report |
|                                   |     in SWIS. Include details of   |
|                                   |     the State Care provided, the  |
|                                   |     Level 2 Helpdesk response,    |
|                                   |     and a recommendation as to    |
|                                   |     payment eligibility           |
|                                   | -   Complete the Fast Note: Auto  |
|                                   |     Text > Social Worker >        |
|                                   |     Claims > SW recommendation -  |
|                                   |     SpB Under 16. This is to      |
|                                   |     advise the processing team    |
|                                   |     the payment recommendation    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Youth Protective Assessment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Referral to State/Territory       |
|                                   | welfare department                |
|                                   |                                   |
|                                   | A youth protective assessment is  |
|                                   | required if young people are not  |
|                                   | in the care of a State or         |
|                                   | Territory Welfare Authority and   |
|                                   | they are:                         |
|                                   |                                   |
|                                   | -   under 15 years of age,        |
|                                   |     homeless or unsupported       |
|                                   | -   aged 15 to 17 years           |
|                                   |     (inclusive) and considered to |
|                                   |     be at risk of abuse, serious  |
|                                   |     harm or violence              |
|                                   |                                   |
|                                   | The agency considers people under |
|                                   | 15 years of age who have          |
|                                   | requested a UTLAH assessment as   |
|                                   | homeless and unsupported,         |
|                                   | regardless of their current       |
|                                   | living circumstances. A youth     |
|                                   | protective assessment is required |
|                                   | for these customers.              |
|                                   |                                   |
|                                   | The social worker should also     |
|                                   | refer the case to the appropriate |
|                                   | State or Territory Welfare        |
|                                   | Authority if they have serious    |
|                                   | concerns about risk to siblings   |
|                                   | under 18 years.                   |
|                                   |                                   |
|                                   | Is a referral to a                |
|                                   | State/Territory welfare           |
|                                   | department necessary?             |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See Social worker's role      |
|                                   |     regarding Youth Protective    |
|                                   |     Assessments                   |
|                                   | -   If appropriate, offer the     |
|                                   |     young person a referral to    |
|                                   |     social casework               |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | UTLAH assessment + Read more ...  |
|                                   |                                   |
|                                   | Start the assessment of           |
|                                   | unreasonable to live at home.     |
|                                   |                                   |
|                                   | Note: if the young person has     |
|                                   | claimed SpB, the social worker    |
|                                   | must consider an additional       |
|                                   | factor when assessing             |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Assess the customer under UTLAH   |
|                                   | provisions. Also recommend        |
|                                   | whether to consider:              |
|                                   |                                   |
|                                   | -   the customer a dependent      |
|                                   |     child of a suitable adult who |
|                                   |     provides care and will        |
|                                   |     continue doing so, or         |
|                                   | -   an Approved Care Organisation |
|                                   |     can claim Family Tax Benefit  |
|                                   |     (FTB)                         |
|                                   |                                   |
|                                   | Consider each customer’s          |
|                                   | situation. Do not assume they are |
|                                   | a dependent child of an adult     |
