-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Residence assessment for customers claiming CA

Assessing if the carer has served or is exempt from the NARWP

Residence requirement for care receiver

Residence assessment for customers claiming CA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence requirements for CA +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer has lodged a claim for |
|                                   | CA. To qualify for CA as an       |
|                                   | Australian resident, the customer |
|                                   | must meet all of the following    |
|                                   | requirements:                     |
|                                   |                                   |
|                                   | -   be an Australian resident     |
|                                   | -   generally be in Australia at  |
|                                   |     the time the claim is lodged  |
|                                   | -   remain an Australian resident |
|                                   |     throughout the period of      |
|                                   |     payment                       |
|                                   | -   be caring for a person who is |
|                                   |     also an Australian resident,  |
|                                   |     and                           |
|                                   | -   satisfy a 1 year (52 week)    |
|                                   |     Newly Arrived Resident's      |
|                                   |     Waiting Period (NARWP) or     |
|                                   |     alternatively they may have   |
|                                   |     an exemption from the NARWP   |
|                                   |     in certain circumstances      |
|                                   |                                   |
|                                   | The NARWP was introduced for CA   |
|                                   | from 1 January 2019 and is        |
|                                   | determined by the visa subclass   |
|                                   | and grant date of the customer's  |
|                                   | first permanent residence visa.   |
|                                   |                                   |
|                                   | The customer will not have a      |
|                                   | NARWP if:                         |
|                                   |                                   |
|                                   | -   their first permanent         |
|                                   |     residence visa was granted    |
|                                   |     before 1 January 2019, or     |
|                                   | -   they hold or have held a visa |
|                                   |     subclass 115, 116, 117, 835,  |
|                                   |     836, 837 or 852               |
|                                   |                                   |
|                                   | Otherwise, the customer is        |
|                                   | required to serve a NARWP of 1    |
|                                   | year (52 weeks).                  |
|                                   |                                   |
|                                   | Note: there are exceptions to     |
|                                   | these requirements.               |
|                                   |                                   |
|                                   | The New Claim workflow will       |
|                                   | present the Immigration Enquiry   |
|                                   | (RSIMME) screen. Ensure the       |
|                                   | customer's country of birth and   |
|                                   | any travel documents are          |
|                                   | recorded. The system will         |
|                                   | automatically link to the         |
|                                   | Department of Home Affairs        |
|                                   | information and update the        |
|                                   | customer's residence and movement |
|                                   | information. If more information  |
|                                   | is required, see Activating the   |
|                                   | Department of Home Affairs        |
|                                   | datalink and contingency          |
