
Cancellation, suspension and rejection codes for Parenting Payment (PP) 007-02220080

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources

Legislative basis for suspending or cancelling social security payments

Table 1: this table outlines the legislative basis for suspending or
cancelling social security payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | General power to cancel/suspend   |
|                                   |                                   |
|                                   | Social Security (Administration)  |
|                                   | Act (SSAA) section 80             |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if they    |
|                                   | are satisfied that a Social       |
|                                   | Security payment is or has been   |
|                                   | paid to a person:                 |
|                                   |                                   |
|                                   | -   who is not or was not         |
|                                   |     qualified (1) (a)             |
|                                   | -   to whom the payment is not or |
|                                   |     was not payable (1) (b)       |
+-----------------------------------+-----------------------------------+
| 2                                 | Non-compliance with notices       |
|                                   |                                   |
|                                   | SSAA section 81                   |
|                                   |                                   |
|                                   | The Secretary or delegate may     |
|                                   | determine that payment is to be   |
|                                   | cancelled or suspended if:        |
|                                   |                                   |
|                                   | -   a person receiving a social   |
|                                   |     security payment (other than  |
|                                   |     JobSeeker Payment) has been   |
|                                   |     given a notice under section  |
|                                   |     67 or 68 or a notice under    |
|                                   |     part 5, division 1 and has    |
|                                   |     not complied                  |
|                                   | -   a person and partner both     |
|                                   |     receiving a social security   |
|                                   |     payment, and partner has been |
|                                   |     given a section 67 or 68      |
|                                   |     notice under part 5, division |
|                                   |     1 and the notice also related |
|                                   |     to matters that might affect  |
|                                   |     the person's payment, and     |
|                                   |     partner has not complied      |
|                                   | -   a person receiving a social   |
|                                   |     security payment has been     |
|                                   |     given a notice under section  |
|                                   |     67 or 68 that requires the    |
|                                   |     person to inform the agency   |
|                                   |     of a proposal to leave        |
|                                   |     Australia, person does not    |
|                                   |     comply and leaves Australia,  |
|                                   |     and portability period has    |
|                                   |     not ended                     |
+-----------------------------------+-----------------------------------+

Historical codes - no longer current

Table 2

+-----------+-----------+-----------+-----------+-----------+-----------+
| Reason    | De        | Payment   | Valid     | I         | Re        |
| Code      | scription |           | Action    | nitiation | storation |
|           |           |           | Codes     |           | (Does not |
|           |           |           |           |           | apply to  |
|           |           |           |           |           | REJ)      |
+-----------+-----------+-----------+-----------+-----------+-----------+
| ATN       | School    | PPP/PPS   | CAN, SUS  | Au        | SEAM ATN  |
|           | Enrolment |           |           | to/Manual | canc      |
|           | and       |           |           |           | ellations |
|           | A         |           |           |           | are       |
|           | ttendance |           |           |           | non-re    |
|           | Measure   |           |           |           | storable. |
|           | (SEAM) -  |           |           |           | A         |
|           | Child's   |           |           |           | customer  |
|           | A         |           |           |           | whose     |
|           | ttendance |           |           |           | payment   |
|           | not       |           |           |           | has been  |
|           | sat       |           |           |           | cancelled |
|           | isfactory |           |           |           | for       |
|           |           |           |           |           | reason    |
|           |           |           |           |           | ATN must  |
|           |           |           |           |           | lodge a   |
|           |           |           |           |           | new claim |
|           |           |           |           |           | should    |
|           |           |           |           |           | they wish |
|           |           |           |           |           | to        |
|           |           |           |           |           | r         |
|           |           |           |           |           | ecommence |
|           |           |           |           |           | payment.  |
+-----------+-----------+-----------+-----------+-----------+-----------+
| BEN       | Receiving | PPP       | REJ, CAN  | Auto      |           |
|           | DSS       |           |           |           |           |
|           | benefit   |           |           |           |           |
|           | or Youth  |           |           |           |           |
|           | Training  |           |           |           |           |
|           | Allowance |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| CLE       | Claim     | PPS       | REJ       | Manual    | N/A       |
|           | lodged    |           |           |           |           |
|           | early     |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| CMI       | Com       | PPS       | CAN, SUS  | Manual    |           |
|           | pensation |           |           |           |           |
|           | s         |           |           |           |           |
|           | ettlement |           |           |           |           |
|           | under     |           |           |           |           |
|           | inve      |           |           |           |           |
|           | stigation |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| ENN       | School    | PPP/PPS   | CAN, SUS  | Au        | SEAM ENN  |
|           | Enrolment |           |           | to/Manual | canc      |
|           | and       |           |           |           | ellations |
|           | A         |           |           |           | are       |
|           | ttendance |           |           |           | non-re    |
|           | Measure   |           |           |           | storable. |
|           | (SEAM) -  |           |           |           | A         |
|           | Child's   |           |           |           | customer  |
|           | Enrolment |           |           |           | whose     |
|           | details   |           |           |           | payment   |
|           | not       |           |           |           | has been  |
|           | provided  |           |           |           | cancelled |
|           |           |           |           |           | for       |
|           |           |           |           |           | reason    |
|           |           |           |           |           | ENN must  |
|           |           |           |           |           | lodge a   |
|           |           |           |           |           | new claim |
|           |           |           |           |           | should    |
|           |           |           |           |           | they wish |
|           |           |           |           |           | to        |
|           |           |           |           |           | r         |
|           |           |           |           |           | ecommence |
|           |           |           |           |           | payment.  |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FEA       | Failed to | PPS       | CAN, SUS  | Manual    | [\\I      |
|           | enter     |           |           |           | NTERNAL.D |
|           | into      |           |           |           | EPT.LOCAL |
|           | Part      |           |           |           | \Shared\N |
|           | icipation |           |           |           | AT\SERDEL |
|           | Agreement |           |           |           | EXCEL\WOR |
|           |           |           |           |           | KPRODIMP\ |
|           |           |           |           |           | Operation |
|           |           |           |           |           | Blueprint |
|           |           |           |           |           | Migr      |
|           |           |           |           |           | ation\RDT |
|           |           |           |           |           | Release   |
|           |           |           |           |           | Icons     |
|           |           |           |           |           | \32w\icon |
|           |           |           |           |           | -face-to- |
|           |           |           |           |           | face.png] |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FET       | Failed    | PPP       | CAN       | Auto      | Cannot    |
|           | 1/7/00    |           |           |           | restore   |
|           | El        |           |           |           |           |
|           | igibility |           |           |           |           |
|           | Test      |           |           |           |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FPA       | Failed to | PPP/PPS   | SUS,CAN   | M         | If        |
|           | pa        |           |           | anual-SUS | s         |
|           | rticipate |           |           |           | uspended, |
|           | in a      |           |           | Auto-CAN  | can be    |
|           | Pa        |           |           |           | manually  |
|           | rentsNext |           |           |           | restored  |
|           | c         |           |           |           | when the  |
|           | ompulsory |           |           |           | parent    |
|           | activity  |           |           |           | indicates |
|           |           |           |           |           | they      |
|           |           |           |           |           | intend to |
|           |           |           |           |           | comply    |
|           |           |           |           |           | with the  |
|           |           |           |           |           | original  |
|           |           |           |           |           | Part      |
|           |           |           |           |           | icipation |
|           |           |           |           |           | Plan. If  |
|           |           |           |           |           | the       |
|           |           |           |           |           | parent    |
|           |           |           |           |           | advises   |
|           |           |           |           |           | they do   |
|           |           |           |           |           | not       |
|           |           |           |           |           | intend to |
|           |           |           |           |           | comply    |
|           |           |           |           |           | with the  |
|           |           |           |           |           | original  |
|           |           |           |           |           | Part      |
|           |           |           |           |           | icipation |
|           |           |           |           |           | Plan,     |
|           |           |           |           |           | payment   |
|           |           |           |           |           | can only  |
|           |           |           |           |           | be        |
|           |           |           |           |           | restored  |
|           |           |           |           |           | if the    |
|           |           |           |           |           | parent    |
|           |           |           |           |           | agrees to |
|           |           |           |           |           | attend a  |
|           |           |           |           |           | re-e      |
|           |           |           |           |           | ngagement |
|           |           |           |           |           | ap        |
|           |           |           |           |           | pointment |
|           |           |           |           |           | with      |
|           |           |           |           |           | their     |
|           |           |           |           |           | Pa        |
|           |           |           |           |           | rentsNext |
|           |           |           |           |           | Project   |
|           |           |           |           |           | provider. |
|           |           |           |           |           |           |
|           |           |           |           |           | Cancelled |
|           |           |           |           |           | records   |
|           |           |           |           |           | cannot be |
|           |           |           |           |           | restored. |
|           |           |           |           |           | A new     |
|           |           |           |           |           | claim     |
|           |           |           |           |           | must be   |
|           |           |           |           |           | lodged if |
|           |           |           |           |           | the       |
|           |           |           |           |           | parent    |
|           |           |           |           |           | still     |
|           |           |           |           |           | requires  |
|           |           |           |           |           | income    |
|           |           |           |           |           | support   |
|           |           |           |           |           | as        |
|           |           |           |           |           | sistance. |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FPC       | Failed to | PPP/PPS   | CAN       | Auto      | [\\I      |
|           | attend    |           |           |           | NTERNAL.D |
|           | Part      |           |           |           | EPT.LOCAL |
|           | icipation |           |           |           | \Shared\N |
|           | Contact   |           |           |           | AT\SERDEL |
|           | Interview |           |           |           | EXCEL\WOR |
|           |           |           |           |           | KPRODIMP\ |
|           |           |           |           |           | Operation |
|           |           |           |           |           | Blueprint |
|           |           |           |           |           | Migr      |
|           |           |           |           |           | ation\RDT |
|           |           |           |           |           | Release   |
|           |           |           |           |           | Icons     |
|           |           |           |           |           | \32w\icon |
|           |           |           |           |           | -face-to- |
|           |           |           |           |           | face.png] |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FRV       | Failure   | PPS       | SUS, CAN  | Au        | To        |
|           | to return |           |           | to/Manual | restore   |
|           | ver       |           |           |           | only if   |
|           | ification |           |           |           | Ver       |
|           | form      |           |           |           | ification |
|           |           |           |           |           | of        |
|           |           |           |           |           | Rel       |
|           |           |           |           |           | ationship |
|           |           |           |           |           | Status    |
|           |           |           |           |           | (SC321)   |
|           |           |           |           |           | form is   |
|           |           |           |           |           | received, |
|           |           |           |           |           | or        |
|           |           |           |           |           | exclusion |
|           |           |           |           |           | applied.  |
|           |           |           |           |           |           |
|           |           |           |           |           | Note:     |
|           |           |           |           |           | re        |
|           |           |           |           |           | quirement |
|           |           |           |           |           | for       |
|           |           |           |           |           | c         |
|           |           |           |           |           | ompletion |
|           |           |           |           |           | of SC321  |
|           |           |           |           |           | was       |
|           |           |           |           |           | removed   |
|           |           |           |           |           | from 1    |
|           |           |           |           |           | July      |
|           |           |           |           |           | 2021.     |
|           |           |           |           |           | This      |
|           |           |           |           |           | process   |
|           |           |           |           |           | was       |
|           |           |           |           |           | suspended |
|           |           |           |           |           | prior to  |
|           |           |           |           |           | 1 July    |
|           |           |           |           |           | 2021 due  |
|           |           |           |           |           | to        |
|           |           |           |           |           | Covid-19  |
|           |           |           |           |           | p         |
|           |           |           |           |           | rocessing |
|           |           |           |           |           | conti     |
|           |           |           |           |           | ngencies. |
|           |           |           |           |           | This code |
|           |           |           |           |           | does not  |
|           |           |           |           |           | apply     |
|           |           |           |           |           | from 1    |
|           |           |           |           |           | July      |
|           |           |           |           |           | 2021.     |
|           |           |           |           |           | Cancelled |
|           |           |           |           |           | records   |
|           |           |           |           |           | cannot be |
|           |           |           |           |           | restored. |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FSG       | Failed to | PPP/PPS   | SUS, CAN  | M         | If        |
|           | sign a    |           |           | anual-SUS | s         |
|           | Pa        |           |           |           | uspended, |
|           | rentsNext |           |           | Auto-CAN  | can be    |
|           | Part      |           |           |           | manually  |
|           | icipation |           |           |           | restored  |
|           | Plan with |           |           |           | when the  |
|           | Pa        |           |           |           | parent    |
|           | rentsNext |           |           |           | agrees to |
|           | Project   |           |           |           | attend a  |
|           | provider  |           |           |           | re-e      |
|           |           |           |           |           | ngagement |
|           |           |           |           |           | ap        |
|           |           |           |           |           | pointment |
|           |           |           |           |           | with      |
|           |           |           |           |           | their     |
|           |           |           |           |           | Pa        |
|           |           |           |           |           | rentsNext |
|           |           |           |           |           | Project   |
|           |           |           |           |           | provider. |
|           |           |           |           |           |           |
|           |           |           |           |           | Cancelled |
|           |           |           |           |           | records   |
|           |           |           |           |           | cannot be |
|           |           |           |           |           | restored. |
|           |           |           |           |           | A new     |
|           |           |           |           |           | claim     |
|           |           |           |           |           | must be   |
|           |           |           |           |           | lodged if |
|           |           |           |           |           | the       |
|           |           |           |           |           | parent    |
|           |           |           |           |           | still     |
|           |           |           |           |           | requires  |
|           |           |           |           |           | income    |
|           |           |           |           |           | support   |
|           |           |           |           |           | as        |
|           |           |           |           |           | sistance. |
+-----------+-----------+-----------+-----------+-----------+-----------+
| FWP       | Failed to | PPP/PPS   | SUS, CAN  | M         | If        |
|           | attend a  |           |           | anual-SUS | s         |
|           | Pa        |           |           |           | uspended, |
|           | rentsNext |           |           | Auto-CAN  | can be    |
|           | ap        |           |           |           | restored  |
|           | pointment |           |           |           | when the  |
|           | with      |           |           |           | parent    |
|           | Pa        |           |           |           | agrees to |
|           | rentsNext |           |           |           | attend a  |
|           | Project   |           |           |           | re-e      |
|           | provider  |           |           |           | ngagement |
|           |           |           |           |           | ap        |
|           |           |           |           |           | pointment |
|           |           |           |           |           | with      |
|           |           |           |           |           | their     |
|           |           |           |           |           | Pa        |
|           |           |           |           |           | rentsNext |
|           |           |           |           |           | Project   |
|           |           |           |           |           | provider. |
|           |           |           |           |           |           |
|           |           |           |           |           | Cancelled |
|           |           |           |           |           | records   |
|           |           |           |           |           | cannot be |
|           |           |           |           |           | restored. |
|           |           |           |           |           | A new     |
