
Child Support channel preferences, online letters and messages 133-19061443

-   Background
-   Process

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Channel preferences, online letters and messages

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Checking a customer's channel     |
|                                   | preference + Read more ...        |
|                                   |                                   |
|                                   | To confirm the customer's current |
|                                   | delivery method for their         |
|                                   | letters, notices, statements or   |
|                                   | forms:                            |
|                                   |                                   |
|                                   | -   check their CSAonline Account |
|                                   |     window                        |
|                                   | -   view the Channel Preferences  |
|                                   |     window                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Changing a customer's channel     |
|                                   | preferences + Read more ...       |
|                                   |                                   |
|                                   | If a staff member changes a       |
|                                   | customer's letter preference to   |
|                                   | surface mail, the customer will   |
|                                   | still get email notifications for |
|                                   | online account actions. There is  |
|                                   | no way to stop this without       |
|                                   | deactivating the online account.  |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   if they change their email    |
|                                   |     address, the email            |
|                                   |     notification goes to their    |
|                                   |     new and old email addresses   |
|                                   | -   if they update their bank     |
|                                   |     details, they get an email    |
|                                   |     notification                  |
|                                   |                                   |
|                                   | Before changing a customer's      |
|                                   | channel preferences:              |
|                                   |                                   |
|                                   | -   Discuss why they want to      |
|                                   |     change. Online is preferred   |
|                                   |     but ensure it is the best     |
|                                   |     option for them               |
|                                   | -   Confirm their email address   |
|                                   |     is correct in the CSAonline   |
|                                   |     Account window. Do not delete |
|                                   |     their email address if        |
|                                   |     changing their preferences.   |
|                                   |     They cannot change their      |
|                                   |     preference unless there is an |
|                                   |     email address                 |
|                                   | -   Ask if they want to change    |
|                                   |     the preference for their      |
|                                   |     letters, statements or both   |
|                                   | -   Document the conversation in  |
|                                   |     the Letter List window        |
|                                   |     notepad                       |
|                                   |                                   |
|                                   | If using Cuba, update channel     |
|                                   | preferences for letters and       |
|                                   | statements separately. To change  |
|                                   | the online channel preference,    |
|                                   | see the Change Channel            |
|                                   | Preferences section of CSAonline  |
|                                   | accounts Cuba Process Help.       |
|                                   |                                   |
|                                   | If using Pluto, see Create and    |
|                                   | manage Child Support online       |
|                                   | accounts in Pluto.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Viewing letters online + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer's channel         |
|                                   | preferences are set to online,    |
|                                   | they can view their letters or    |
|                                   | statements in:                    |
|                                   |                                   |
|                                   | -   myGov Inbox                   |
|                                   | -   Express Plus Child Support    |
|                                   |     mobile app. The View letters  |
|                                   |     screen allows them to view    |
|                                   |     letters received              |
|                                   |                                   |
|                                   | Some letters are not suitable to  |
|                                   | send online. These will be sent   |
|                                   | by post.                          |
|                                   |                                   |
|                                   | Check the Cuba Letter Listing     |
|                                   | page to see if the customer can   |
|                                   | view a letter online.             |
|                                   |                                   |
|                                   | Transaction Statements (PAD       |
|                                   | 15-2), are not available online.  |
|                                   |                                   |
|                                   | If online letter, remind the      |
|                                   | customer they view it in their    |
|                                   | myGov Inbox or the Express Plus   |
|                                   | Child Support mobile app          |
|                                   |                                   |
|                                   | If printed locally or centrally,  |
|                                   | this is a hard copy letter not    |
|                                   | available online                  |
|                                   |                                   |
|                                   | -   Compare the printing date     |
|                                   |     with the current date         |
|                                   | -   Consider postage time to work |
|                                   |     out if it should have arrived |
|                                   | -   If necessary, reprint it      |
|                                   |     locally and manually send it  |
|                                   |     to the customer               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
