-   Training & Support

[Expand/Collapse all sections]Expand all

Coding income details

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts about the       |
|                                   | income of their FTB child or      |
|                                   | Regular Care Child + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Adjusted Taxable Income (ATI)     |
|                                   | includes taxable amounts of       |
|                                   | superannuation and compensation   |
|                                   | received by the child.            |
|                                   |                                   |
|                                   | There is no legislative basis for |
|                                   | requesting a child's tax return   |
|                                   | or Notice of Assessment (NOA) to  |
|                                   | verify the child's income. The    |
|                                   | customer's word is sufficient.    |
|                                   |                                   |
|                                   | If the customer is reporting a    |
|                                   | child's income after the relevant |
|                                   | financial year (for example, they |
|                                   | deferred FTB for child), go to    |
|                                   | Step 7.                           |
|                                   |                                   |
|                                   | Did the FTB child income limit    |
|                                   | apply to the child?               |
|                                   |                                   |
|                                   | Note: the child income limit was  |
|                                   | abolished from 1 May 2014, so     |
|                                   | child income has no effect on FTB |
|                                   | child eligibility from the date.  |
|                                   |                                   |
|                                   | Yes, the child income limit       |
|                                   | applies to the child's ATI. Go to |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | No, the child's income has no     |
|                                   | effect on their FTB child         |
|                                   | eligibility during this period:   |
|                                   |                                   |
|                                   | -   Note: the customer could      |
|                                   |     previously choose to defer    |
|                                   |     FTB for the child to reduce   |
|                                   |     the risk of overpayment. From |
|                                   |     13 June 2015, this is no      |
|                                   |     longer an option. Refer to    |
|                                   |     FAQs on the Resources page of |
|                                   |     Family Tax Benefit (FTB)      |
|                                   |     claim options and payment     |
|                                   |     choices for more information  |
|                                   | -   Record details on a DOC.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | 2013-2014 financial year + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the child's income definitely |
|                                   | already reached the child income  |
|                                   | limit for 2013-2014?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, or if there is any doubt  |
|                                   |     about the child's ATI, go to  |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Child was not an FTB child or     |
|                                   | Regular Care Child - income       |
|                                   | already reached limit + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | When details are recorded, a debt |
|                                   | will be generated for the period  |
|                                   | before 1 May 2014, but FTB and    |
|                                   | ancillary benefits may remain     |
|                                   | current for the child for periods |
|                                   | after 1 May 2014.                 |
|                                   |                                   |
|                                   | Record details for the child via  |
|                                   | the Child Student/Income          |
|                                   | Circumstances (CHSI) screen.      |
|                                   |                                   |
|                                   | If child is a customer, code      |
|                                   | details on child's record. The    |
|                                   | result will ripple to the         |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | -   Code date the child ceased to |
|                                   |     be an FTB child or Regular    |
|                                   |     Care Child in Date of Event:  |
