
General administration for Medicare debt 107-21042137

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Medicare Debt Management Officers (DMO) only

On this page:

Mail Procedure

Scanning customer documents

Medicare mainframe - duplicate statements

Mail Procedure

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Mail duties + Read more ...       |
|                                   |                                   |
|                                   | Delivery of mail is between 10:00 |
|                                   | am and 11:00 am daily. 2 staff    |
|                                   | are rostered to:                  |
|                                   |                                   |
|                                   | -   distribute mail for other     |
|                                   |     teams via the Internal Mail   |
|                                   |     System                        |
|                                   | -   sight, count and verify all   |
|                                   |     cheques and remittances (both |
|                                   |     staff)                        |
|                                   | -   scan remittance advices and   |
|                                   |     email to Medicare Recovery    |
|                                   |     for the banking officer       |
|                                   | -   complete and sign the mail    |
|                                   |     register (both staff)         |
|                                   | -   physically hand all cheques   |
|                                   |     received and mail registered  |
|                                   |     to the Banking Officer        |
|                                   | -   refer all other mail to the   |
|                                   |     Operational Team Leader       |
|                                   |                                   |
|                                   | Is there any return to sender     |
|                                   | (RTS), mail?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Return to sender mail + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Mail may be returned to sender    |
|                                   | (RTS) when:                       |
|                                   |                                   |
|                                   | -   the address is incorrect      |
|                                   | -   the customer is no longer at  |
|                                   |     the address or with the       |
|                                   |     practice                      |
|                                   | -   the debtor is incorrect       |
|                                   | -   there is not enough detail in |
|                                   |     the address                   |
|                                   |                                   |
|                                   | Before returning to sender,       |
|                                   | forward all mail to the correct   |
|                                   | location/address. Use different   |
|                                   | options, for example:             |
|                                   |                                   |
|                                   | -   The Consumer Directory        |
|                                   |     Maintenance System (CDMS),    |
|                                   |     for updated records           |
|                                   | -   Contact the customer by phone |
|                                   | -   Search using Google, White    |
