
[Expand/Collapse all sections]Expand all

This page contains a list of specific codes which are used to confirm
the status of NEF or REJ for Dad and Partner Pay claims. Once DAP status
is made NEF or REJ it cannot be reassessed. A new claim activity needs
to be processed to assess the customer's DAP entitlement.

On this Page:

Legend - Explanation of reason code fields

Explanation of reason codes field used on this page

Table 1: This table describes the legend for the subsequent tables and
explains the acronyms used, it also shows the pre and post claim codes
used for assessing a claim as NEF (not effective) or REJ (rejected).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| Manual                            | reasons that can be manually      |
|                                   | input via the PPL Claim Action    |
|                                   | (P1CA) screen                     |
+-----------------------------------+-----------------------------------+
| Auto                              | automatically occurring reasons   |
+-----------------------------------+-----------------------------------+
| NEF                               | not effective                     |
+-----------------------------------+-----------------------------------+
| REJ                               | rejected                          |
+-----------------------------------+-----------------------------------+

A - Z List of rejection and not effective codes

Rejection and not effective codes for Dad and Partner Pay (DAP)

Table 2: This table contains a list of codes which are used to confirm
the status of NEF or REJ for Dad and Partner Pay claims.

+-----------------------------------+-----------------------------------+
| Letter                            | Terms                             |
+-----------------------------------+-----------------------------------+
| A-Z                               | BAN, BNR, C12, CAM, CLR, CNA,     |
|                                   | DEA, DNA, DXP, ENA, IDR, INC,     |
|                                   | INF, KAD, LSB, MCR, N97, NCY,     |
|                                   | NDE, NIC, NPI, NPW, NRQ, NTC,     |
|                                   | NWA, O56, OTH, PAP, PAS, POB,     |
|                                   | POP, PPL, PTL, RWP, SNI, WHT, WUK |
+-----------------------------------+-----------------------------------+

Definition of codes

Table 3: This table contains the definition of codes used in Dad and
Partner Pay claims assessment.

+-----------------+-----------------+-----------------+-----------------+
| Code            | REJ or NEF      | Manual or auto? | Description     |
|                 | code?           |                 |                 |
+-----------------+-----------------+-----------------+-----------------+
| BAN             | NEF             | Auto            | Bank account    |
|                 |                 |                 | details have    |
|                 |                 |                 | not been        |
|                 |                 |                 | provided for    |
|                 |                 |                 | DAP payment     |
|                 |                 |                 | within 28 days  |
|                 |                 |                 | of request      |
+-----------------+-----------------+-----------------+-----------------+
| BNR             | REJ             | Auto            | Birth not       |
|                 |                 |                 | registered      |
+-----------------+-----------------+-----------------+-----------------+
| C12             | NEF             | Auto            | 12 months       |
|                 |                 |                 | passed since    |
|                 |                 |                 | DOB/ DOC        |
+-----------------+-----------------+-----------------+-----------------+
| CAM             | NEF             | Manual          | A DAP claim has |
|                 |                 |                 | already been    |
|                 |                 |                 | made for this   |
|                 |                 |                 | child           |
+-----------------+-----------------+-----------------+-----------------+
| CLR             | REJ/NEF         | Manual          | Withdrawn/      |
|                 |                 |                 | voluntary       |
|                 |                 |                 | surrender       |
+-----------------+-----------------+-----------------+-----------------+
| CNA             | NEF             | Manual          | Claim not       |
|                 |                 |                 | appropriate     |
+-----------------+-----------------+-----------------+-----------------+
| DEA             | REJ             | Auto            | Customer death  |
+-----------------+-----------------+-----------------+-----------------+
| DNA             | REJ/NEF         | Auto            | DAP not         |
|                 |                 |                 | available.      |
|                 |                 |                 |                 |
|                 |                 |                 | Rejected (REJ): |
|                 |                 |                 |                 |
|                 |                 |                 | Where:          |
|                 |                 |                 |                 |
|                 |                 |                 | -   an          |
|                 |                 |                 |     effective   |
|                 |                 |                 |     DAP         |
|                 |                 |                 |     pre-        |
|                 |                 |                 | birth/placement |
|                 |                 |                 |     claim was   |
|                 |                 |                 |     made and    |
|                 |                 |                 |     has an      |
|                 |                 |                 |     ASSessed    |
|                 |                 |                 |     status of   |
|                 |                 |                 |     POB/POP     |
|                 |                 |                 |     before 1    |
|                 |                 |                 |     July 2023,  |
