
Transfer to international social security agreements 061-01110000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Centrelink International Services staff only

This page contains information to support International Services (CIS)
staff to make a determination whether the customer may be transferred to
an agreement when the customer is in or travelling to an agreement
country.

Transfer to agreement after autonomous entitlement ceases after leaving Australia

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer with limited portability |
|                                   | is in an Agreement country + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers who have declared their |
|                                   | portability period to an          |
|                                   | agreement country should have     |
|                                   | already had a portability         |
|                                   | decision made.                    |
|                                   |                                   |
|                                   | Has a portability decision been   |
|                                   | made?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, see Portability of        |
|                                   |     payments. Procedure ends      |
|                                   |     here.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Certification of location + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers must provide evidence   |
|                                   | that they are in an agreement     |
|                                   | country. The form AUS172          |
|                                   | Certification of location in a    |
|                                   | country with which Australia has  |
|                                   | a social security agreement may   |
|                                   | be used for this purpose. Forms   |
|                                   | must be endorsed by the relevant  |
|                                   | social security authority in the  |
|                                   | agreement country.                |
|                                   |                                   |
|                                   | Note: other evidence of location  |
|                                   | may be accepted, for example,     |
|                                   | passport stamps, boarding passes  |
|                                   | or confirmed bookings and travel  |
|                                   | itineraries.                      |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the form and examples of  |
|                                   | the date of event to use.         |
|                                   |                                   |
|                                   | Is the delegate satisfied that    |
|                                   | the customer is located in the    |
|                                   | agreement country at the date the |
|                                   | transfer is to take effect?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, issue the form AUS172 to  |
|                                   |     the customer with the         |
|                                   |     covering letter 'GEN011'      |
|                                   |     using the Multilingual        |
|                                   |     Letters script. Record all    |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | DSP?                              |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Medical requirements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Customers must be severely        |
|                                   | disabled to be able to transfer   |
|                                   | to Disability Support Pension     |
|                                   | (DSP) under an agreement.         |
|                                   |                                   |
|                                   | Note: there are additional        |
|                                   | requirements under the Agreement  |
|                                   | with New Zealand, see New Zealand |
|                                   | Agreement and foreign pension     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Previous severely disabled        |
|                                   | decisions may still be acceptable |
|                                   | if all the following conditions   |
|                                   | are met:                          |
|                                   |                                   |
|                                   | -   Severely Disabled Code field  |
|                                   |     on the Pensions Disability    |
|                                   |     Information (PDI) screen has  |
|                                   |     been coded as 'YES' within    |
|                                   |     the last two years            |
|                                   | -   Impairment Tbl Version field  |
|                                   |     on the Medical Condition      |
|                                   |     Details (MC) screen is        |
|                                   |     '01/01/2012'                  |
|                                   | -   the decision on the Document  |
