-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Determine the appropriate tax year for a CRIA test

Income assessment for non-customer CRIA test

Disabled children and adults income details

Income details

Identify the person and their assets

Review and finalise asset assessment

Determine the assets that are exempt from CRIA test

Determine the appropriate tax year for a CRIA test

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine the base tax year +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Identify the current calendar     |
|                                   | year.                             |
|                                   |                                   |
|                                   | The base tax year is the          |
|                                   | financial year that ended on 30   |
|                                   | June in the calendar year before  |
|                                   | the current calendar year.        |
|                                   |                                   |
|                                   | For example, for claims lodged in |
|                                   | 2010, the base tax year will be   |
|                                   | the 2008/2009 financial year.     |
+-----------------------------------+-----------------------------------+
| 2                                 | Changes since the end of the base |
|                                   | tax year + Read more ...          |
|                                   |                                   |
|                                   | Has the care receiver or have the |
|                                   | assessable persons in the         |
|                                   | assessment had a change in        |
|                                   | circumstances or a change in      |
|                                   | income or assets since the end of |
|                                   | the base tax year?                |
|                                   |                                   |
|                                   | Note: the care receiver's income  |
|                                   | or assets include those of all    |
|                                   | assessable persons. Income and    |
|                                   | assets received from the National |
|                                   | Disability Insurance Scheme       |
|                                   | (NDIS) are not counted. For more  |
|                                   | information, see Table 2.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, the appropriate tax year  |
|                                   |     to use for the assessment is  |
|                                   |     the base tax year. Go to      |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 3                                 | The care receiver's income or     |
|                                   | assets have changed since the     |
|                                   | base tax year + Read more ...     |
|                                   |                                   |
|                                   | Is it a decrease in either income |
|                                   | or assets?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | The care receiver's income or     |
|                                   | assets have decreased since the   |
|                                   | base tax year + Read more ...     |
|                                   |                                   |
|                                   | Is this a claim?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Table 2             |
+-----------------------------------+-----------------------------------+
| 5                                 | Carer is claiming Carer Payment   |
|                                   | (CP) + Read more ...              |
|                                   |                                   |
|                                   | Does the care receiver's taxable  |
|                                   | income for the base year exceed   |
|                                   | the care receiver income          |
|                                   | threshold?                        |
|                                   |                                   |
|                                   | For care receivers income         |
|                                   | thresholds see the Carer Payment  |
|                                   | (CP) - Care Receiver Income and   |
|                                   | Asset Limits link on the Rates    |
|                                   | and Thresholds page.              |
|                                   |                                   |
|                                   | -   Yes, the appropriate tax year |
|                                   |     is the current financial      |
|                                   |     year. Obtain a written        |
|                                   |     estimate for the current      |
|                                   |     financial year on the Carer   |
|                                   |     Payment Income and assets     |
|                                   |     details of the person being   |
|                                   |     cared for - 16 years or over  |
|                                   |     (SA304a) form, or the Carer   |
|                                   |     Payment Income and assets     |
|                                   |     details - child being cared   |
|                                   |     for - under 16 years (SA304c) |
|                                   |     form. Go to Table 2           |
|                                   | -   No, go to Table 2             |
+-----------------------------------+-----------------------------------+
| 6                                 | Care receiver's income or assets  |
|                                   | have increased since the base tax |
|                                   | year + Read more ...              |
|                                   |                                   |
|                                   | Is this a claim?                  |
|                                   |                                   |
|                                   | -   Yes, an increase in taxable   |
|                                   |     income since the base tax     |
|                                   |     year is not relevant (unless  |
|                                   |     CP was being paid at the time |
|                                   |     of the increase, to this      |
|                                   |     carer or any other carer). Go |
|                                   |     to Table 2                    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Care receiver's assets or taxable |
|                                   | income have increased while CP is |
|                                   | being paid + Read more ...        |
|                                   |                                   |
|                                   | The care receiver should be asked |
|                                   | to complete a SA304a or SA304c as |
|                                   | appropriate to provide an         |
|                                   | estimate of their taxable income  |
|                                   | for the year in which the change  |
|                                   | in income first occurred and the  |
|                                   | following financial year (which   |
|                                   | may be a future financial year    |
|                                   | after the current financial       |
|                                   | year).                            |
|                                   |                                   |
|                                   | If the estimated taxable income   |
|                                   | for either of these years is over |
|                                   | the care receiver income          |
|                                   | threshold, then CP qualification  |
|                                   | is based on the care receiver's   |
|                                   | estimated taxable income for that |
|                                   | financial year instead of their   |
|                                   | taxable income for the base tax   |
|                                   | year.                             |
|                                   |                                   |
|                                   | Any change in assets should also  |
|                                   | be assessed against the care      |
|                                   | receiver assets test limit. For   |
|                                   | care receiver income thresholds   |
|                                   | and asset limits see the Carer    |
|                                   | Payment (CP) - Care Receiver      |
|                                   | Income and Asset Limits link on   |
|                                   | the Rates and Thresholds page.    |
|                                   |                                   |
|                                   | Record the details on a DOC.      |
|                                   |                                   |
|                                   | Go to Table 2.                    |
+-----------------------------------+-----------------------------------+

Income assessment for non-customer CRIA test

Table 2: identifying the income details required for assessment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the care receiver a higher     |
|                                   | Adult Disability Assessment Tool  |
|                                   | (ADAT) score adult receiving a    |
|                                   | social security pension or        |
|                                   | benefit, or income tested payment |
|                                   | from the Department of Veterans'  |
|                                   | Affairs (DVA) (excluding          |
|                                   | ABSTUDY)?                         |
|                                   |                                   |
|                                   | or                                |
|                                   |                                   |
|                                   | Is the care receiver a higher     |
|                                   | ADAT score adult not being paid a |
|                                   | social security pension or income |
|                                   | tested payment from DVA only due  |
|                                   | to not having been an Australian  |
|                                   | resident for long enough?         |
|                                   |                                   |
|                                   | This means, the customer has met  |
|                                   | all other requirements, such as   |
|                                   | incapacity for Disability Support |
|                                   | Pension (DSP) and has passed the  |
|                                   | income and asset tests applicable |
|                                   | to each type of payment.          |
|                                   |                                   |
|                                   | Note: this does not apply:        |
|                                   |                                   |
|                                   | -   if the care receiver is a     |
|                                   |     non-protected Special Class   |
|                                   |     Visa (SCV) holder who is not  |
|                                   |     receiving either a social     |
|                                   |     security pension or benefit,  |
|                                   |     or income tested payment from |
|                                   |     DVA, or                       |
|                                   | -   if the care receiver would    |
|                                   |     only meet the residential     |
|                                   |     qualifications for a social   |
|                                   |     security benefit              |
|                                   |                                   |
|                                   | See the Resources page in         |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA) benefits and services       |
|                                   | overview for information about    |
|                                   | DVA payments.                     |
|                                   |                                   |
|                                   | -   Yes, the income and assets    |
|                                   |     tests do not apply. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Consider care receiver's income + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The care receiver's income is to  |
|                                   | be considered under the           |
|                                   | non-customer Care Receiver Income |
|                                   | and Assets (CRIA) test.           |
|                                   |                                   |
|                                   | These tests apply to both adult   |
|                                   | and child care receivers.         |
|                                   |                                   |
|                                   | Details regarding the care        |
|                                   | receiver income and assets tests  |
|                                   | are listed in the Social Security |
|                                   | Act. See the References page.     |
|                                   |                                   |
|                                   | Is the care receiver an adult?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Care receiver is a child + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Identify when the Carer Payment - |
|                                   | income and assets of the child    |
|                                   | being cared for under 16 (SA304c) |
|                                   | should be issued in the case of a |
|                                   | child care receiver.              |
|                                   |                                   |
|                                   | Carer is the parent/legal         |
|                                   | guardian                          |
|                                   |                                   |
|                                   | If the carer or their partner is  |
|                                   | the parent or legal guardian of   |
|                                   | the child being cared for, they   |
|                                   | are asked on the claim form to    |
|                                   | provide the family's taxable      |
|                                   | income details for the base tax   |
|                                   | year in order to apply the care   |
|                                   | receiver income test.             |
|                                   |                                   |
|                                   | The carer will need to complete   |
|                                   | the SA304c , if the base tax year |
|                                   | amount declared on the claim is:  |
|                                   |                                   |
|                                   | -   under the limit by $5,000 or  |
|                                   |     less, or                      |
|                                   | -   over the limit and there has  |
|                                   |     been a reduction, or          |
|                                   | -   the family assets amount is   |
|                                   |     over the care receiver's      |
|                                   |     assets test limit. For care   |
|                                   |     receiver income thresholds    |
|                                   |     and asset limits see the      |
|                                   |     Carer Payment (CP) - Care     |
|                                   |     Receiver Income and Asset     |
|                                   |     Limits link on the Rates and  |
|                                   |     Thresholds page               |
|                                   |                                   |
|                                   | Carer or their partner is not the |
|                                   | parent/legal guardian             |
|                                   |                                   |
|                                   | -   If the carer or their partner |
|                                   |     is not a parent or legal      |
|                                   |     guardian of the child being   |
|                                   |     cared for and the child does  |
|                                   |     live with their parent or     |
|                                   |     guardian, the parent or legal |
|                                   |     guardian must complete the    |
|                                   |     SA304c                        |
|                                   | -   If the carer or their partner |
|                                   |     is not the parent or legal    |
|                                   |     guardian of the child being   |
|                                   |     cared for and the child does  |
|                                   |     not live with their parent or |
