
[Expand/Collapse all sections]Expand all

SWS eligibility, assistance, support and coding income

This table provides information on eligibility, coding income, on the
job support and assistance for Supported Wage System (SWS) customers.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility + Read more ...       |
|                                   |                                   |
|                                   | A person is eligible to           |
|                                   | participate in the SWS if:        |
|                                   |                                   |
|                                   | -   the job under consideration   |
|                                   |     is covered by an award,       |
|                                   |     industrial agreement or       |
|                                   |     legislative provision which   |
|                                   |     permits employment for        |
|                                   |     pro-rata wages under the SWS, |
|                                   |     and                           |
|                                   | -   the person is an Australian   |
|                                   |     citizen or a permanent        |
|                                   |     resident, and                 |
|                                   | -   the person is at least 15     |
|                                   |     years of age, and             |
|                                   | -   the person has no outstanding |
|                                   |     workers compensation claim    |
|                                   |     against the current employer, |
|                                   |     and                           |
|                                   | -   the person must meet          |
|                                   |     impairment criteria for       |
|                                   |     Disability Support Pension    |
|                                   |     (DSP), i.e. have a rating of  |
|                                   |     20 points or more under the   |
|                                   |     Impairment Tables for DSP, or |
|                                   |     meet manifest eligibility     |
|                                   |     criteria for DSP. Continuing  |
|                                   |     Inability to Work (CITW) is   |
|                                   |     not assessed                  |
|                                   |                                   |
|                                   | The Department of Social Services |
|                                   | (DSS) assesses eligibility for    |
|                                   | the SWS. Services Australia may   |
|                                   | assist DSS by confirming if a job |
|                                   | seeker is receiving DSP, or meets |
|                                   | impairment criteria for DSP.      |
|                                   |                                   |
|                                   | If a customer is not on DSP and   |
|                                   | does not have a current and valid |
|                                   | assessment of their impairment    |
|                                   | rating, staff can refer them for  |
|                                   | a Job Capacity Assessment (JCA).  |
|                                   | Before making a JCA referral,     |
|                                   | staff must first determine        |
|                                   | whether the customer meets        |
|                                   | manifest eligibility criteria for |
|                                   | DSP. For example, if the customer |
|                                   | has an intellectual disability    |
|                                   | and shows medical evidence that   |
|                                   | clearly indicates an IQ of less   |
|                                   | than 70, Services Australia       |
|                                   | should be able to confirm to DSS  |
|                                   | that the customer meets           |
|                                   | impairment criteria for DSP       |
|                                   | without a JCA.                    |
|                                   |                                   |
|                                   | Customers who are not receiving   |
|                                   | DSP should be invited to claim,   |
|                                   | but do not have to claim DSP in   |
|                                   | order to be assessed for SWS.     |
|                                   | Staff should make the customer    |
|                                   | aware that while receiving a      |
|                                   | supported wage they may be        |
|                                   | entitled to partial pension       |
|                                   | subject to the normal income and  |
|                                   | assets test.                      |
|                                   |                                   |
|                                   | If a JCA is required to assist    |
|                                   | DSS in assessing SWS eligibility  |
|                                   | for a customer who does not wish  |
|                                   | to claim DSP, the JCA referral    |
|                                   | must be made using the 'SWS'      |
|                                   | referral reason. For more         |
|                                   | information, see Supported Wage   |
|                                   | System (SWS) medical assessment   |
|                                   | process.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding income - new or existing + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer commences SWS or  |
|                                   | declares income from SWS with a   |
|                                   | date of event on or after 1 July  |
|                                   | 2006, their income is coded on    |
|                                   | the Employment Income Details     |
|                                   | (EAN) screen.                     |
|                                   |                                   |
|                                   | Before 1 July 2006 the SWS income |
|                                   | was coded on the Pensions         |
|                                   | Supported Wage Details (PDW)      |
|                                   | screen. Only corrections can be   |
|                                   | made to this information.         |
|                                   |                                   |
|                                   | See Coding income from the        |
|                                   | Supported Wage System (SWS).      |
+-----------------------------------+-----------------------------------+
| 3                                 | Assistance for Employers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A payment of $1,000 can be made   |
|                                   | to employers (including public    |
|                                   | sector employers) to offset the   |
|                                   | cost of employing a worker with a |
|                                   | disability under the SWS.         |
|                                   |                                   |
|                                   | An employer payment is not        |
|                                   | available where the employer has  |
|                                   | recovered a wage subsidy for the  |
|                                   | placement.                        |
|                                   |                                   |
|                                   | The Wage Subsidy Scheme           |
|                                   | encourages employers to provide   |
|                                   | job opportunities under open      |
|                                   | employment conditions to eligible |
|                                   | people with disability, illness   |
|                                   | or injury by subsidising wages    |
|                                   | for up to 13 weeks.               |
|                                   |                                   |
|                                   | The wages subsidies are           |
|                                   | administered by and paid to       |
|                                   | employers by disability           |
|                                   | employment service providers      |
|                                   | funded by DSS.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Workplace Modifications + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Funding of up to $5,000 may also  |
|                                   | be available for essential        |
|                                   | workplace modifications or        |
|                                   | special or adaptive equipment     |
|                                   | that will assist people with      |
