-   Resources

[Expand/Collapse all sections]Expand all

Verification of the date of birth or the age of a customer or child for a claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Acceptable document + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | acceptable proof of age document? |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Date of birth verified + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Can the customer's date of birth  |
|                                   | be verified from the documents    |
|                                   | provided?                         |
|                                   | Note: a Confirmation of           |
|                                   | Identity - Verification for       |
|                                   | Aboriginal and Torres Strait      |
|                                   | Islander people (RA010) cannot be |
|                                   | used to verify the age of the     |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Has only the customer's year of   |
|                                   | birth been verified? + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Centrelink generally uses 1   |
|                                   |     January as the date. However, |
|                                   |     if a customer normally uses a |
|                                   |     certain date it can be used   |
|                                   |     for Centrelink too            |
|                                   | -   If the customer is an         |
|                                   |     unaccompanied humanitarian    |
|                                   |     minor and only the year of    |
|                                   |     birth can be verified,        |
|                                   |     Centrelink follows Department |
|                                   |     of Home Affairs policy and    |
|                                   |     the date of birth is recorded |
|                                   |     as December 31                |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Is the customer applying for      |
|                                   | ABSTUDY? + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   Yes, ABSTUDY customers meet   |
|                                   |     the necessary proof of age    |
|                                   |     requirements through          |
|                                   |     provision of Centrelink's     |
|                                   |     Identity Confirmation         |
|                                   |     requirements for a new claim  |
|                                   |     specific to ABSTUDY. A        |
|                                   |     student who satisfies         |
|                                   |     Centrelink's identity         |
|                                   |     requirements for ABSTUDY      |
|                                   |     customers is deemed to have   |
|                                   |     satisfied proof of age        |
|                                   |     requirements and is not       |
|                                   |     required to lodge additional  |
|                                   |     proof of age documentation.   |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Hardship + Read more ...          |
|                                   |                                   |
|                                   | Customers should not be placed in |
|                                   | hardship while their Date of      |
|                                   | Birth is established,             |
|                                   | particularly if they have been    |
|                                   | receiving payment from Centrelink |
|                                   | previously. It is essential to    |
|                                   | try to verify age as accurately   |
|                                   | as possible.                      |
|                                   |                                   |
|                                   | Is the customer within 2 weeks of |
|                                   | Age Pension age?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer to contact BDM or the    |
|                                   | Department of Home Affairs + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If born in Australia, the         |
|                                   | customer should contact the       |
|                                   | relevant Department of Births,    |
|                                   | Deaths and Marriages (BDM). If    |
|                                   | born overseas the customer should |
|                                   | contact the Department of Home    |
|                                   | Affairs.                          |
|                                   |                                   |
|                                   | For Aboriginal customers born in  |
|                                   | the Northern Territory, the       |
|                                   | customer should contact BDM in    |
|                                   | the Northern Territory.           |
|                                   |                                   |
|                                   | The Birth Register will be        |
|                                   | checked:                          |
|                                   |                                   |
|                                   | -   If the birth is not recorded, |
|                                   |     the Aboriginal Population     |
|                                   |     Records from the former       |
|                                   |     Department of Aboriginal      |
|                                   |     Affairs is checked            |
|                                   | -   If the date of birth can be   |
|                                   |     ascertained from these        |
|                                   |     records, a Birth Certificate  |
|                                   |     is issued                     |
|                                   | -   If no record exists, the      |
|                                   |     customer will be issued with  |
|                                   |     a letter stating this         |
|                                   |                                   |
|                                   | If the customer was born in       |
|                                   | another state or territory, the   |
|                                   | respective BDM does not have      |
|                                   | access to the Aboriginal          |
|                                   | Population Records, or similar.   |
|                                   | Note: from 1 July 2010, an        |
|                                   | identified Indigenous customer    |
|                                   | transferring to Age Pension may   |
|                                   | not need to verify their date of  |
|                                   | birth if they are currently in    |
|                                   | receipt of an income support      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Is proof of age verified?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | When a Birth Certificate cannot   |
|                                   | be obtained because the birth was |
|                                   | not registered + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Non Indigenous customers          |
|                                   |                                   |
|                                   | Obtain any other documents the    |
|                                   | customer can provide to verify    |
|                                   | their age. If there are none,     |
|                                   | contact the Seniors Policy        |
|                                   | Service Desk. See Resources for   |
|                                   | link.                             |
|                                   |                                   |
|                                   | Indigenous customers              |
|                                   |                                   |
|                                   | Some Aboriginal or Torres Strait  |
|                                   | Islander peoples may not be able  |
|                                   | to supply proof of age. It is     |
|                                   | essential to try to verify age as |
|                                   | accurately as possible.           |
|                                   | Note: a Confirmation of           |
|                                   | Identity - Verification for       |
