
Role of the Team Leader in the Recovery Centre 003-01090020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page provides information on the role of the Team Leader in the
disaster recovery centres created to provide information or services to
meet the short, medium and longer-term assistance needs of people
affected by a disaster.

Team Leader responsibilities

This table contains information on the role of Team Leader during an
emergency.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Workplace Health aspects + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Team Leaders must have access to: |
|                                   |                                   |
|                                   | -   debriefing - either regular   |
|                                   |     (e.g. daily or at the end of  |
|                                   |     the shift) or when requested  |
|                                   | -   the Employee Assistance       |
|                                   |     Program (EAP). The Resources  |
|                                   |     page contains a link to       |
|                                   |     information on EAP            |
|                                   | -   regular breaks (that is,      |
|                                   |     Staff must have a meal break  |
|                                   |     of at least 30 minutes after  |
|                                   |     five hours of continuous      |
|                                   |     duty)                         |
|                                   | -   at least eight consecutive    |
|                                   |     hours off duty plus           |
|                                   |     reasonable travelling time    |
|                                   |     between the time they cease   |
|                                   |     duty and the time they next   |
|                                   |     commence duty                 |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the Safety Reference      |
|                                   | Centre for further information.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Liaison Point + Read more ...     |
|                                   |                                   |
|                                   | The Team Leader is the liaison    |
|                                   | point between Services Australia  |
|                                   | and other agencies at the         |
|                                   | Evacuation/Recovery Centre.       |
|                                   |                                   |
|                                   | Their responsibilities as a       |
|                                   | liaison point include:            |
|                                   |                                   |
|                                   | to be the contact point for       |
|                                   | Evacuation/Recovery Centre        |
|                                   | Coordinators, Zone Office         |
|                                   | enquiries and other agencies      |
|                                   | within the Evacuation Centre      |
|                                   |                                   |
|                                   | provide daily updates on the      |
|                                   | level of assistance provided and  |
|                                   | an overview of the types of       |
|                                   | assistance being sought           |
|                                   |                                   |
|                                   | follow-up with Zone Office        |
|                                   | issues/items raised by staff as   |
|                                   | required                          |
|                                   |                                   |
|                                   | advise Zone Office of:            |
|                                   |                                   |
|                                   | -   any home visits that may be   |
|                                   |     required                      |
|                                   | -   hours worked (especially      |
|                                   |     overtime) for ESSentials      |
|                                   |     processing                    |
|                                   | -   any shifts that need backup   |
|                                   |     staff due to frontline        |
|                                   |     absences or if there is a     |
|                                   |     greater need for assistance   |
|                                   |     than anticipated              |
|                                   |                                   |
|                                   | refer to Zone Office any          |
|                                   | enquiries from the media, Local   |
|                                   | Members or Federal Government     |
|                                   | Ministers                         |
