
Moving to an Area of Lower Employment Prospects (MALEP) employment related exclusion period 001-03040040

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Sufficient reasons and evidence required for MALEP exclusion

Table 1: This table describes more information on what are sufficient
reasons for moving to an area of lower employment. It also lists what
evidence may be provided by the job seeker to verify their reasons.

+-----------------------------------+-----------------------------------+
| Item                              | Outcome                           |
+-----------------------------------+-----------------------------------+
| 1                                 | Sufficient reasons for moving     |
|                                   |                                   |
|                                   | The job seeker moves to live with |
|                                   | or near an immediate family       |
|                                   | member who has already            |
|                                   | established residence in the new  |
|                                   | area. (The family member has to   |
|                                   | have lived in the new area for a  |
|                                   | period of 26 weeks prior to the   |
|                                   | job seeker wanting to move        |
|                                   | there).                           |
|                                   |                                   |
|                                   | The job seeker moves to accompany |
|                                   | a parent who changes their        |
|                                   | residence (Youth Allowance (YA)   |
|                                   | job seekers only).                |
|                                   |                                   |
|                                   | The move is necessary for the     |
|                                   | purposes of treating or           |
|                                   | alleviating a physical disease or |
|                                   | illness suffered by the job       |
|                                   | seeker or an immediate family     |
|                                   | member.                           |
|                                   |                                   |
|                                   | Job seekers who are undertaking a |
|                                   | labour market program, an         |
|                                   | activity approved under the       |
|                                   | Community Support Programme or a  |
|                                   | rehabilitation program approved   |
|                                   | by the Employment Secretary.      |
|                                   |                                   |
|                                   | Job seekers who may be moving     |
|                                   | because of an extreme             |
|                                   | circumstance for example, family  |
|                                   | and domestic violence, life       |
|                                   | threatening situations.           |
|                                   |                                   |
|                                   | The job seeker will need to       |
|                                   | provide relevant and appropriate  |
|                                   | evidence which can include a      |
|                                   | statements from a third party,    |
|                                   | court reports such as Apprehended |
|                                   | Violence Orders (AVOs), medical   |
|                                   | evidence, etc.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Acceptable evidence - medical     |
|                                   |                                   |
|                                   | Services Australia can approve    |
|                                   | the job seeker's move on health   |
|                                   | grounds, they must provide clear  |
|                                   | medical evidence of the nature of |
|                                   | their condition or the family     |
|                                   | member's condition from their     |
|                                   | doctor which should include:      |
|                                   |                                   |
|                                   | -   a diagnosis                   |
|                                   | -   the factors influencing the   |
|                                   |     medical condition in the      |
|                                   |     previous area                 |
|                                   | -   the reasons why the new area  |
|                                   |     is likely to improve the      |
|                                   |     condition, and why a          |
|                                   |     different area with higher    |
|                                   |     employment prospects would    |
|                                   |     not help improve the          |
|                                   |     condition                     |
|                                   |                                   |
|                                   | These details need to be verified |
|                                   | and recorded in a DOC on the job  |
|                                   | seeker's record.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Improved job prospects, even      |
|                                   | though area has lower employment  |
|                                   | prospects                         |
|                                   |                                   |
|                                   | In some circumstances, job        |
|                                   | seekers will be moving to a new   |
|                                   | location which statistically has  |
|                                   | 'lowered their employment         |
|                                   | prospects', however the job       |
|                                   | seeker has specific skills        |
|                                   | pertinent to that area. That is,  |
|                                   | they may be moving to a location  |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   seasonal work opportunities   |
|                                   |     (for example, harvests, ski   |
|                                   |     season, fruit picking)        |
|                                   | -   a destination location where  |
|                                   |     particular skills are in      |
|                                   |     demand (for example,          |
|                                   |     engineering positions)        |
|                                   | -   specialised employment        |
|                                   |     opportunities                 |
|                                   | -   local industry needs          |
|                                   |     (hospitality industry in      |
|                                   |     major tourist destinations)   |
|                                   | -   self-employment               |
|                                   |     opportunities, one-off local  |
|                                   |     developments (for example,    |
|                                   |     resort development, building  |
|                                   |     national transport linkages). |
|                                   |     See Acceptable evidence - job |
|                                   |     prospects for acceptable      |
|                                   |     evidence                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Acceptable evidence - job         |
|                                   | prospects                         |
|                                   |                                   |
|                                   | If a job seeker claims that their |
|                                   | job opportunities are not         |
|                                   | reduced, the job seeker must      |
|                                   | provide evidence to Services      |
|                                   | Australia to that effect.         |
|                                   |                                   |
|                                   | They can do this by providing     |
|                                   | evidence via:                     |
|                                   |                                   |
|                                   | advertised vacancies where the    |
|                                   | job seeker has strong claims,     |
|                                   | newspaper vacancies (national and |
|                                   | local newspapers showing          |
|                                   | vacancies in that particular      |
|                                   | area)                             |
|                                   |                                   |
|                                   | other advertised vacancies        |
|                                   | (internet, industry associations, |
|                                   | sponsors, touch screens)          |
|                                   |                                   |
|                                   | specialist newspapers, journals   |
|                                   | and magazines                     |
|                                   |                                   |
|                                   | letter from an employer           |
|                                   |                                   |
|                                   | an offer of a job interview       |
|                                   |                                   |
|                                   | self-employment prospects         |
|                                   | (evidence of local need)          |
|                                   |                                   |
|                                   | their previous work history       |
|                                   | matched with:                     |
|                                   |                                   |
|                                   | -   local demand for their        |
|                                   |     skills, industry base         |
|                                   | -   seasonal work history matches |
|                                   |     local seasonal demand for     |
|                                   |     work                          |
|                                   | -   community notice boards       |
|                                   | -   employment agencies           |
|                                   | -   by direct approach (statement |
|                                   |     from employer about           |
|                                   |     employment opportunities)     |
|                                   |                                   |
|                                   | Service Officers have to make a   |
|                                   | judgment of the employment        |
|                                   | prospects between the current and |
|                                   | previous locations. Evidence such |
|                                   | as that listed above are only     |
|                                   | indications. For example,         |
|                                   | numerous vacancies in the new     |
|                                   | area are of little relevance if   |
|                                   | the job seeker does not have the  |
|                                   | skills and experience to do the   |
|                                   | work. Another circumstance may be |
|                                   | where the job seeker has skills   |
|                                   | in demand but these skills were   |
|                                   | also in demand in the previous    |
|                                   | location.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Business Rules applying to MALEP  |
|                                   | workflow                          |
|                                   |                                   |
|                                   | -   Job seekers who are able to   |
|                                   |     provide evidence that they    |
|                                   |     will not be lowering their    |
|                                   |     employment prospects by       |
|                                   |     moving will not be subject to |
|                                   |     the exclusion period. They    |
|                                   |     can do this by demonstrating  |
|                                   |     that their skills are in      |
|                                   |     demand in the new location    |
|                                   |     and by providing evidence     |
|                                   |     that there is a job available |
|                                   | -   Job seekers can move to and   |
|                                   |     between the 5 major           |
|                                   |     metropolitan areas (labour    |
|                                   |     force greater than 500,000).  |
|                                   |     Major metropolitan areas are  |
|                                   |     Sydney, Melbourne, Brisbane,  |
|                                   |     Perth and Adelaide or within  |
|                                   |     90 minutes of these cities    |
|                                   | -   When a job seeker moves from  |
|                                   |     a major metropolitan area to  |
|                                   |     another area, the             |
|                                   |     unemployment rate of the new  |
|                                   |     area can be no more than 2%   |
|                                   |     higher than the place they    |
|                                   |     have moved from. This is      |
|                                   |     referred to as the 2% rule    |
|                                   | -   For those areas within the    |
|                                   |     regional metropolitan areas   |
|                                   |     of Hobart, Canberra and       |
|                                   |     Darwin use the unemployment   |
|                                   |     average rate of that          |
|                                   |     metropolitan area. For        |
