
[Expand/Collapse all sections]Expand all

This page contains information on eligibility and registration for Job
Seeker Registration Only (JSRO)/No Remote Referral Required (NRRR) job
seekers.

Eligibility and registration of JSRO/NRRR job seekers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Eligibility for JSRO/NRRR job     |
|                                   | seeker + Read more ...            |
|                                   |                                   |
|                                   | JSRO/NRRR registration is         |
|                                   | completed as part of the          |
|                                   | Participation Interview or Job    |
|                                   | Seeker Registration workflow from |
|                                   | the Participation Summary screen. |
|                                   |                                   |
|                                   | Check if the job seeker is        |
|                                   | eligible for registration as a    |
|                                   | Fully Eligible Participant (FEP)  |
|                                   | or Volunteer.                     |
|                                   |                                   |
|                                   | If the job seeker is in a         |
|                                   | Community Development Program     |
|                                   | (CDP) region, they will not be    |
|                                   | eligible for registration as FEP  |
|                                   | or as a volunteer. The system     |
|                                   | will determine if the job seeker  |
|                                   | is Remote Fully Eligible (RFE).   |
|                                   |                                   |
|                                   | If the job seeker does not meet   |
|                                   | conditions for registration as a  |
|                                   | FEP or as a volunteer, JSRO/NRRR  |
|                                   | registration is applicable for    |
|                                   | the following groups:             |
|                                   |                                   |
|                                   | job seekers requiring a           |
|                                   | Department of Employment and      |
|                                   | Workplace Relations record in     |
|                                   | order to be referred for an       |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) or in the case of          |
|                                   | customers claiming or receiving   |
|                                   | Disability Support Pension (DSP), |
|                                   | referred for a Job Capacity       |
|                                   | Assessment (JCA)                  |
|                                   |                                   |
|                                   | full-time job seekers applying    |
|                                   | for a supplementary allowance     |
|                                   | determination                     |
|                                   |                                   |
|                                   | full-time students receiving a    |
|                                   | student payment who are           |
|                                   | transferring to a job seeker      |
|                                   | payment, and contact prior to     |
|                                   | ceasing studies but within four   |
|                                   | weeks of the Student End Date     |
|                                   | (SED)                             |
|                                   |                                   |
|                                   | the following groups who require  |
|                                   | a Job Plan but do not choose to   |
|                                   | volunteer for employment          |
|                                   | services:                         |
|                                   |                                   |
|                                   | -   principal carers currently    |
|                                   |     meeting their Mutual          |
|                                   |     obligation requirements for   |
|                                   |     principal carers              |
|                                   | -   principal carers with long    |
|                                   |     term exemptions from their    |
|                                   |     mutual obligation             |
|                                   |     requirements (greater than 16 |
|                                   |     weeks)                        |
|                                   | -   people with a Partial         |
|                                   |     Capacity to Work              |
|                                   | -   people who have been assessed |
|                                   |     as having a capacity of 0-14  |
|                                   |     hours per week and are        |
|                                   |     considered volunteers for     |
|                                   |     employment services           |
|                                   |                                   |
|                                   | customers in receipt of an income |
|                                   | support payment that has no       |
|                                   | mutual obligation requirements    |
|                                   | who do not choose to volunteer    |
|                                   | with employment services and want |
|                                   | to apply for Additional Child     |
|                                   | Care Subsidy (ACCS) (Transition   |
|                                   | to Work)                          |
|                                   |                                   |
|                                   | customers who are participating   |
|                                   | in Small Business Coaching under  |
|                                   | Self-Employment Assistance        |
|                                   | presenting to Services Australia  |
|                                   | after the 39 weeks of             |
|                                   | participation to claim income     |
