
[Expand/Collapse all sections]Expand all

On this page:

Indexing an organisation for nominees

Coding the Organisation List (OL) screen

Indexing an organisation for nominees

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Type of organisation + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the organisation is a:         |
|                                   |                                   |
|                                   | -   private trust or private      |
|                                   |     company, Complex Assessment   |
|                                   |     Officers (CAO) see Searching  |
|                                   |     and indexing private trust    |
|                                   |     and company records           |
|                                   | -   nominee organisation, go to   |
|                                   |     Step 2                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Has ICT Security Portal (ISP)     |
|                                   | access to add a nominee           |
|                                   | organisation been given? + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, re-categorise the SS313   |
|                                   |     work item in Workload Manager |
|                                   |     (WLM) to Nominee Organisation |
|                                   |     Requests. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 3                                 | Indexing a nominee organisation + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Note: an organisation record can  |
|                                   | only be added by first conducting |
|                                   | a search. Nominee organisation    |
|                                   | records can only be added in the  |
|                                   | 'B' environment.                  |
|                                   |                                   |
|                                   | A nominee organisation must have  |
|                                   | a unique nominee record. Where an |
|                                   | organisation has an existing      |
|                                   | record, such as a Trust and       |
|                                   | Company (TAC) or Centrepay record |
|                                   | this cannot be used for nominee   |
|                                   | relationships and a new record    |
|                                   | must be created.                  |
|                                   |                                   |
|                                   | To index a nominee organisation,  |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   'B' in the Env field          |
|                                   | -   [Enter] (user profile may     |
|                                   |     need updating)                |
|                                   |                                   |
|                                   | Details of the nominee            |
|                                   | organisation will be found in the |
|                                   | Authorising a person or           |
|                                   | organisation to act or enquire on |
|                                   | your behalf (SS313) form.         |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for existing nominee       |
|                                   | organisation record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] To access the ON screen, key:  |
|                                   |                                   |
|                                   | 'ON' in the Nxt field and [Enter] |
|                                   |                                   |
|                                   | Enter any relevant search         |
|                                   | parameters in appropriate fields  |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   ABN                           |
|                                   | -   Name                          |
|                                   |                                   |
|                                   | Note: ABN can be searched without |
|                                   | entering an organisation name.    |
|                                   | Key the organisation’s ABN in     |
|                                   | Organisation ID field and type    |
|                                   | ‘ABN’ in ID Type field.           |
|                                   |                                   |
|                                   | Key ‘NOM’ in Organisation Code    |
|                                   | field to eliminate other          |
|                                   | organisation types. Organisation  |
|                                   | records are located in ENV B      |
|                                   |                                   |
|                                   | Is the organisation registered on |
|                                   | the system with NOM stakeholder   |
|                                   | code?                             |
|                                   |                                   |
|                                   | -   Yes, link the customer to the |
