-   Training & Support

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Complex Authority Required Listings. Contact a Local Peer Support (LPS)
if unsure of how to action an application.

Short bowel syndrome (SBS) with intestinal failure quick reference

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | No        | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB275     | S100:     |           |           | by a:     |           |
| form      |           |           |           |           |           |
|           | te        |           |           | -         |           |
|           | duglutide |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |    within |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           |  multidis |           |
|           |           |           |           | ciplinary |           |
|           |           |           |           |     i     |           |
|           |           |           |           | ntestinal |           |
|           |           |           |           |     rehab |           |
|           |           |           |           | ilitation |           |
|           |           |           |           |     unit  |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| C         | Written   | No        | OPA       | Must be   | No        |
| ontinuing |           |           |           | treated   |           |
|           | S100:     |           |           | by a:     |           |
| PB276     |           |           |           |           |           |
| form      | te        |           |           | -         |           |
|           | duglutide |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           |           |           |           | -   s     |           |
|           |           |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |    within |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           |  multidis |           |
|           |           |           |           | ciplinary |           |
|           |           |           |           |     i     |           |
|           |           |           |           | ntestinal |           |
|           |           |           |           |     rehab |           |
|           |           |           |           | ilitation |           |
|           |           |           |           |     unit  |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Balance   | Telephone | No        | OPA       | Must be   | Yes       |
| of supply |           |           |           | treated   |           |
|           | E         |           |           | by a:     |           |
|           | lectronic |           |           |           |           |
|           |           |           |           | -         |           |
|           | S100:     |           |           | gastroent |           |
|           |           |           |           | erologist |           |
|           | te        |           |           | -   s     |           |
|           | duglutide |           |           | pecialist |           |
|           |           |           |           |           |           |
|           |           |           |           |    within |           |
|           |           |           |           |     a     |           |
|           |           |           |           |           |           |
|           |           |           |           |  multidis |           |
|           |           |           |           | ciplinary |           |
|           |           |           |           |     i     |           |
|           |           |           |           | ntestinal |           |
|           |           |           |           |     rehab |           |
|           |           |           |           | ilitation |           |
|           |           |           |           |     unit  |           |
+-----------+-----------+-----------+-----------+-----------+-----------+

                                   

-   Services Australia ABN 90 794 605 008 
