
Eligibility for Skills for Education and Employment (SEE) 001-02090010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing eligibility for SEE

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identifying language, literacy    |
|                                   | numeracy and digital literacy     |
|                                   | needs for job seekers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Language, literacy, numeracy and  |
|                                   | digital literacy needs may be     |
|                                   | identified through:               |
|                                   |                                   |
|                                   | -   job seeker's                  |
|                                   |     self-identification           |
|                                   | -   job seeker requiring          |
|                                   |     interpreter assistance during |
|                                   |     contact                       |
|                                   | -   responses to Questions in the |
|                                   |     Job Seeker Classification     |
|                                   |     Instrument (JSCI) which       |
|                                   |     relate to language, literacy  |
|                                   |     and numeracy ability          |
|                                   | -   the Service Officer, who can  |
|                                   |     manually trigger an MFU       |
|                                   | -   the Service Officer's         |
|                                   |     observations and discussions  |
|                                   |     with the job seeker, at any   |
|                                   |     contact                       |
|                                   | -   interrogation of system and   |
|                                   |     job seeker history            |
|                                   | -   the manner in which a job     |
|                                   |     seeker completes forms        |
|                                   | -   successive appointments       |
|                                   |     missed by the job seeker      |
|                                   | -   the job seeker having         |
|                                   |     previously been unsuccessful  |
|                                   |     in education, training or     |
|                                   |     employment                    |
|                                   | -   the job seeker contacting     |
|                                   |     Services Australia for an     |
|                                   |     explanation of advices        |
|                                   | -   the job seeker asking the     |
|                                   |     reception staff for help in   |
|                                   |     completing forms or using     |
|                                   |     self-serve terminals          |
|                                   |                                   |
|                                   | Is the job seeker potentially     |
|                                   | suitable or likely to benefit     |
|                                   | from participating in Skills for  |
|                                   | Education and Employment (SEE)?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Currently participating in Adult  |
|                                   | Migrant English Program (AMEP) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Open the Referral Summary.        |
|                                   |                                   |
|                                   | Is the job seeker currently       |
|                                   | placed in Adult Migrant English   |
|                                   | Program (AMEP)?                   |
|                                   |                                   |
|                                   | Yes, and the job seeker is        |
|                                   | eligible for referral to SEE.     |
|                                   | If they commence in SEE, they     |
|                                   | will be automatically exited from |
|                                   | AMEP. If the customer:            |
|                                   |                                   |
|                                   | -   still wants to be referred,   |
|                                   |     go to Step 3                  |
|                                   | -   wants to stay in AMEP,        |
|                                   |     procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Eligibility criteria for SEE +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From 01 July 2021, customers are  |
|                                   | eligible for SEE if all of the    |
|                                   | following apply. They are:        |
|                                   |                                   |
|                                   | -   of working age (between 15    |
|                                   |     years and Age Pension age),   |
|                                   |     and                           |
|                                   | -   registered with Services      |
|                                   |     Australia or an Australian    |
|                                   |     Government employment         |
|                                   |     service. This includes        |
|                                   |     customers who are not         |
|                                   |     receiving an income support   |
|                                   |     payment (volunteer job        |
|                                   |     seekers), and                 |
|                                   | -   deemed suitable for training, |
|                                   |     without any barriers that     |
|                                   |     would prevent successful      |
