
Matching a child support child between Centrelink and Child Support 277-51150020

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Child Support matching Processing Services staff only. Look up local
Processing Service details for: Child Support child identity matching.

This page contains information for Service Officers on the child
identity matching process between Child Support and Centrelink.

Child identity matching process between Child Support and Centrelink

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Go to External Customer Matching  |
|                                   | List (ECML) screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] For Child Support matching     |
|                                   | Processing Services staff only.   |
|                                   |                                   |
|                                   | Staff will need to request access |
|                                   | to the ECM suite of screens via   |
|                                   | the ICT Security Portal (ISP) in  |
|                                   | order to access the ECML screen.  |
|                                   | The required resource can be      |
|                                   | found under the 'Mainframe        |
|                                   | Applications >Income Security'    |
|                                   | sub category. The Resources page  |
|                                   | contains a link to the ISP        |
|                                   | intranet page which contains a    |
|                                   | taskcard for how to request a CDE |
|                                   | role or resource.                 |
|                                   |                                   |
|                                   | Open 2 sessions and navigate      |
|                                   | between them when required. Note: |
|                                   | [Alt] + [Tab] can be used to      |
|                                   | navigate between the sessions.    |
|                                   |                                   |
|                                   | To access the ECML screen:        |
|                                   |                                   |
|                                   | -   type NNS in the Sys: field    |
|                                   |     and 'N' in the Env: field     |
|                                   | -   Press [Enter]                 |
|                                   | -   code ECML in the Nxt field to |
|                                   |     display External Customer     |
|                                   |     Match List (ECML)             |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for cases requiring manual |
|                                   | intervention + Read more ...      |
|                                   |                                   |
|                                   | The ECML screen is used for       |
|                                   | manual indexing that cannot be    |
|                                   | automatically determined as a     |
|                                   | clear and concise match.          |
|                                   |                                   |
|                                   | The ECML screen includes 2        |
|                                   | sections 'Selection Criteria for  |
|                                   | display' and 'Child Support       |
|                                   | record details'. Data received    |
|                                   | from Child Support will display   |
|                                   | as entitlement or care            |
|                                   | transactions on the ECML screen.  |
|                                   |                                   |
|                                   | To search for cases requiring     |
|                                   | manual linking, on the ECML       |
|                                   | screen code:                      |
|                                   |                                   |
|                                   | -   CSA (care transactions) or    |
|                                   |     CSE (entitlement              |
|                                   |     transactions) in the External |
|                                   |     Org: field                    |
|                                   | -   RST in the Activity Status:   |
|                                   |     field and press [Enter]       |
+-----------------------------------+-----------------------------------+
| 3                                 | Identify Centrelink customer to   |
|                                   | which the child match relates +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To identify the parent record:    |
|                                   |                                   |
|                                   | -   Code 'C' against the record   |
|                                   |     being actioned                |
|                                   | -   Press [Enter] to navigate to  |
|                                   |     the CIF Input Screen (CIFI)   |
|                                   | -   Copy the parent CRN and       |
|                                   |     navigate to the second        |
|                                   |     session                       |
|                                   |                                   |
|                                   | Note: the CIFI screen will        |
|                                   | automatically populate with the   |
|                                   | detail that has passed by Child   |
|                                   | Support. For CSA and CSE business |
|                                   | profiles, the populated detail    |
|                                   | will normally consist of First    |
|                                   | Name, Second Name (if             |
|                                   | applicable), Date of Birth and    |
|                                   | parent's Customer Reference       |
|                                   | Number (CRN) without the check    |
|                                   | digit.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigate child details on      |
|                                   | parent record + Read more ...     |
|                                   |                                   |
|                                   | -   Go to the Global Selection    |
|                                   |     Menu (GLO) screen by coding   |
|                                   |     'GLO' in the Nxt: field (Sys: |
|                                   |     FAO)                          |
|                                   | -   To determine the appropriate  |
|                                   |     child match go to the Child   |
|                                   |     Selection (CHS) screen to see |
|                                   |     if the customer has the child |
|                                   |     listed on their record        |
|                                   | -   'S'elect the active child     |
|                                   |     name to locate the CRN to be  |
|                                   |     matched                       |
|                                   | -   Return to the ECML screen     |
+-----------------------------------+-----------------------------------+
| 5                                 | Select case for action + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To view and/or process a record   |
|                                   | enter 'S' beside the record and   |
|                                   | press [Enter].                    |
|                                   |                                   |
|                                   | The External Customer Match       |
|                                   | Details (ECMD) screen will        |
|                                   | display a list of possible links  |
|                                   | in order of their strength as     |
|                                   | matches. Personal and address     |
|                                   | details are provided to assist    |
|                                   | determine a link.                 |
|                                   |                                   |
|                                   | The ECMD screen includes 2        |
|                                   | sections 'Child Support record    |
|                                   | details' and 'Listing of the      |
|                                   | Centrelink records that are       |
|                                   | possible links'.                  |
|                                   |                                   |
|                                   | Centrelink records that are       |
|                                   | possible links will be listed in  |
|                                   | order of their strength as        |
|                                   | matches. The Mtch: field          |
|                                   | indicates the strength and        |
|                                   | reliability of the match and will |
|                                   | be numbered from strongest (1) to |
|                                   | weakest (9).                      |
|                                   |                                   |
|                                   | If there are no suitable          |
|                                   | Centrelink records a no match can |
|                                   | be recorded. On the ECMD screen   |
|                                   | code 'N' in the Confirm           |
|                                   | Link/Match Customer Y/N: field    |
|                                   | and the Child Support record will |
|                                   | complete with no CRN displayed.   |
|                                   | This coding cannot be changed or  |
|                                   | reassessed, so it is imperative   |
|                                   | that it is only completed if all  |
|                                   | possible options have been        |
|                                   | exhausted.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Make determination on a child     |
|                                   | match + Read more ...             |
|                                   |                                   |
|                                   | View the possible matches and     |
|                                   | determine if a record is          |
|                                   | suitable. If further information  |
|                                   | is required enter 'S' beside the  |
|                                   | record and press [Enter].         |
|                                   |                                   |
|                                   | The External Customer Match Extra |
