
Juvenile arthropathies Program in Pharmaceutical Benefits Scheme (PBS) 012-18051123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For information on how to process a PBS Authority, see Processing
Written Authority Required Listings. Contact a Program Support Officer
(PSO) if unsure on how to action an application.

On this page:

Juvenile idiopathic arthritis (JIA) <18 years quick reference

Table 1

+-----------+-----------+-----------+-----------+-----------+-----------+
| Res       | Authority | PA        | P         | P         | P         |
| trictions | level and | a         | rocessing | rescriber | rescriber |
|           | section   | ssessment | system    | type      | s         |
|           |           |           |           |           | elf-serve |
+-----------+-----------+-----------+-----------+-----------+-----------+
| Initial   | Written   | Yes       | OPA       | Must be   | No        |
|           |           |           |           | treated   |           |
| PB060     | S85:      |           | Database  | by a:     |           |
| form      | to        |           |           |           |           |
|           | cilizumab |           |           | -   P     |           |
|           | SC        |           |           | aediatric |           |
|           |           |           |           |           |           |
|           | S100:     |           |           |    rheuma |           |
|           | a         |           |           | tologist, |           |
|           | dalimumab |           |           |     or    |           |
|           | e         |           |           | -   under |           |
|           | tanercept |           |           |     the   |           |
|           | to        |           |           |     su    |           |
|           | cilizumab |           |           | pervision |           |
|           | IV        |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| To        | Written   | Yes       | OPA       | Must be   | No        |
| cilizumab |           |           |           | treated   |           |
| shortage  | S100:     |           | Database  | by a:     |           |
| supply    | a         |           |           |           |           |
|           | dalimumab |           |           | -   P     |           |
| Change or | e         |           |           | aediatric |           |
| First     | tanercept |           |           |           |           |
| c         |           |           |           |    rheuma |           |
| ontinuing |           |           |           | tologist, |           |
|           |           |           |           |     or    |           |
| PB322     |           |           |           | -   under |           |
| form      |           |           |           |     the   |           |
|           |           |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
|           |           |           |           | treatment |           |
|           |           |           |           |           |           |
|           |           |           |           |    centre |           |
+-----------+-----------+-----------+-----------+-----------+-----------+
| R         | Written   | Yes       | OPA       | Must be   | No        |
| esolution |           |           |           | treated   |           |
| of        | S85:      |           | Database  | by a:     |           |
| to        |           |           |           |           |           |
| cilizumab | to        |           |           | -   P     |           |
| shortage  | cilizumab |           |           | aediatric |           |
| supply    | SC        |           |           |           |           |
|           |           |           |           |    rheuma |           |
| Change of | S100:     |           |           | tologist, |           |
| treatment |           |           |           |     or    |           |
|           | to        |           |           | -   under |           |
| PB323     | cilizumab |           |           |     the   |           |
| form      | IV        |           |           |     su    |           |
|           |           |           |           | pervision |           |
|           |           |           |           |     of    |           |
|           |           |           |           |     p     |           |
|           |           |           |           | aediatric |           |
|           |           |           |           |     rhe   |           |
|           |           |           |           | umatology |           |
|           |           |           |           |           |           |
