-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Using Payment and Service Finder

Estimating rates of payment

Using Payment and Service Finder

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Payment and Service        |
|                                   | Finder + Read more ...            |
|                                   |                                   |
|                                   | Access Payment and Service Finder |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Payment and Service Finder    |
|                                   |     website page. The Resources   |
|                                   |     page contains a link to the   |
|                                   |     service                       |
|                                   | -   Centrelink online account -   |
|                                   |     from the homepage MENU,       |
|                                   |     select Payments and claims,   |
|                                   |     then Claims, and Payment and  |
|                                   |     Service Finder                |
|                                   | -   Customer First - select       |
|                                   |     Customer Online Account >     |
|                                   |     Payment and Service Finder    |
|                                   |                                   |
|                                   | Select the options that best      |
|                                   | describe the user's situation.    |
|                                   |                                   |
|                                   | Some fields will have a question  |
|                                   | mark in the corner. The user can  |
|                                   | select this for more information  |
|                                   | about the question.               |
|                                   |                                   |
|                                   | Payment and Service Finder is     |
|                                   | available to use in Simplified    |
|                                   | Chinese.                          |
|                                   |                                   |
|                                   | Users can:                        |
|                                   |                                   |
|                                   | -   select Simplified Chinese     |
|                                   |     language from the In your     |
|                                   |     language option at the top    |
|                                   |     right corner                  |
|                                   | -   go back to English at any     |
|                                   |     time after selecting          |
|                                   |     Simplified Chinese            |
|                                   |                                   |
|                                   | A disclaimer advises the user the |
|                                   | results:                          |
|                                   |                                   |
|                                   | -   are indicative only and are   |
|                                   |     not a guarantee of payments   |
|                                   | -   do not consider all their     |
|                                   |     circumstances and should be   |
|                                   |     used as a guide only          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select Payments or Services +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Users can look for payments or    |
|                                   | services.                         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   payments, go to Step 3        |
|                                   | -   services, go to Step 5        |
+-----------------------------------+-----------------------------------+
| 3                                 | Questions - Payment Finder + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Payment and Service Finder    |
|                                   | takes about five minutes to       |
|                                   | complete.                         |
|                                   |                                   |
|                                   | If users access the Payment and   |
|                                   | Service Finder in their           |
|                                   | Centrelink online account, they   |
|                                   | can choose at the beginning of    |
|                                   | the service to prefill certain    |
|                                   | details from their record.        |
|                                   |                                   |
|                                   | The service asks the users        |
|                                   | questions about:                  |
|                                   |                                   |
|                                   | -   Residence                     |
|                                   | -   Relationship status           |
|                                   | -   Age                           |
|                                   | -   Accommodation                 |
|                                   | -   Work or study circumstances   |
|                                   | -   Family circumstances          |
|                                   | -   Health circumstances          |
|                                   | -   Other circumstances           |
|                                   | -   Crisis situations             |
|                                   | -   Farmer, Rural, Indigenous     |
|                                   |     identity, Australian          |
|                                   |     residency and Refugee status  |
|                                   | -   Income and assets             |
|                                   |                                   |
|                                   | The results Payment and Service   |
|                                   | Finder provides are a guide only. |
|                                   | Tell the user the service:        |
|                                   |                                   |
|                                   | -   does not consider all         |
|                                   |     circumstances, and            |
|                                   | -   is not a guarantee of payment |
|                                   |     eligibility                   |
|                                   |                                   |
|                                   | The user selects Submit after     |
|                                   | they enter all answers.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Payment results + Read more ...   |
|                                   |                                   |
|                                   | Based on the answers given, the   |
|                                   | service shows payments and        |
|                                   | concession cards the user may     |
|                                   | want to explore.                  |
|                                   |                                   |
|                                   | Each payment or concession card   |
|                                   | option shown includes a summary   |
|                                   | and a link to a Find out more     |
|                                   | option to select.                 |
|                                   |                                   |
|                                   | Payments that can be estimated    |
|                                   | will also provide an Estimate     |
|                                   | rate now option to select.        |
|                                   |                                   |
|                                   | Users can:                        |
|                                   |                                   |
|                                   | -   start again by selecting      |
|                                   |     Restart. This clears any      |
|                                   |     details they already entered  |
|                                   | -   change their answers by       |
|                                   |     selecting Change. This clears |
|                                   |     all previous answers          |
|                                   |                                   |
|                                   | This page shows a list of         |
|                                   | payments that may be available    |
|                                   | based on the user's answers.      |
|                                   |                                   |
|                                   | It may include payments or        |
|                                   | benefit types, for example:       |
|                                   |                                   |
|                                   | -   Youth Allowance - Student     |
|                                   | -   JobSeeker Payment             |
|                                   | -   Low Income Health Care Card   |
|                                   |                                   |
|                                   | The payments include basic        |
|                                   | information, such as:             |
|                                   |                                   |
|                                   | -   a description of the payment  |
|                                   | -   eligibility basics            |
|                                   | -   a link to more information on |
|                                   |     the Services Australia        |
|                                   |     website about the payment     |
|                                   | -   a link to estimate their rate |
|                                   |     of payment (if applicable)    |
+-----------------------------------+-----------------------------------+
| 5                                 | Questions - Service Finder + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Users can find services available |
|                                   | in their community that may be of |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | The service asks the user to      |
|                                   | select their state and then any   |
|                                   | of the following categories:      |
|                                   |                                   |
|                                   | -   Disability and carers         |
|                                   | -   Education                     |
|                                   | -   Employment                    |
|                                   | -   Family and domestic violence  |
|                                   | -   Health                        |
|                                   | -   Housing                       |
|                                   | -   Legal services                |
|                                   | -   Mental health                 |
|                                   | -   Money                         |
|                                   | -   Older Australians             |
|                                   | -   Raising Children              |
|                                   | -   Relationships                 |
|                                   | -   Separated parents             |
|                                   | -   Travelling                    |
|                                   |                                   |
|                                   | The user can select more than one |
|                                   | category.                         |
|                                   |                                   |
|                                   | They then select:                 |
|                                   |                                   |
|                                   | -   Done after answering the      |
|                                   |     above, then                   |
|                                   | -   Find Services to continue     |
|                                   |                                   |
|                                   | Users can start again by          |
|                                   | selecting Restart. This clears    |
|                                   | all previous answers.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Service results + Read more ...   |
|                                   |                                   |
|                                   | Based on their answers, services  |
|                                   | show which the user may want to   |
|                                   | explore.                          |
|                                   |                                   |
|                                   | The services show in categories,  |
|                                   | with links the users can access.  |
|                                   |                                   |
|                                   | A disclaimer shows telling the    |
|                                   | user the results supplied may not |
|                                   | list all the services available.  |
|                                   | Community support groups may be   |
|                                   | able to offer more help. They can |
|                                   | select Read more to get more help |
|                                   | about the Payment and Service     |
|                                   | Finder.                           |
|                                   |                                   |
|                                   | The results the Payment and       |
|                                   | Service Finder shows are a guide  |
|                                   | only. Tell the user the service:  |
|                                   |                                   |
|                                   | -   does not consider all         |
|                                   |     circumstances, and            |
|                                   | -   is not a guarantee of payment |
|                                   |     eligibility                   |
+-----------------------------------+-----------------------------------+

Estimating rates of payment

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payments + Read more ...          |
|                                   |                                   |
|                                   | Payments may include:             |
|                                   |                                   |
|                                   | -   ABSTUDY                       |
|                                   | -   Age Pension                   |
|                                   | -   Austudy                       |
|                                   | -   Carer Payment                 |
|                                   | -   Child Care Subsidy            |
|                                   | -   Disability Support Pension    |
|                                   | -   Family Tax Benefit            |
|                                   | -   JobSeeker Payment             |
|                                   | -   Parenting Payment (single and |
|                                   |     partnered)                    |
|                                   | -   Special Benefit               |
|                                   | -   Tertiary Access Payment       |
|                                   | -   Youth Allowance               |
|                                   |                                   |
|                                   | The service provides the user     |
|                                   | with options including:           |
|                                   |                                   |
|                                   | -   estimating their child        |
|                                   |     support rate as part of this  |
|                                   |     calculation                   |
|                                   | -   Rent Assistance (if included  |
|                                   |     as a component of a payment   |
|                                   |     listed above)                 |
|                                   | -   comparing Family Tax Benefit  |
|                                   |     with Youth Allowance/ABSTUDY  |
|                                   |     payments                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Estimate rate of payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Users can select Estimate rate    |
|                                   | now, then Start estimating. The   |
|                                   | service will estimate the amount  |
|                                   | of payment.                       |
|                                   |                                   |
|                                   | It will then prompt them to       |
|                                   | answer some additional questions. |
|                                   | These questions will vary         |
|                                   | depending on the payment type.    |
|                                   |                                   |
|                                   | The questions may ask details     |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   income (for example,          |
|                                   |     employment income, income     |
|                                   |     stream income, real estate    |
|                                   |     income, other Government      |
|                                   |     payment income, compensation  |
|                                   |     income, direct deduction      |
|                                   |     income or any other income)   |
|                                   | -   assets, (for example,         |
|                                   |     savings/bank account balance, |
|                                   |     shares, managed investments,  |
|                                   |     real estate assets, foreign   |
|                                   |     assets, household contents,   |
|                                   |     motor vehicles or any other   |
|                                   |     assets)                       |
|                                   | -   independence (for example, if |
|                                   |     estimating for Youth          |
|                                   |     Allowance - Student payment)  |
|                                   | -   parent/guardian details (for  |
|                                   |     example, if estimating for    |
|                                   |     Youth Allowance - Student     |
|                                   |     payment)                      |
|                                   | -   family circumstances          |
|                                   | -   family member details. For    |
|                                   |     example, when estimating for  |
|                                   |     Youth Allowance - Student     |
|                                   |     payment, the service asks     |
|                                   |     about other people who are    |
|                                   |     dependent on the same         |
|                                   |     parent/guardian               |
|                                   | -   other circumstances (for      |
|                                   |     example, I have a disability, |
|                                   |     I am living overseas, I am in |
|                                   |     prison)                       |
|                                   |                                   |
|                                   | The users can select See Results  |
|                                   | after answering the above.        |
|                                   |                                   |
|                                   | Based on the answers given, an    |
|                                   | estimated possible payment rate   |
|                                   | per fortnight shows.              |
|                                   |                                   |
|                                   | Users can also:                   |
|                                   |                                   |
|                                   | -   see a breakdown of the        |
|                                   |     estimate                      |
|                                   | -   read more information         |
|                                   | -   estimate another payment      |
|                                   |     using the details already     |
|                                   |     provided                      |
|                                   |                                   |
|                                   | The rate estimators are not a     |
|                                   | standalone service. Users can     |
|                                   | only access by answering the      |
|                                   | Payment Finder questions first.   |
|                                   |                                   |
|                                   | When the user completes the       |
|                                   | questions, the results page       |
|                                   | shows. This includes possible     |
|                                   | payments and a net estimate of    |
|                                   | the rate.                         |
|                                   |                                   |
|                                   | Learn more provides a link to     |
|                                   | further information, including    |
|                                   | how to claim online.              |
|                                   |                                   |
|                                   | Back to payment results allows    |
|                                   | the user to select another        |
|                                   | payment to estimate. The          |
|                                   | responses they gave will prefill  |
|                                   | into the estimator where          |
|                                   | possible. This means the user     |
|                                   | will not have to re-enter         |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the user wants to start again  |
|                                   | they can select Restart. Or they  |
|                                   | can select the Previous page      |
|                                   | option to change specific details |
|                                   | already entered. Selecting        |
|                                   | Restart will clear all previous   |
|                                   | answers.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Commence online claim (only for   |
|                                   | users signed into their           |
|                                   | Centrelink online account) + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Users who access Payment and      |
|                                   | Service Finder through their      |
|                                   | Centrelink online account will    |
|                                   | get a link to start an online     |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
