
Secondary victim eligibility and rate calculation for the Australian Victim of Terrorism Overseas Payment (AVTOP) 003-04020020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Claiming AVTOP - secondary victim claims where claimant is 16 years or
older

Claiming AVTOP - secondary victim claims where claimant is under 16
years of age

Requesting clarification and/or evidence

Rejecting a claim

Health and/or Allied Health Professional contacts the Australian Victim
of Terrorism Overseas Hotline

Claiming AVTOP - secondary victim claims where claimant is 16 years or older

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the claimant eligible for an   |
|                                   | AVTOP payment? + Read more ...    |
|                                   |                                   |
|                                   | Is this the first secondary       |
|                                   | victim claim for the deceased     |
|                                   | person?                           |
|                                   |                                   |
|                                   | -   If monies have already been   |
|                                   |     paid to eligible secondary    |
|                                   |     victims for the deceased      |
|                                   |     person no further claims can  |
|                                   |     be accepted                   |
|                                   | -   If a claim is currently under |
|                                   |     consideration, this claim     |
|                                   |     must be considered at the     |
|                                   |     same time                     |
|                                   |                                   |
|                                   | Are they claiming for a declared  |
|                                   | terrorist act? The Prime Minister |
|                                   | must declare the event as a       |
|                                   | terrorist act for the purposes of |
|                                   | an AVTOP                          |
|                                   |                                   |
|                                   | Have they lodged their claim      |
|                                   | within the claiming period?       |
|                                   | Secondary victims have two        |
|                                   | timeframes that must be           |
|                                   | considered when determining       |
|                                   | eligibility;                      |
|                                   |                                   |
|                                   | -   Did the claimant lodge their  |
|                                   |     claim within 12 months of the |
|                                   |     death of their close family   |
|                                   |     member? To calculate the      |
|                                   |     claiming period, use the      |
|                                   |     AVTOP claim period            |
|                                   |     calculator, on the Resources  |
|                                   |     page                          |
|                                   | -   Did the deceased die within 2 |
|                                   |     years of the day the          |
|                                   |     terrorist act occurred? For   |
|                                   |     the end date of this          |
|                                   |     eligibility period, refer to  |
|                                   |     the specific Operational      |
|                                   |     Blueprint in Emergency        |
|                                   |     management events.            |
|                                   |                                   |
|                                   | Claims may be lodged after the    |
|                                   | claiming period has closed,       |
|                                   | however claimants will need to    |
|                                   | meet special circumstances to be  |
|                                   | assessed for a payment. Refer to  |
|                                   | AVTOP claims lodged outside of    |
|                                   | the time limit                    |
|                                   |                                   |
|                                   | Has the claimant confirmed their  |
|                                   | identity? Claimants who are 16    |
|                                   | years and older must satisfy LOA  |
|                                   | 3 requirements                    |
|                                   |                                   |
|                                   | Was the claimant a resident of    |
|                                   | Australia, or held a qualifying   |
|                                   | residence exemption, on the day   |
|                                   | of the terrorist act?             |
|                                   |                                   |
|                                   | Was the deceased in the place     |
|                                   | where the terrorist act occurred? |
|                                   |                                   |
|                                   | -   Claimants can provide travel  |
|                                   |     documents such as a travel    |
|                                   |     itinerary, smart traveller    |
|                                   |     records, evidence of          |
|                                   |     discussions with Australian   |
|                                   |     Government officials, that    |
|                                   |     demonstrate the deceased was  |
|                                   |     in the place where the        |
|                                   |     terrorist act occurred        |
|                                   | -   Service Officers should       |
|                                   |     complete a Department of Home |
|                                   |     Affairs link check            |
|                                   |                                   |
|                                   | Was the deceased's death a direct |
|                                   | result of the declared terrorist  |
|                                   | act?                              |
|                                   |                                   |
|                                   | -   Claimants must provide        |
|                                   |     evidence to substantiate      |
|                                   |     their claim                   |
|                                   | -   If the claimant has indicated |
|                                   |     this information has been     |
|                                   |     previously provided, they can |
|                                   |     provide permission for this   |
|                                   |     information to be used for    |
|                                   |     this claim                    |
|                                   |                                   |
|                                   | Has the claimant declared that    |
|                                   | they, and/or their close family   |
|                                   | members, were not involved in the |
|                                   | commission of the terrorist act?  |
|                                   | When the claimant lodges their    |
|                                   | claim, they make a declaration    |
|                                   | that they and their close family  |
|                                   | members were not involved in the  |
|                                   | commission of the terrorist act.  |
|                                   | This declaration may or may not   |
|                                   | be sufficient for the claim to    |
|                                   | proceed. If there is any evidence |
|                                   | or information from any source    |
|                                   | that suggests any level of        |
|                                   | involvement in the terrorist act  |
|                                   | by either the claimant or any of  |
|                                   | their close family members use    |
|                                   | the Payment Query Template on the |
|                                   | Resources page to refer the claim |
|                                   | to the Emergency Management Level |
|                                   | 2 Helpdesk for further advice     |
|                                   |                                   |
|                                   | To code the claim on the AVTOP    |
|                                   | Processing Tool refer to the      |
|                                   | Coding a new AVTOP Claim table in |
|                                   | the AVTOP processing task card on |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | If no, or insufficient,           |
|                                   | supporting documents have been    |
|                                   | provided for any of the           |
|                                   | eligibility criteria, contact the |
|                                   | claimant to discuss the documents |
|                                   | needed. See Requesting            |
|                                   | clarification and/or evidence     |
|                                   | table.                            |
|                                   |                                   |
|                                   | When the eligibility evidence has |
|                                   | been received, document in the    |
|                                   | AVTOP processing tool how the     |
|                                   | claimant meets the relevant       |
|                                   | criteria. Make sure the documents |
|                                   | are scanned onto the system.      |
|                                   |                                   |
|                                   | To update the claim on the AVTOP  |
|                                   | processing tool refer to the      |
|                                   | Updating the AVTOP Processing     |
|                                   | Tool table in the AVTOP           |
|                                   | processing task card on the       |
|                                   | Resources page.                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 2                                 | Is this a phone claim? + Read     |
