
Farm Financial Assessment (FFA) supplement and voucher 002-02070020

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Parts of this process are for Smart Centre FHA Processing Officers only

On this page:

Contact about a claim for a voucher

Issue, completion and receipt of FFA supplement voucher

Processing the FFA supplement voucher and invoice

Completing the Request to Pay

Contact about a claim for a voucher

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reason for contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer, financial        |
|                                   | assessor or prescribed adviser    |
|                                   | has contacted about:              |
|                                   |                                   |
|                                   | -   delay in the processing or    |
|                                   |     non-payment of a voucher, go  |
|                                   |     to Step 2                     |
|                                   | -   reassessment of a voucher     |
|                                   |     which was rejected due to     |
|                                   |     insufficient supporting       |
|                                   |     documentation, go to Step 3   |
|                                   | -   a request for explanation or  |
|                                   |     an application for a formal   |
|                                   |     review of the decision to     |
|                                   |     reject a voucher, go to Step  |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Delay in processing or            |
|                                   | non-payment of a voucher and      |
|                                   | invoice + Read more ...           |
|                                   |                                   |
|                                   | Contact may be received from a:   |
|                                   |                                   |
|                                   | customer for an urgent assessment |
|                                   | of a supplied voucher, due to:    |
|                                   |                                   |
|                                   | -   waiting for reimbursement     |
|                                   |     which is causing hardship, or |
|                                   | -   receiving repeat requests     |
|                                   |     from the financial assessor   |
|                                   |     or prescribed adviser for     |
|                                   |     payment                       |
|                                   |                                   |
|                                   | financial assessor or prescribed  |
|                                   | adviser seeking information on    |
|                                   | the status of an invoice and      |
|                                   | voucher made out to the Agency    |
|                                   |                                   |
|                                   | Use the information on the        |
|                                   | customer’s record to advise on    |
|                                   | the status of the payment. Note:  |
|                                   | if the financial assessor or      |
|                                   | prescribed adviser does not have  |
|                                   | a Person Permitted to Enquire     |
|                                   | authority recorded, any           |
|                                   | information provided must be in   |
|                                   | line with Disclosing information  |
|                                   | to third parties.                 |
|                                   |                                   |
|                                   | Do not advise the provider to     |
|                                   | contact the Accounting Operations |
|                                   | Accounts Payable team if there    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   a Voucher Accepted DOC        |
|                                   |     recorded, and                 |
|                                   | -   the financial                 |
|                                   |     assessor/prescribed adviser   |
|                                   |     have not received payment     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png][        |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png][ |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   |                                   |
|                                   | To assess the voucher or status   |
|                                   | of the payment:                   |
|                                   |                                   |
|                                   | Use Fast Note - select Auto text, |
|                                   | use Rural > Voucher > FFA Follow  |
|                                   | up - assess or payment status.    |
|                                   | Include:                          |
|                                   |                                   |
|                                   | -   financial                     |
|                                   |     assessors/prescribed advisers |
|                                   |     name                          |
|                                   | -   business and contact number   |
|                                   |                                   |
|                                   | the additional keyword A2554 will |
|                                   | be automatically added and        |
|                                   | transferred to region code FHH    |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For urgent assessment of an       |
|                                   | outstanding voucher, see Table 3. |
|                                   |                                   |
|                                   | If there is a Voucher Accepted    |
|                                   | DOC on record and the financial   |
|                                   | assessor/prescribed adviser       |
|                                   | advises payment has not been      |
|                                   | received:                         |
|                                   |                                   |
|                                   | email the Financial Shared        |
|                                   | Services Accounts Payable Team to |
|                                   | determine if the request to pay   |
|                                   | spreadsheet has been received,    |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the invoice number            |
|                                   | -   Service Provider name and ABN |
|                                   | -   Customer name and CRN         |
|                                   | -   the date the record states    |
|                                   |     the voucher was accepted      |
|                                   | -   the name of the person who    |
|                                   |     completed the processing      |
|                                   |                                   |
|                                   | complete the required action      |
|                                   | based on the response from        |
|                                   | Accounts Payable Team             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Requests reassessment of a        |
|                                   | voucher previously rejected       |
|                                   | ‘Insufficient supporting          |
|                                   | documentation’ + Read more ...    |
|                                   |                                   |
|                                   | Where a voucher was previously    |
|                                   | rejected ‘insufficient supporting |
|                                   | documentation’ as a result of the |
|                                   | customer not having responded to  |
|                                   | a request for information and all |
|                                   | requested information has since   |
|                                   | been supplied:                    |
|                                   |                                   |
|                                   | -   Use Fast Note - select Auto   |
|                                   |     text, use Rural > Voucher >   |
|                                   |     FFA voucher reassessment from |
|                                   |     rejection                     |
|                                   | -   the additional keyword A2554  |
|                                   |     will be automatically added   |
|                                   |     and transferred to region     |
|                                   |     code FHH                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer requests an explanation  |
|                                   | or applies for a formal review of |
|                                   | the decision to reject a          |
|                                   | voucher + Read more ...           |
|                                   |                                   |
|                                   | If the customer requests an       |
|                                   | explanation or applies for a      |
|                                   | formal review of the decision to  |
|                                   | reject a voucher, see Request for |
|                                   | an explanation, quality check or  |
|                                   | review (CLK).                     |
|                                   |                                   |
|                                   | -   if the customer is applying   |
|                                   |     for a formal review, the      |
|                                   |     application for formal review |
|                                   |     is referred directly to an    |
|                                   |     ARO                           |
|                                   | -   if the customer is requesting |
|                                   |     an explanation:               |
|                                   | -   add the additional keyword of |
|                                   |     A2554 to the appeal DOC       |
|                                   | -   transfer the open DOC on      |
|                                   |     record to region code FHH     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Issue, completion and receipt of FFA supplement voucher

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Voucher issue and completion +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After FHA claim has been granted  |
|                                   | and the customer is assigned to   |
|                                   | an FHCO, a request for an FFA to  |
|                                   | be completed is generated. The    |
|                                   | farm financial assessment         |
|                                   | supplement voucher (A2554m) is    |
|                                   | sent with the FFA request letter. |
|                                   | The voucher should be completed   |
|                                   | during the appointment with the   |
|                                   | financial assessor:               |
|                                   |                                   |
|                                   | -   the customer completes Part A |
|                                   | -   the financial assessor        |
|                                   |     completes Part B to D         |
|                                   |                                   |
|                                   | The financial assessor will       |
|                                   | provide an invoice to the         |
|                                   | customer for the cost of          |
|                                   | preparing the FFA.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Submitting the voucher + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The documents needed to be        |
|                                   | submitted to the agency for       |
|                                   | voucher processing depend on when |
|                                   | the FFA was completed:            |
|                                   |                                   |
|                                   | On or after 11 June 2020:         |
|                                   |                                   |
|                                   | -   completed voucher (A2554m)    |
|                                   |     signed by the customer and    |
|                                   |     the financial assessor        |
|                                   | -   itemised invoice              |
|                                   |                                   |
|                                   | If the customer wants to be paid  |
|                                   | the supplement directly, they     |
|                                   | also need to provide evidence     |
|                                   | that they have paid the           |
|                                   | prescribed adviser for completing |
|                                   | the FFA.                          |
|                                   |                                   |
|                                   | The voucher, invoice and evidence |
|                                   | can be submitted:                 |
|                                   |                                   |
|                                   | -   [] using the Upload documents |
|                                   |     online                        |
|                                   | -   by post to the address given  |
|                                   |     on the voucher                |
|                                   | -   in person                     |
|                                   |                                   |
|                                   | Time limit                        |
|                                   |                                   |
|                                   | For the supplement to be paid,    |
|                                   | the voucher must be submitted     |
|                                   | within 2 months of the date of    |
|                                   | the invoice.                      |
|                                   |                                   |
|                                   | See Resources for Submitting the  |
|                                   | voucher before 11 June 2020.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Receipt of voucher + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If submitted in person, check     |
|                                   | that the voucher has been         |
|                                   | completed correctly and that all  |
|                                   | associated documentation, as      |
|                                   | listed above has been provided.   |
|                                   |                                   |
|                                   | Scan the voucher, invoice and     |
|                                   | supporting documents to the       |
|                                   | customer’s record under Document  |
|                                   | Tools.                            |
|                                   |                                   |
|                                   | Include form type A2554 and       |
|                                   | select Yes to Hand off for        |
|                                   | Further Action. A follow-up       |
|                                   | activity is automatically         |
|                                   | generated and sent to the         |
|                                   | relevant processing team.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Documentation supplied for        |
|                                   | previously rejected voucher +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer provides          |
|                                   | additional documentation for a    |
|                                   | voucher which was previously      |
|                                   | rejected due to supporting        |
|                                   | documents, the voucher and        |
|                                   | invoice can be reassessed.        |
|                                   |                                   |
|                                   | The voucher and evidence must     |
|                                   | meet the criteria as listed in    |
|                                   | Step 2 of Table 2.                |
|                                   |                                   |
|                                   | Go to Table 3 to accept or reject |
|                                   | the voucher with additional       |
|                                   | documents.                        |
|                                   |                                   |
|                                   | Note: vouchers rejected for any   |
|                                   | other reason are unable to be     |
|                                   | reassessed unless an error was    |
|                                   | made in the initial decision.     |
+-----------------------------------+-----------------------------------+

Processing the FFA supplement voucher and invoice

Table 3: For Smart Centre FHA Processing Officers only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | View scanned voucher + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the customer’s record, go to   |
|                                   | Document tools and locate the     |
|                                   | scanned images of:                |
|                                   |                                   |
|                                   | the voucher (A2554m)              |
|                                   |                                   |
|                                   | invoice from the financial        |
|                                   | assessor the invoice must:        |
|                                   |                                   |
|                                   | -   be addressed to the person    |
|                                   |     who the Service Provider is   |
|                                   |     claiming payment from (such   |
|                                   |     as the customer or Services   |
|                                   |     Australia) and 1 invoice must |
|                                   |     be supplied per customer      |
|                                   | -   include the customer's name   |
|                                   |     only in the description of    |
|                                   |     services provided             |
|                                   | -   be itemised detailing what    |
|                                   |     has been completed for the    |
|                                   |     customer                      |
|                                   | -   be dated less than 2 months   |
|                                   |     before the date the customer  |
|                                   |     submitted the voucher. If the |
|                                   |     voucher was not submitted     |
|                                   |     within 2 months from the date |
|                                   |     of the invoice, the claim     |
|                                   |     must be rejected. If the      |
|                                   |     voucher is to be rejected, go |
|                                   |     to Step 3                     |
|                                   |                                   |
|                                   | evidence the customer has paid    |
|                                   | the financial assessor/prescribed |
|                                   | adviser if the customer is        |
|                                   | seeking to be reimbursed          |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | partnered, check Document Tools   |
|                                   | in the partner’s record, as the   |
|                                   | documents may have been           |
|                                   | scanned/uploaded to the incorrect |
|                                   | record.                           |
|                                   |                                   |
|                                   | Have all the required documents   |
|                                   | to assess the voucher been        |
|                                   | provided?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | View Farm Financial Assessment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To view the status of the Farm    |
|                                   | Financial Assessment (FFA), in    |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   enter FFA (Farm Financial     |
|                                   |     Assessment) into SuperKey     |
|                                   | -   check the status of the FFA   |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Is the status of the FFA activity |
|                                   | Accepted (Closed)?                |
|                                   | Accepted (Closed) means all parts |
|                                   | of the FFA have been submitted    |
|                                   | and accepted by the FHCO.         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, attempt to contact the    |
|                                   |     customer’s FHCO to accept the |
|                                   |     FFA. If the FHCO is unable to |
|                                   |     be contacted request an       |
|                                   |     alternate FHCO accept the     |
|                                   |     FFA. See Farm Household Case  |
|                                   |     Officer (FHCO) cases to       |
|                                   |     request this action.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | The outstanding documentation     |
|                                   | must be requested from the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   send a pre-call notification  |
|                                   |     (SMS only) using Electronic   |
|                                   |     Message                       |
|                                   | -   make genuine attempts to      |
|                                   |     contact the customer to       |
|                                   |     advise of missing             |
|                                   |     documentation. See also -     |
|                                   |     Privacy concerns when calling |
|                                   |     customers, returning calls or |
|                                   |     leaving messages on answering |
|                                   |     machines                      |
|                                   | -   send Q062 to customer         |
|                                   |     requesting invoice or other   |
|                                   |     required information within   |
|                                   |     14 days. FHCOs are not to be  |
|                                   |     contacted to request follow   |
|                                   |     up of required information    |
|                                   |     with the customer. See Q062   |
|                                   |     FHA Voucher RFI               |
|                                   | -   record the details using the  |
|                                   |     FFA Voucher Progress Fast     |
|                                   |     Note, leave the DOC open      |
|                                   | -   place the DOC on hold         |
|                                   |     awaiting return of the        |
|                                   |     letter, allow extra time for  |
|                                   |     mail delivery                 |
|                                   | -   complete the scanned image    |
|                                   |     activity                      |
|                                   |                                   |
|                                   | Note: once the activity falls     |
|                                   | due, it is allocated via Workload |
|                                   | Manager for assessment            |
|                                   |                                   |
|                                   | Once the work item has come off   |
|                                   | hold and been allocated, to       |
|                                   | continue with processing go to    |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Process FFA voucher + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before commencing the voucher     |
|                                   | processing, check FHA Invoice     |
|                                   | Activity Payment Summary (FINV)   |
|                                   | to ensure that a payment has not  |
|                                   | already been made.                |
|                                   |                                   |
|                                   | Expand the FFA to view FFA        |
|                                   | activities.                       |
|                                   |                                   |
|                                   | Is there an invoice activity on   |
|                                   | the record?                       |
|                                   |                                   |
|                                   | Yes, check status: select the     |
|                                   | edit button                       |
|                                   |                                   |
|                                   | -   Awaiting invoice, select Edit |
|                                   |     on Invoice Activity and go to |
|                                   |     Step 6                        |
|                                   | -   Accepted (closed), the        |
|                                   |     voucher has been processed.   |
|                                   |     Procedure ends here           |
|                                   | -   Rejected (closed), the        |
|                                   |     voucher has been rejected and |
|                                   |     there is no other outstanding |
|                                   |     voucher to be assessed.       |
|                                   |     Procedure ends here           |
|                                   | -   Rejected (closed), and        |
|                                   |     another voucher to be         |
|                                   |     assessed, either as a new     |
|                                   |     claim or a re-assessment, go  |
|                                   |     to Step 5                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Create new invoice activity +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Under FFA Activities tab, select: |
|                                   |                                   |
|                                   | -   Add                           |
|                                   | -   Invoice activity from Type    |
|                                   |     drop down                     |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete processing + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On Add FFA Activities pop up:     |
|                                   |                                   |
|                                   | complete all mandatory fields to  |
|                                   | prevent an error message          |
|                                   | displaying:                       |
|                                   |                                   |
|                                   | -   Activity Reason is Farm       |
|                                   |     Financial Assessment          |
|                                   |     Supplement                    |
|                                   | -   Invoice or Receipt Number.    |
|                                   |     Note: if an invoice number is |
|                                   |     not listed on the invoice,    |
|                                   |     enter the date of issue in    |
|                                   |     the invoice number field in   |
