-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to manage and code all aspects of
Fares Allowance (FAA) reimbursements and Away from Base entitlements for
ABSTUDY and ABSTUDY Pensioner Education Supplement (PES).

For information on:

-   ABSTUDY FAA eligibility, Service Officers must first refer to
    Assessing eligibility for Fares Allowance (FAA) for ABSTUDY
-   ABSTUDY Away from Base eligibility, Service Officers must first
    refer to Away from Base assistance for ABSTUDY

FAA reimbursement and Away from Base activities are completed using the
Travel Management Application (TMA).

For information on how to complete the required action, select the
option from the drop down box below.

On this page:

Reimbursing travel costs

Coding Away from Base in the TMA

Letters in the Travel Management Application (TMA)

Reimbursing travel costs

Table 1: For the ABSTUDY Smart Centre Travel Team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Activity type + Read more ...     |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Fares Allowance (FAA)         |
|                                   |     reimbursements, go to Step 2  |
|                                   | -   coding Away from Base in the  |
|                                   |     Travel Management Application |
|                                   |     (TMA), go to Table 2          |
+-----------------------------------+-----------------------------------+
| 2                                 | Reimbursing travel costs + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Travel paid for by a student,     |
|                                   | non-student traveller, parent or  |
|                                   | a third party can be paid as a    |
|                                   | reimbursement after the approved  |
|                                   | traveller/s journey has been      |
|                                   | completed.                        |
|                                   |                                   |
|                                   | ABSTUDY FAA is payable directly   |
|                                   | to the applicant, student or a    |
|                                   | third party who paid for, or      |
|                                   | provided, the transportation      |
|                                   | service.                          |
|                                   |                                   |
|                                   | Before reimbursing travel costs:  |
|                                   |                                   |
|                                   | -   carry out all eligibility     |
|                                   |     checks, and                   |
|                                   | -   obtain all supporting         |
|                                   |     documentation                 |
|                                   |                                   |
|                                   | See Reimbursing fares and         |
|                                   | additional costs after travel has |
|                                   | been undertaken for ABSTUDY.      |
|                                   |                                   |
|                                   | Reimbursement activities will     |
|                                   | require a booking to be created   |
|                                   | in TMA with a Booking Status of   |
|                                   | Reimbursed.                       |
|                                   |                                   |
|                                   | For non-student travellers, the   |
|                                   | current process of linking to a   |
|                                   | student or notional student       |
|                                   | booking within TMA still applies. |
|                                   | Any payment in advance or         |
|                                   | reimbursement is then keyed on    |
|                                   | the student’s booking. This       |
|                                   | coding cannot be carried out      |
|                                   | against any other traveller type. |
|                                   |                                   |
|                                   | For organisations who claim       |
|                                   | reimbursement for multiple        |
|                                   | students, the total amount must   |
|                                   | be apportioned between each       |
|                                   | student to reflect their actual   |
|                                   | individual cost. For example, an  |
|                                   | organisation lodges a:            |
|                                   |                                   |
|                                   | -   bulk reimbursement claim for  |
|                                   |     10 eligible students,         |
|                                   |     totalling $5,000. This would  |
|                                   |     be apportioned on each        |
|                                   |     student’s record at $500 each |
|                                   |     and paid to the organisation  |
|                                   | -   bulk reimbursement claim for  |
|                                   |     10 students, totalling        |
|                                   |     $5,000, however only 5 of the |
