-   Resources

[Expand/Collapse all sections]Expand all

This page contains information in relation to when a customer needs to
re-claim a Commonwealth Seniors Health Card (CSHC). There is also
information to assist Service Officers on what is to be checked and
documents the customer has to provide.

On this page:

CSHC re-claim process

Process Direct - Processing a verbal CSHC claim

Customer First - Processing a verbal CSHC claim

CSHC re-claim process

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Cancellation + Read more ...      |
|                                   |                                   |
|                                   | Was the customer's CSHC cancelled |
|                                   | within the last 26 weeks?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, the customer will need to |
|                                   |     complete a full claim for     |
|                                   |     CSHC, see [] Claiming         |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC). Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if card can be restored +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the CSHC has been cancelled    |
|                                   | for less than 13 weeks (with the  |
|                                   | exception of cancelled due to     |
|                                   | income or portability) the        |
|                                   | customer's CSHC may be able to be |
|                                   | restored. For more details, see   |
|                                   | Restoration of Commonwealth       |
|                                   | Seniors Health Card (CSHC).       |
|                                   |                                   |
|                                   | Can the card be restored?         |
|                                   |                                   |
|                                   | -   Yes, see Restoration of       |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC). Procedure ends   |
|                                   |     here                          |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | CSHC cancelled O19 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When the CSHC was cancelled       |
|                                   | reason O19 (overseas more than 19 |
|                                   | weeks) customers can complete a   |
|                                   | verbal re-claim for CSHC upon     |
|                                   | their return if:                  |
|                                   |                                   |
|                                   | -   their CSHC has been cancelled |
|                                   |     due to a temporary overseas   |
|                                   |     absence exceeding their       |
|                                   |     maximum portability period,   |
|                                   |     and                           |
|                                   | -   they have returned to         |
|                                   |     Australia and have contacted  |
|                                   |     within 13 weeks of their CSHC |
|                                   |     being cancelled, and          |
|                                   | -   they have previously provided |
|                                   |     income details from their Tax |
|                                   |     Notice of Assessment from     |
|                                   |     either of the previous 2      |
|                                   |     financial years or they are   |
|                                   |     'not required to lodge' an    |
|                                   |     income tax return. For more   |
|                                   |     details, see Commonwealth     |
|                                   |     Seniors and Health Card       |
|                                   |     (CSHC) income test and        |
|                                   |     reference tax year, and       |
|                                   | -   any account-based income      |
|                                   |     streams owned by the customer |
|                                   |     (and partner) are coded with  |
|                                   |     a balance within the last 12  |
|                                   |     months on the                 |
|                                   |     Pension/Annuities Summary     |
|                                   |     (SUPS) screen                 |
|                                   |                                   |
|                                   | Have all of the above criteria    |
|                                   | been met?                         |
|                                   |                                   |
|                                   | Yes, for:                         |
|                                   |                                   |
|                                   | -   Process Direct see Table 2    |
|                                   | -   Customer First, see Table 3   |
|                                   |                                   |
|                                   | No, go to Step 4                  |
|                                   |                                   |
|                                   | Note: for these claims the CSHC   |
|                                   | date of claim will be             |
|                                   | automatically taken as the        |
|                                   | immigration advised date of       |
|                                   | return if:                        |
|                                   |                                   |
|                                   | -   the customer lodges a CSHC    |
|                                   |     re-claim within 14 days of    |
|                                   |     the date of return to         |
|                                   |     Australia, and                |
|                                   | -   the date of return is less    |
|                                   |     than 13 weeks since their     |
|                                   |     CSHC cancellation date        |
+-----------------------------------+-----------------------------------+
| 4                                 | Re-claim required + Read more ... |
|                                   |                                   |
|                                   | [] Advise the customer they may   |
|                                   | complete a paper re-claim form:   |
|                                   |                                   |
|                                   | -   the Re-claim for a            |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (SA296A) can be          |
|                                   |     downloaded directly from the  |
|                                   |     Services Australia website    |
|                                   | -   customised Claim for a        |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (SA443) is issued by     |
|                                   |     running the First Contact     |
|                                   |     Service Offer (FCSO) workflow |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the SA296A and SA443.          |
|                                   |                                   |
|                                   | [] Where customers are eligible   |
|                                   | to re-claim it may be more        |
|                                   | suitable to complete a full new   |
|                                   | CSHC claim via online channels.   |
|                                   | See Claiming Commonwealth Seniors |
|                                   | Health Card (CSHC).               |
|                                   |                                   |
|                                   | In circumstances where a customer |
|                                   | advises that they are unable or   |
|                                   | unwilling to complete an online   |
|                                   | claim offer an Assisted Customer  |
|                                   | Claim.                            |
|                                   |                                   |
|                                   | From 1 July 2018, eligible        |
|                                   | customers will be assessed for    |
|                                   | payments or concession cards from |
|                                   | the date they actually submit a   |
|                                   | complete claim with all relevant  |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Identity Confirmation         |
|                                   | -   Lodgement of the Notice of    |
|                                   |     Assessment (NOA) and other    |
|                                   |     evidence of income for        |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC)                   |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
+-----------------------------------+-----------------------------------+

Process Direct - Processing a verbal CSHC claim

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create SOA shell to Manually      |
|                                   | index claim in Process Direct +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select SOA Shell from the Process |
|                                   | Direct Landing page               |
|                                   |                                   |
|                                   | Complete the following fields:    |
|                                   |                                   |
|                                   | -   Benefit Type: Commonwealth    |
|                                   |     Seniors Health Card           |
|                                   | -   Customer's CRN                |
|                                   | -   Date of Receipt: use the date |
|                                   |     of contact                    |
|                                   |                                   |
|                                   | Select Create Claim               |
+-----------------------------------+-----------------------------------+
| 2                                 | Check and update customer and     |
|                                   | partner's details as              |
|                                   | appropriate + Read more ...       |
|                                   |                                   |
|                                   | -   Ask the customer if they      |
|                                   |     consent to use the previously |
|                                   |     provided Tax File Number for  |
|                                   |     themselves and their partner  |
