
Suspending an Income Management, BasicsCard, Electronic Verification of Rent, Centrelink Confirmation eServices or Centrepay business 103-17062900

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial referral and intent to suspend for Centrepay

Partial suspension of a Centrepay business

Full suspension of a Centrepay business

Removing a Centrepay suspension

Suspend access for Income Management, BasicsCard, Electronic
Verification of Rent and Centrelink Confirmation eServices

Appeal of suspension decision - Centrepay program only

Initial referral and intent to suspend for Centrepay

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Referral to the Business Online   |
|                                   | and Assurance Team (BOAT) + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a business is contactable, but |
|                                   | does not participate in a         |
|                                   | Centrepay assurance review, the   |
|                                   | Third Party Programme (TPP) Team  |
|                                   | may send an intent to suspend     |
|                                   | letter using standard letter      |
|                                   | text. If the business fails to    |
|                                   | respond to this letter, a         |
|                                   | referral should be made to        |
|                                   | Deduction and Confirmation        |
|                                   | Branch - Business Online and      |
|                                   | Assurance Team.                   |
|                                   |                                   |
|                                   | In all other circumstances, if a  |
|                                   | Centrepay business is             |
|                                   | non-compliant and suspension      |
|                                   | action is required, email a       |
|                                   | referral to the Deduction and     |
|                                   | Confirmation Branch - Business    |
|                                   | Online and Assurance Team.        |
|                                   |                                   |
|                                   | The referral must include details |
|                                   | of the non-compliance and list    |
|                                   | the clause/s of the Centrepay     |
|                                   | Policy and Terms or Centrepay     |
|                                   | Framework it has breached.        |
|                                   |                                   |
|                                   | The Business Online and Assurance |
|                                   | Team (BOAT) will make a           |
|                                   | determination:                    |
|                                   |                                   |
|                                   | -   if suspension action is       |
|                                   |     required                      |
|                                   | -   the type of suspension        |
|                                   |     applied, and                  |
|                                   | -   seek approval at the          |
|                                   |     appropriate delegation to     |
|                                   |     suspend a Centrepay business  |
|                                   |                                   |
|                                   | BOAT will either make a           |
|                                   | determination to send an intent   |
|                                   | to suspend letter or apply an     |
|                                   | immediate suspension.             |
|                                   |                                   |
|                                   | Is the decision from BOAT to      |
|                                   | initiate a suspension?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, BOAT will provide details |
|                                   |     of required action, procedure |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Initiate suspension + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If intent to suspend letter is to |
|                                   | be sent to the business, go to    |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | If an immediate suspension is     |
|                                   | being applied:                    |
|                                   |                                   |
|                                   | -    Partial suspension, See      |
|                                   |     Table 2                       |
|                                   | -    Full suspension, See Table 3 |
+-----------------------------------+-----------------------------------+
| 3                                 | Letter of intent to suspend +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | BOAT will engage TPP to progress  |
|                                   | the intent to suspend. BOAT will  |
|                                   | email TPP the decision details    |
|                                   | and the intent to suspend letter  |
|                                   | text which will include:          |
|                                   |                                   |
|                                   | -   any remedial actions the      |
|                                   |     business is required to take  |
|                                   |     to avoid the suspension, and  |
|                                   | -   the due date for these        |
|                                   |     remedial actions              |
+-----------------------------------+-----------------------------------+
| 4                                 | Program Support Manager sends     |
|                                   | intent to suspend letter to       |
|                                   | business + Read more ...          |
|                                   |                                   |
|                                   | To send the letter to the         |
|                                   | business:                         |
|                                   |                                   |
|                                   | -   complete, sign and scan the   |
|                                   |     letter to the business record |
|                                   | -   email the signed letter       |
|                                   |     directly to the authorised    |
|                                   |     officer for Centrepay         |
|                                   | -   call the business contact and |
|                                   |     verbally confirm receipt of   |
|                                   |     the email                     |
|                                   | -   post the signed copy of the   |
|                                   |     letter on the same day, and   |
|                                   | -   set up a team calendar        |
|                                   |     reminder for the response due |
|                                   |     date (this is to check if a   |
|                                   |     response has been provided or |
|                                   |     if an extension has been      |
|                                   |     requested)                    |
|                                   | -   notify BOAT when the above    |
|                                   |     has been completed and advise |
|                                   |     of any updates or changes     |
|                                   |     from the business             |
|                                   |                                   |
|                                   | If the business requests an       |
|                                   | extension, go to Step 5           |
|                                   |                                   |
|                                   | If the business does not request  |
|                                   | an extension, did it comply with  |
|                                   | the required actions by the due   |
|                                   | date?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No. go to Step 7              |
+-----------------------------------+-----------------------------------+
| 5                                 | Business requests an extension of |
|                                   | time to comply before a           |
|                                   | suspension is imposed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the business requests an       |
|                                   | extension of time to comply       |
|                                   | before the suspension is imposed, |
|                                   | it will need to do so in writing  |
|                                   | to the Program Support Manager    |
|                                   | stating:                          |
|                                   |                                   |
