
Confirming a partnered relationship 102-20012318

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Confirming partner details and answering TAC enquiries

Confirming partner details - verbal confirmation

Partner does not confirm the relationship

Confirming partner details and answering TAC enquiries

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check action needed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the Service Officer:           |
|                                   |                                   |
|                                   | has received a work item, and a   |
|                                   | Temporary Access Code (TAC) was:  |
|                                   |                                   |
|                                   | -   issued, this will appear as a |
|                                   |     Partner Confirmation task     |
|                                   |     within the claim, go to Step  |
|                                   |     2                             |
|                                   | -   not issued, a Partner details |
|                                   |     (MOD P) form will have been   |
|                                   |     requested and must be         |
|                                   |     returned as part of the       |
|                                   |     claim. Continue with the      |
|                                   |     claim. Procedure ends here    |
|                                   |                                   |
|                                   | is running an ACC, go to Step 3   |
|                                   |                                   |
|                                   | is helping the customer or their  |
|                                   | partner with an enquiry about the |
|                                   | TAC or the partner confirmation   |
|                                   | process, go to Step 3             |
|                                   |                                   |
|                                   | has been allocated a Request for  |
|                                   | Information review work item to   |
|                                   | follow up the return of the MOD   |
|                                   | P, see Assessing the MOD P.       |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | has received a MOD P, see         |
|                                   | Assessing the MOD P. Procedure    |
|                                   | ends here                         |
|                                   |                                   |
|                                   | has had contact with the partner, |
|                                   | who has advised they are not in a |
|                                   | relationship with the customer,   |
|                                   | see Step 1 in Table 3             |
|                                   |                                   |
|                                   | is processing a paper claim form  |
|                                   | and the form has not been signed  |
|                                   | by the partner where required, go |
|                                   | to Step 5                         |
+-----------------------------------+-----------------------------------+
| 2                                 | TAC was issued + Read more ...    |
|                                   |                                   |
|                                   | If the partner has:               |
|                                   |                                   |
|                                   | confirmed the relationship,       |
|                                   | continue with the claim.          |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | not confirmed the relationship,   |
|                                   | make one genuine attempt to       |
|                                   | contact the partner. If contact   |
|                                   | was:                              |
|                                   |                                   |
|                                   | -   successful, see Step 1 in     |
|                                   |     Table 2                       |
|                                   | -   not successful, see Step 2 in |
|                                   |     Table 3                       |
+-----------------------------------+-----------------------------------+
| 3                                 | ACC claim or customer/partner     |
|                                   | enquiry + Read more ...           |
|                                   |                                   |
|                                   | If a TAC was issued, a Partner    |
|                                   | Confirmation task will present in |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Was a TAC issued to allow the     |
|                                   | partner to confirm the            |
|                                   | relationship details online?      |
|                                   |                                   |
|                                   | Yes, and the customer's partner:  |
|                                   |                                   |
|                                   | -   can use the TAC, go to Step 4 |
|                                   | -   cannot use the TAC, or        |
|                                   |     chooses not to use online     |
|                                   |     services, go to Step 6        |
|                                   |                                   |
|                                   | No, check if confirmation from    |
|                                   | the partner is required. If       |
|                                   | partner confirmation is:          |
|                                   |                                   |
|                                   | -   required, go to Step 5        |
|                                   | -   not required, continue with   |
|                                   |     the claim. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Partner to confirm relationship   |
|                                   | online + Read more ...            |
|                                   |                                   |
|                                   | Tell the customer/partner that    |
|                                   | the partner needs to go to        |
|                                   | servicesaustralia.gov.au and      |
|                                   | confirm the partnered             |
|                                   | relationship:                     |
|                                   |                                   |
|                                   | -   enter 'Confirm your           |
|                                   |     relationship status' into the |
|                                   |     Search bar                    |
|                                   | -   select Confirm your           |
|                                   |     relationship status when      |
|                                   |     making a claim link from the  |
|                                   |     results list                  |
|                                   | -   select the link to the        |
|                                   |     Partner Confirmation Logon    |
|                                   |     service                       |
|                                   | -   on the Partner Confirmation   |
|                                   |     Logon page, enter the 7 digit |
|                                   |     Reference Number then the 10  |
|                                   |     letter upper and lower case   |
|                                   |     Access Code provided in the   |
|                                   |     customer's claim. Note: this  |
|                                   |     Reference Number is not the   |
|                                   |     customer or partner’s         |
|                                   |     Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | If the partner is unable to       |
|                                   | follow the above steps, give the  |
|                                   | Partner Confirmation Logon page   |
|                                   | URL to access.                    |
|                                   |                                   |
|                                   | Service Officers can view the     |
|                                   | partner’s details via the Digital |
|                                   | Partner Confirmation (DMODP) tile |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | If contact with the               |
|                                   | customer/partner is:              |
|                                   |                                   |
|                                   | face-to-face. the TAC advice can  |
|                                   | be printed and handed to the      |
|                                   | customer/partner                  |
|                                   |                                   |
|                                   | by phone                          |
|                                   |                                   |
|                                   | -   tell them the TAC reference   |
|                                   |     number, access code and       |
|                                   |     instructions, or              |
|                                   | -   print and mail the TAC advice |
|                                   |     to the customer. Note: this   |
|                                   |     may delay finalisation of the |
|                                   |     claim                         |
|                                   |                                   |
|                                   | If running an ACC, continue the   |
|                                   | ACC workflow.                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | No TAC issued - verbally confirm  |
|                                   | the relationship details with the |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | If the partner is available,      |
|                                   | their details can be confirmed    |
|                                   | verbally.                         |
|                                   |                                   |
|                                   | If a MOD P is a required document |
|                                   | for the claim, Service Officers   |
|                                   | do not need to contact the        |
|                                   | partner. The MOD P collects all   |
|                                   | partner details. As both the      |
|                                   | customer and partner are required |
|                                   | to sign the MOD P, there is no    |
|                                   | need for further confirmation of  |
|                                   | partner details.                  |
|                                   |                                   |
|                                   | Has the partner contacted or can  |
|                                   | they confirm their details        |
|                                   | verbally?                         |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, and the claim is:             |
|                                   |                                   |
|                                   | -   assessed under CCM, issue a   |
|                                   |     Partner details (MOD P) form  |
|                                   |     to the claimant using the     |
|                                   |     Request and Manage Customer   |
|                                   |     Tasks guided procedure        |
|                                   | -   not assessed under CCM, issue |
|                                   |     a (MOD P) form to the         |
|                                   |     claimant using the Request    |
|                                   |     for Information (RFI) guided  |
|                                   |     procedure                     |
|                                   |                                   |
|                                   | When the MOD P is returned or due |
|                                   | to be returned, see Assessing the |
|                                   | MOD P.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | TAC issued - customer unable to   |
|                                   | use TAC or online services + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must check if    |
|                                   | partner confirmation is required. |
|                                   |                                   |
|                                   | If partner confirmation is:       |
|                                   |                                   |
|                                   | required, and the partner is      |
|                                   |                                   |
|                                   | -   available, see Step 1 in      |
|                                   |     Table 2                       |
|                                   | -   not available, contact the    |
|                                   |     customer’s partner to         |
|                                   |     verbally confirm the          |
|                                   |     relationship. Go to Step 7    |
|                                   |                                   |
|                                   | not required, set the Partner     |
|                                   | Confirmation task to Not          |
|                                   | Required. If completing an ACC,   |
|                                   | continue with the claim.          |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Partner confirmation is           |
|                                   | required - contact the customer’s |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | Was contact with the partner      |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, to complete verbal       |
|                                   |     confirmation, see Step 1 in   |
|                                   |     Table 2                       |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Partner not using a TAC to        |
|                                   | confirm the relationship          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Set the Partner Confirmation task |
|                                   | to Not Required. See Circumstance |
|                                   | Change Monitor                    |
|                                   |                                   |
|                                   | Issue a Partner details (MOD P)   |
|                                   | form to the claimant. If the      |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   is assessed under CCM, use    |
|                                   |     the Request and Manage        |
|                                   |     Customer Tasks guided         |
|                                   |     procedure issue a MOD P       |
|                                   | -   is not assessed under CCM,    |
|                                   |     use the Request for           |
|                                   |     Information (RFI) guided      |
|                                   |     procedure to issue a MOD P    |
|                                   |                                   |
|                                   | Note: confirmation of the         |
|                                   | relationship by both the customer |
|                                   | and partner is required to update |
|                                   | and link records. If there is     |
|                                   | documented family and domestic    |
|                                   | violence on the customer or       |
|                                   | partner’s record, see Family and  |
|                                   | domestic violence.                |
|                                   |                                   |
|                                   | When the MOD P is returned or due |
|                                   | to be returned, see Assessing the |
|                                   | MOD P.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Confirming partner details - verbal confirmation

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Read the Privacy Statement and    |
|                                   | Declaration of false and          |
|                                   | misleading information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the partner the agency has   |
|                                   | received information about their  |
|                                   | relationship status which needs   |
|                                   | to be confirmed.                  |
|                                   |                                   |
|                                   | Read the following statements to  |
|                                   | the partner before confirming     |
|                                   | that the details provided in the  |
|                                   | claim are accurate.               |
|                                   |                                   |
|                                   | Privacy and your personal         |
|                                   | information                       |
|                                   |                                   |
|                                   | 'Your personal information is     |
|                                   | protected by law (including the   |
|                                   | Privacy Act 1988) and is          |
|                                   | collected by the Australian       |
|                                   | Government agency Services        |
|                                   | Australia for the assessment and  |
|                                   | administration of payments and    |
|                                   | services. Your information may be |
|                                   | used by the agency, or given to   |
|                                   | other parties where you have      |
|                                   | agreed to that, or where it is    |
|                                   | required or authorised by law     |
|                                   | (including for the purpose of     |
|                                   | research or conducting            |
