
New claim for Crisis Payment - National Health Emergency 003-20032726

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

There are no handoffs for CrP-NHE. All enquiries/claims must be actioned
at first point of contact engaging Main Business Line TPS support that
aligns with the customer’s payment type as needed.

For multiple and complex issues that need a professional assessment,
refer to a social worker after completing action required. For example
family and domestic violence.

For verbal claims for CrP-NHE where the customer is calling from a
service centre, flag with a Team Leader immediately. The service centre
can be advised of the health risk and take appropriate action.

On this page:

Contact/claim for CrP-NHE

Standalone CrP-NHE claim

CrP-NHE combined income support payment online claim

Assess CrP-NHE claim result

Manual rejection reasons for CrP-NHE after contact or attempted contact
with customer

Finalise CrP-NHE claim

Contact/claim for CrP-NHE

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contacts + Read more ... |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | is enquiring about a submitted    |
|                                   | CrP-NHE claim, or for processing  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   standalone CrP-NHE claim, see |
|                                   |     Table 2                       |
|                                   | -   combined CrP-NHE and income   |
|                                   |     support payment (ISP) claim,  |
|                                   |     see Table 3                   |
|                                   |                                   |
|                                   | has contacted about claiming      |
|                                   | CrP-NHE, go to Step 2             |
|                                   |                                   |
|                                   | disagrees with a recent decision, |
|                                   | see Step 2 in Table 2             |
|                                   |                                   |
|                                   | is a current ISP customer         |
|                                   | prevented from lodging a claim    |
|                                   | online, go to Step 4              |
|                                   |                                   |
|                                   | is not currently on an ISP, go to |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | was prevented from lodging a      |
|                                   | claim online after a grant or     |
|                                   | rejection in the last 7 days, go  |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | is contacting for another reason, |
|                                   | go to Step 2                      |
|                                   |                                   |
|                                   | has been paid a CrP incorrectly,  |
|                                   | see Fixing an incorrect Crisis    |
|                                   | Payment (CrP)                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check qualification and           |
|                                   | payability for a social security  |
|                                   | pension, social security benefit  |
|                                   | or ABSTUDY Living Allowance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For all staff                     |
|                                   |                                   |
|                                   | To be eligible for CrP-NHE, a     |
