
Youth Allowance (YA) customer leaving the parental home 102-03010100

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist with assessing the rate of
Youth Allowance (YA) a customer is entitled to receive after leaving the
parental home.

Assessing rate of entitlement for Youth Allowance (YA)

This table describes the steps in determining if a YA customer meets
independence criteria.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | YA customer advises they have     |
|                                   | left their parental home + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the                         |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH) screen. For    |
|                                   | further information, see The away |
|                                   | from home rate for Youth          |
|                                   | Allowance (YA) customers.         |
|                                   |                                   |
|                                   | If the customer is currently:     |
|                                   |                                   |
|                                   | a dependent YA customer, go to    |
|                                   | Step 3                            |
|                                   |                                   |
|                                   | independent and:                  |
|                                   |                                   |
|                                   | -   receiving the accommodated    |
|                                   |     independent rate, go to Step  |
|                                   |     2                             |
|                                   | -   exempt from the accommodated  |
|                                   |     independent rate, the         |
|                                   |     customer’s rate of basic      |
|                                   |     benefit will not change, go   |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 2                                 | The customer is now entitled to   |
|                                   | the away from home rate + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: to receive the away from    |
|                                   | home rate, the customer's         |
|                                   | Accommodation (AC) screen must be |
|                                   | updated to reflect the customer's |
|                                   | new verified accommodation        |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | -   When updating the address     |
|                                   |     details for a YA student who, |
|                                   |     during school terms or        |
|                                   |     semesters, is temporarily not |
|                                   |     living at their permanent     |
|                                   |     home run the Change in        |
|                                   |     Contact Details workflow      |
|                                   | -   The Address Type: field is to |
|                                   |     be coded as 'TER' (Term       |
|                                   |     Address Type) on the Address  |
|                                   |     Details (AD) and AC screens,  |
|                                   |     and their phone number at the |
|                                   |     address where they are living |
|                                   |     while studying/looking for    |
|                                   |     work as a Contact number      |
|                                   |     'CON' on the Telephone        |
|                                   |     Details (TD) screen. This     |
|                                   |     will leave the permanent home |
|                                   |     details (usually the parents’ |
|                                   |     details) as the home address  |
|                                   | -   When a YA customer            |
|                                   |     permanently moves away from   |
|                                   |     the parental home then the    |
|                                   |     place of the new residence is |
|                                   |     to be coded as 'HOM'          |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer moving to the     |
|                                   | home of another parent? + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   run the Change in Contact     |
|                                   |     Details workflow to update    |
|                                   |     the customer’s address        |
|                                   | -   as the change of parent may   |
|                                   |     affect the customer's rate of |
|                                   |     payment, see Changes which    |
|                                   |     may affect the Parental       |
|                                   |     Income Test (PIT)             |
|                                   | -   record details on a DOC       |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Independence review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a dependent YA customer      |
|                                   | leaves the parental home, a       |
|                                   | review of their circumstances is  |
|                                   | needed to determine whether they  |
|                                   | are now independent.              |
|                                   |                                   |
|                                   | A YA customer may be considered   |
|                                   | independent and therefore not     |
|                                   | subject to the Parental Means     |
|                                   | Test if it is unreasonable for    |
|                                   | them to live at the home (UTLAH)  |
|                                   | of either or both parents for any |
|                                   | of the following reasons:         |
|                                   |                                   |
|                                   | -   extreme family breakdown, or  |
|                                   |     similar exceptional           |
|                                   |     circumstances, or             |
|                                   | -   living at home would cause a  |
|                                   |     serious risk to the           |
|                                   |     customer's mental or physical |
|                                   |     well-being due to family and  |
|                                   |     domestic violence, sexual     |
|                                   |     abuse or other similar        |
|                                   |     unreasonable circumstances,   |
|                                   |     or                            |
|                                   | -   parents are unable to provide |
|                                   |     them with a suitable home     |
|                                   |     because of their own lack of  |
|                                   |     stable accommodation          |
|                                   |                                   |
|                                   | Is the customer stating they are  |
|                                   | leaving the parental home due to  |
|                                   | any of the above reasons?         |
|                                   |                                   |
|                                   | Yes, and customer is:             |
|                                   |                                   |
|                                   | under 18, book a Social Work      |
|                                   | Unreasonable to Live at Home      |
|                                   | (UTLAH) appointment to determine  |
|                                   | eligibility for independence      |
|                                   | based on unreasonable to live at  |
|                                   | home. Go to Step 7                |
|                                   |                                   |
|                                   | -   18 years and over, go to Step |
|                                   |     7                             |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
